
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:05:00.000Z

Calculations:
{
  "momentumScore": 53.589650722072406,
  "volumeScore": 27.428571428571548,
  "patternScore": 37.105607107117194,
  "totalScore": 33.64550296544863,
  "finalScore": 33.64550296544863,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.290322580644904,
  "ultraShortVolumeSurge": 1.2391012123679768,
  "baseVolumeSurge": 0.055784237326088934,
  "currentPrice": 21.31,
  "resistance": 21.32,
  "support": 21.04,
  "rocMin5": 0.00046948356807502396,
  "shortROC": 0.003768252472915605,
  "priceAcceleration": 0.00011958360752172405,
  "buySellRatio": 0.2732546772435748,
  "macdHistogram": 0.01465727177059864,
  "stochasticK": 68.57142857142887,
  "atr": 0.05071428571428603,
  "bbUpper": 21.475229341551824,
  "bbLower": 21.06077065844819,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 1.014,
      "bbWidth": 1.95,
      "volumeRatio": 0.854,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4022256485888581,
  "distanceToResistance": 0.046926325668707476,
  "slPercent": 2.5,
  "tpPercent": 0.039887376818401356,
  "trailingActivation": 0.023932426091040813,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1356706591878739,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.593220338983414,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.046926325668707476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8164962561539604,
  "rvolMin5": -0.6323588073180225,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.5779540684015023,
  "bbWidthPercent": 1.9487431028006017,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009411764705882153,
      "roc3": -0.003286384976525835
    },
    "min5": {
      "roc1": 0.003768252472915605,
      "roc3": 0.0014097744360901119
    },
    "min15": {
      "roc1": 0.0014117647058824064,
      "roc3": 0.005671077504725945
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7171091723542533,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -1194.19453652,
  "signedMin5Z": -18.65731468908874,
  "signedMin1": -1019.4647112499999,
  "signedMin1Z": -19.516868257770785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9034722222222222,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.195000000000004,
      "sma50": 21.229799999999997,
      "ema20": 21.227185619243162,
      "ema50": 21.25152555162319,
      "vwma20": 21.18840097720811,
      "hma21": 21.33212121212121,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.6087613293051359,
      "rvolZ": 0.8164962561539604,
      "rvolPercentile": 0.9034722222222222,
      "mfi14": 31.539932655263954,
      "ppo": {
        "ppo": 0.09857362759130436,
        "signal": 0.0485207749954135,
        "histogram": 0.050052852595890866
      },
      "stochRsi": {
        "k": 69.72241867043894,
        "d": 76.97234441186038
      },
      "vprofile": {
        "vpBins": [
          0.019983660560665622,
          0.02575163104043936,
          0.11441510659546761,
          0.03815941594868474,
          0.07345673994589823,
          0.09547867029353932,
          0.042436052616175626,
          0.008543106677576646,
          0.12392306470314214,
          0.07739703352458309,
          0.007046332964504172,
          0.07239046527233738,
          0.1280089620738457,
          0.06010082463767427,
          0.02948685651667354,
          0.0387250902271332,
          0.001789521403653169,
          0,
          0.012754306362147257,
          0.030153158635858737
        ],
        "currentBinShare": 0.03815941594868474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5930118439381187
      }
    },
    "min5": {
      "sma20": 21.1885,
      "sma50": 21.318799999999992,
      "ema20": 21.235208316794104,
      "ema50": 21.319898768383027,
      "vwma20": 21.207366148386644,
      "hma21": 21.244458874458875,
      "atr14": 0.05071428571428603,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.6323588073180225,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 53.021178183430706,
      "ppo": {
        "ppo": -0.04559912507328807,
        "signal": -0.16326928538664034,
        "histogram": 0.11767016031335228
      },
      "stochRsi": {
        "k": 100,
        "d": 60.769090577729024
      },
      "vprofile": {
        "vpBins": [
          0.019504540022675054,
          0.02113163699139926,
          0.08070656277044477,
          0.0940365749178182,
          0.024028028059480618,
          0.015974258235341616,
          0.11477725114777093,
          0.006651334095466893,
          0.06583666910273141,
          0.06302518377071735,
          0.045766943357663584,
          0.024155251564687997,
          0.02268040864654579,
          0.0802296679846337,
          0.03768288815824125,
          0.06118847016995163,
          0.019260005530079637,
          0.049465156443883766,
          0.14702485497270734,
          0.0068743140577593636
        ],
        "currentBinShare": 0.0940365749178182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3616837587975548
      }
    },
    "min15": {
      "sma20": 21.268000000000008,
      "sma50": 21.476599999999994,
      "ema20": 21.27888596157566,
      "ema50": 21.47497370598984,
      "vwma20": 21.282730308032047,
      "hma21": 21.107445887445884,
      "atr14": 0.08571428571428566,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.2997526868034926,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 20.751771572979976,
      "ppo": {
        "ppo": -0.38656634515568994,
        "signal": -0.47689100235635273,
        "histogram": 0.0903246572006628
      },
      "stochRsi": {
        "k": 92.0136698212411,
        "d": 42.45144495144504
      },
      "vprofile": {
        "vpBins": [
          0.017798054956417078,
          0.02308412139551713,
          0.06859168035507375,
          0.07646468159549343,
          0.061495873656372005,
          0.03021954135101029,
          0.09780111279058608,
          0.010283403416532598,
          0.07115647761642944,
          0.06274529863433086,
          0.06549079716214078,
          0.0005254358224943719,
          0.022764723974519993,
          0.08602665655761292,
          0.027758267489544016,
          0.040168358193650444,
          0.02901207268079043,
          0.07742844355433132,
          0.13118499879715312,
          0
        ],
        "currentBinShare": 0.07646468159549343
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9487431028006017
      }
    },
    "hourly": {
      "sma20": 21.6245,
      "sma50": 22.156999999999996,
      "ema20": 21.596854773927298,
      "ema50": 21.88473415709693,
      "vwma20": 21.587759916486753,
      "hma21": 21.121991341991333,
      "atr14": 0.19642857142857142,
      "atrPercentile": 0.7236024844720497,
      "rvolZ": 2.5847099363138626,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 44.47757728934542,
      "ppo": {
        "ppo": -1.21263318213847,
        "signal": -1.1079501071647824,
        "histogram": -0.10468307497368756
      },
      "stochRsi": {
        "k": 60.7884494664163,
        "d": 22.119822867579572
      },
      "vprofile": {
        "vpBins": [
          0.058840040390749915,
          0.004395514756458109,
          0.03523492767971823,
          0.0182414180076813,
          0.005121604885306311,
          0.020921023652851374,
          0.023974736439022173,
          0.0939720288890854,
          0.13888357487338393,
          0.09691961090697568,
          0.08323283269320027,
          0.09053472418118673,
          0.027681118318120836,
          0.08661413843370484,
          0.05795171154452866,
          0.026777492934323365,
          0.05619199533918102,
          0.04876739611669764,
          0.021990034310806605,
          0.003754075647017552
        ],
        "currentBinShare": 0.0939720288890854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.693659533611108
      }
    },
    "fourHour": {
      "sma20": 22.052500000000002,
      "sma50": 21.694200000000002,
      "ema20": 21.89075356663854,
      "ema50": 21.906944724633945,
      "vwma20": 22.063496141166958,
      "hma21": 22.048008658008655,
      "atr14": 0.42214285714285715,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": 1.0874304640892036,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 31.909905883252918,
      "ppo": {
        "ppo": -0.1980817983367035,
        "signal": 0.4042717998144288,
        "histogram": -0.6023535981511323
      },
      "stochRsi": {
        "k": 9.350204685629025,
        "d": 37.5027035394938
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023078837531998023,
          0.04676144342879278,
          0.004336634145965587,
          0.008314814652643552,
          0.03054298114666405,
          0.15303235322656214,
          0.10018559237347667,
          0.1037310605671301,
          0.11845166036104532,
          0.1474726810159121,
          0.029511180279447734,
          0.0789233015621784,
          0.09699848099349648,
          0.011702065248647791,
          0,
          0,
          0,
          0.04695691346603933,
          0
        ],
        "currentBinShare": 0.15303235322656214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.558323673296092
      }
    },
    "daily": {
      "sma20": 22.311,
