
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T11:05:00.000Z

Calculations:
{
  "momentumScore": 21.499069457985073,
  "volumeScore": 0.8536577882141009,
  "patternScore": 35,
  "totalScore": 12.65437343399957,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.58536585365826,
  "ultraShortVolumeSurge": 1.3639228513871993,
  "baseVolumeSurge": 0.015650306586823905,
  "currentPrice": 22.38,
  "resistance": 22.55,
  "support": 22.38,
  "rocMin5": -0.004005340453938579,
  "shortROC": -0.0017841213202498972,
  "priceAcceleration": -0.0010025260272033872,
  "buySellRatio": 0.05597477193377633,
  "macdHistogram": -0.0018712533672382813,
  "stochasticK": 0,
  "atr": 0.03357142857142798,
  "bbUpper": 22.55424967532413,
  "bbLower": 22.361750324675874,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.681,
      "bbWidth": 0.86,
      "volumeRatio": 1.23,
      "signalCount": 6,
      "buySellRatio": 0.056
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23937188816545502,
  "distanceToResistance": 0.7596067917783812,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.08974145602853952,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.545454545453667,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7596067917783812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2547910841481506,
  "rvolMin5": -0.4565279346339292,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.020632533181115725,
  "bbWidthPercent": 0.8571526878985443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008928571428572825,
      "roc3": 0.00044622936189208225
    },
    "min5": {
      "roc1": -0.0017841213202498972,
      "roc3": -0.0022291573785109546
    },
    "min15": {
      "roc1": -0.0022291573785109546,
      "roc3": -0.004891062694530878
    },
    "hourly": {
      "roc1": -0.006241640659830609,
      "roc3": -0.00933333333333337
    },
    "fourHour": {
      "roc1": -0.005354752342704194,
      "roc3": -0.0049107142857142605
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4021397202296466,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -156.63170063000004,
  "signedMin5Z": -7.384564357024177,
  "signedMin1": -160.73151490999996,
  "signedMin1Z": -12.54466447511422,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2720306513409962,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4585,
      "sma50": 22.47840000000001,
      "ema20": 22.446308326089003,
      "ema50": 22.463502290247455,
      "vwma20": 22.458642992284624,
      "hma21": 22.415974025974023,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.3934934159566228,
      "rvolZ": -0.2547910841481506,
      "rvolPercentile": 0.2720306513409962,
      "mfi14": 17.602150810358395,
      "ppo": {
        "ppo": -0.08146852297837305,
        "signal": -0.05660413840003649,
        "histogram": -0.024864384578336562
      },
      "stochRsi": {
        "k": 38.06881243063464,
        "d": 38.779956427015286
      },
      "vprofile": {
        "vpBins": [
          0.0026670990918809387,
          0.002103978394230441,
          0.003528225256075681,
          0.029542408139926347,
          0.010811917394889545,
          0.18117735692088965,
          0.015200272141358814,
          0.00795146358558525,
          0.10307607912607053,
          0.1325603458612702,
          0.14227467191704432,
          0.044381884365268374,
          0.03698556808692442,
          0.2345542223415487,
          0.0010883677908572439,
          0.005593333372061221,
          0.03836695797532015,
          0.0012817225082806002,
          0.0059720694164987235,
          0.0008820563140189202
        ],
        "currentBinShare": 0.015200272141358814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.664684923995353
      }
    },
    "min5": {
      "sma20": 22.464000000000002,
      "sma50": 22.469400000000014,
      "ema20": 22.45917254368925,
      "ema50": 22.46367175856077,
      "vwma20": 22.448792248128893,
      "hma21": 22.453419913419914,
      "atr14": 0.03357142857142798,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.4565279346339292,
      "rvolPercentile": 0.4131944444444444,
      "mfi14": 9.155479238214184,
      "ppo": {
        "ppo": -0.07214162698582786,
        "signal": -0.02509136217212376,
        "histogram": -0.047050264813704105
      },
      "stochRsi": {
        "k": 3.2012195121938545,
        "d": 41.54196879806629
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.00874606279758345,
          0.021855151965019536,
          0.07850487644673605,
          0.056311637878816594,
          0.13946176588672862,
          0.05421266618263774,
          0.012146522008254954,
          0.030244368730442294,
          0.12630223469839133,
          0.046746830213051364,
          0.13048509312509154,
          0.11279147909104732,
          0.0477177348963484,
          0.06911765804463957,
          0.02235827460932234,
          0.03488273120387942,
          0.008114912222009505
        ],
        "currentBinShare": 0.030244368730442294
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5969748794245129
      }
    },
    "min15": {
      "sma20": 22.458000000000002,
      "sma50": 22.420800000000007,
      "ema20": 22.454738463525583,
      "ema50": 22.431273441838172,
      "vwma20": 22.47028900594155,
      "hma21": 22.48887445887446,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": 0.6889487161122895,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 30.32042923400033,
      "ppo": {
        "ppo": 0.020147938133900544,
        "signal": 0.06667729240872657,
        "histogram": -0.04652935427482602
      },
      "stochRsi": {
        "k": 28.16399286987664,
        "d": 51.40331427237703
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0016083900868731462,
          0.03156822436780015,
          0.0013059247173557663,
          0.0522940913008652,
          0.0897019494252767,
          0.006122382229539871,
          0.05310096302898778,
          0.14052832528998827,
          0.0011474055020629804,
          0.05930763551362163,
          0.03975768986930513,
          0.07114330485963856,
          0.2019831659890894,
          0.10033371509963551,
          0.051407216441572354,
          0.047310843504693015,
          0.02433087402171996,
          0.02704789875197453,
          0
        ],
        "currentBinShare": 0.05930763551362163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8571526878985443
      }
    },
    "hourly": {
      "sma20": 22.402500000000003,
      "sma50": 22.253800000000002,
      "ema20": 22.390045781690166,
      "ema50": 22.295806907771382,
      "vwma20": 22.377104402524786,
      "hma21": 22.44134199134199,
      "atr14": 0.13071428571428584,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.18775397072391242,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 29.510417782039653,
      "ppo": {
        "ppo": 0.15618439647078453,
        "signal": 0.22223617800547185,
        "histogram": -0.06605178153468733
      },
      "stochRsi": {
        "k": 49.351974691294764,
        "d": 52.259086561453785
      },
      "vprofile": {
        "vpBins": [
          0.0051333956536848725,
          0.029392557264732246,
          0.06071194961709382,
          0.1531148451014858,
          0.07674366094542474,
          0.01214359251702369,
          0.08989301657953641,
          0.09185308970339662,
          0.03008026325504063,
          0.01684936474404977,
          0,
          0,
          0.041967890276772044,
          0.027551799105828806,
          0.017720946530434736,
          0.03808654898066829,
          0.08550329235019533,
          0.09279802934310964,
          0.1093924300242873,
          0.021063328007235253
        ],
        "currentBinShare": 0.08989301657953641
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2095134553840015
      }
    },
    "fourHour": {
      "sma20": 22.136499999999998,
      "sma50": 22.6896,
      "ema20": 22.267204354476185,
      "ema50": 22.584584408859705,
      "vwma20": 22.06337529965395,
      "hma21": 22.47935064935065,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.5928965102680098,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 45.54572822805465,
      "ppo": {
        "ppo": -0.09516500989661796,
        "signal": -0.4501098790026859,
        "histogram": 0.35494486910606793
      },
      "stochRsi": {
        "k": 56.888685295465066,
        "d": 58.35359689071476
      },
      "vprofile": {
        "vpBins": [
          0.01508542118706878,
