
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:05:00.000Z

Calculations:
{
  "momentumScore": 49.59393129965849,
  "volumeScore": 37.89473684210495,
  "patternScore": 39.29991850882669,
  "totalScore": 37.15653351994121,
  "finalScore": 37.15653351994121,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.99999999999972,
  "ultraShortVolumeSurge": 0.6370691257609357,
  "baseVolumeSurge": 0.04324007301595076,
  "currentPrice": 22.18,
  "resistance": 22.26,
  "support": 21.88,
  "rocMin5": 0.0027124773960216417,
  "shortROC": -0.0009009009009008817,
  "priceAcceleration": 0.0006783213328443193,
  "buySellRatio": 0.25693925197991846,
  "macdHistogram": 0.02783988369124671,
  "stochasticK": 94.73684210526237,
  "atr": 0.02142857142857148,
  "bbUpper": 22.20238031576133,
  "bbLower": 21.899619684238672,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.361,
      "bbWidth": 1.37,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2640731675898482,
  "distanceToResistance": 0.36068530207394883,
  "slPercent": 3,
  "tpPercent": 0.3065825067628565,
  "trailingActivation": 0.18394950405771388,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.3102727351465238,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.28571428571427,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.36068530207394883,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20699368945675678,
  "rvolMin5": -0.15505691922909107,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 1.27138227477942,
  "bbWidthPercent": 1.373001820881861,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0036166365280288558
    },
    "min5": {
      "roc1": -0.0009009009009008817,
      "roc3": 0.0018066847335139634
    },
    "min15": {
      "roc1": 0.0018018018018017634,
      "roc3": 0.005879692446856581
    },
    "hourly": {
      "roc1": 0.017567567567567593,
      "roc3": 0.029626253418413788
    },
    "fourHour": {
      "roc1": 0.025419881979119322,
      "roc3": 0.014369106421194445
    },
    "divergenceShortUpLongDown": false
  },
