
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T15:10:00.000Z

Calculations:
{
  "momentumScore": 99.48837209302329,
  "volumeScore": 55.02977756524351,
  "patternScore": 65.04097813175704,
  "totalScore": 61.4428612767729,
  "finalScore": 61.4428612767729,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.70588235294089,
  "ultraShortVolumeSurge": 4.220970110034769,
  "baseVolumeSurge": 0.01083223715184941,
  "currentPrice": 21.5,
  "resistance": 21.5,
  "support": 21.12,
  "rocMin5": 0.006554307116104895,
  "shortROC": 0.0009310986964618051,
  "priceAcceleration": 0.001634865659864163,
  "buySellRatio": 0.7159654076555217,
  "macdHistogram": 0.018906691894249594,
  "stochasticK": 100,
  "atr": 0.047142857142856896,
  "bbUpper": 21.523945344205806,
  "bbLower": 20.879054655794192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.904,
      "bbWidth": 3.04,
      "volumeRatio": 0.765,
      "signalCount": 4,
      "buySellRatio": 0.716
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3787375415282441,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.0366814288526588,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7270299770399653,
  "rvolMin5": -0.24855693728120337,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 3.0475540523764,
  "bbWidthPercent": 3.0417219933099737,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018656716417910048,
      "roc3": 0.0009319664492078086
    },
    "min5": {
      "roc1": 0.0009310986964618051,
      "roc3": 0.004672897196261749
    },
    "min15": {
      "roc1": 0.004672897196261749,
      "roc3": 0.003734827264238949
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.012778040700425914
    },
    "fourHour": {
      "roc1": 0.01421800947867285,
      "roc3": 0.026871401151631415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.36485779335225516,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 35.808990470000005,
  "signedMin5Z": 1.8395625707633199,
  "signedMin1": 113.02827032000002,
  "signedMin1Z": 8.419114174032478,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9326388888888889,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4,
      "sma50": 21.363400000000002,
      "ema20": 21.40938286570413,
      "ema50": 21.35494059932875,
      "vwma20": 21.442234373498145,
      "hma21": 21.436839826839826,
