
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T14:20:00.000Z

Calculations:
{
  "momentumScore": 41.001473959930536,
  "volumeScore": 16.49787531220906,
  "patternScore": 35,
  "totalScore": 25.225998017609193,
  "finalScore": 25.225998017609193,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.944444444444215,
  "ultraShortVolumeSurge": 2.0087406404934596,
  "baseVolumeSurge": 0.026564799636350438,
  "currentPrice": 22.54,
  "resistance": 22.93,
  "support": 22.51,
  "rocMin5": -0.0022133687472333206,
  "shortROC": 0,
  "priceAcceleration": -0.0005501956830361639,
  "buySellRatio": 0.022144246503868755,
  "macdHistogram": 0.003724716844366205,
  "stochasticK": 48.68421052631558,
  "atr": 0.05785714285714251,
  "bbUpper": 23.029964284575367,
  "bbLower": 21.910035715424637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 1.038,
      "bbWidth": 4.98,
      "volumeRatio": 0.746,
      "signalCount": 3,
      "buySellRatio": 0.022
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.545062745595131,
  "distanceToResistance": 1.730257320319435,
  "slPercent": 2.5,
  "tpPercent": 1.4707187222715197,
  "trailingActivation": 0.8824312333629117,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.5301317241299242,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.00000000000007,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.730257320319435,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.188524128147082,
  "rvolMin5": -0.167835299648551,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.293129384442118,
  "bbWidthPercent": 4.984105781712193,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022133687472333206,
      "roc3": 0.0008880994671403008
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0013327410039981156
    },
    "min15": {
      "roc1": -0.0022133687472333206,
      "roc3": -0.0013291980505095763
    },
    "hourly": {
      "roc1": -0.007522123893805385,
      "roc3": -0.007082779991146531
    },
    "fourHour": {
      "roc1": 0.01036036036036038,
      "roc3": 0.0067324955116695945
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.044742145348928224,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -105.63930595999997,
  "signedMin5Z": -2.2836649350823923,
  "signedMin1": 131.94196385000004,
  "signedMin1Z": 7.6104617906098015,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7284722222222222,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.599999999999998,
      "sma50": 22.711199999999998,
      "ema20": 22.60423120983146,
      "ema50": 22.621124375381363,
      "vwma20": 22.55357439278059,
      "hma21": 22.500346320346328,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.9889224572004028,
      "rvolZ": -0.188524128147082,
      "rvolPercentile": 0.7284722222222222,
      "mfi14": 14.759124753050656,
      "ppo": {
        "ppo": -0.21750612799195593,
        "signal": -0.21002804544250095,
        "histogram": -0.0074780825494549785
      },
      "stochRsi": {
        "k": 92.42574872623221,
        "d": 40.281004709576216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23866751189210178,
          0.02253544067623618,
          0.05241339392697221,
          0.058933183966652515,
          0.03893533903270899,
          0.03262363026195348,
          0.01380724230474304,
          0.27897296156675616,
          0.027921063928535703,
          0.0008544354754180278,
          0.0009671734895356843,
          0.0813459550666593,
          0.048284660991475326,
          0.0021553589888216582,
          0.038304111762892064,
          0.0010426147170279506,
          0.016839970596984846,
          0.02863522468486936,
          0.01676072666965541
        ],
        "currentBinShare": 0.0813459550666593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3663900223446803
      }
    },
    "min5": {
      "sma20": 22.676,
      "sma50": 22.5108,
      "ema20": 22.6133335266313,
      "ema50": 22.52502542354169,
