
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 57.37352894021228,
  "volumeScore": 45,
  "patternScore": 10.031231330132655,
  "totalScore": 35.33500219520776,
  "finalScore": 35.33500219520776,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.84615384615374,
  "ultraShortVolumeSurge": 0.22461572880130065,
  "baseVolumeSurge": 0.08897410738250337,
  "currentPrice": 21.88,
  "resistance": 21.95,
  "support": 21.69,
  "rocMin5": 0.0009149130832570711,
  "shortROC": 0.0009149130832570711,
  "priceAcceleration": 0.00023003918479188286,
  "buySellRatio": 0.11326202721769607,
  "macdHistogram": 0.048339883625064715,
  "stochasticK": 100,
  "atr": 0.062142857142857215,
  "bbUpper": 21.925055544129073,
  "bbLower": 21.654944455870925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.813,
      "bbWidth": 1.24,
      "volumeRatio": 2.167,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4733611909114626,
  "distanceToResistance": 0.3199268738574053,
  "slPercent": 3,
  "tpPercent": 0.2719378427787945,
  "trailingActivation": 0.1631627056672767,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": -0.13220609046798418,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.500000000000394,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3199268738574053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29668163082719723,
  "rvolMin5": -0.27873348323006475,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -0.07001822557277858,
  "bbWidthPercent": 1.2396103178437239,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022925263640532195,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009149130832570711,
      "roc3": 0.0009149130832570711
    },
    "min15": {
      "roc1": 0.004117108874656901,
      "roc3": 0.004117108874656901
    },
    "hourly": {
      "roc1": 0.0009149130832570711,
      "roc3": 0.007830492860432895
    },
    "fourHour": {
      "roc1": 0.006902899217671356,
      "roc3": -0.0031890660592255255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4406810108598972,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 396.27921188999983,
  "signedMin5Z": 3.067800637297118,
  "signedMin1": -477.28899999999993,
  "signedMin1Z": -8.527969206490171,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14680483592400692,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.853500000000004,
      "sma50": 21.813999999999997,
      "ema20": 21.84723826508795,
      "ema50": 21.8258790605718,
      "vwma20": 21.83340817326236,
      "hma21": 21.874588744588745,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.7415929203539823,
      "rvolZ": -0.29668163082719723,
      "rvolPercentile": 0.14680483592400692,
      "mfi14": 11.374554357865435,
      "ppo": {
        "ppo": 0.05485040439446367,
        "signal": 0.08227097257415478,
        "histogram": -0.02742056817969111
      },
      "stochRsi": {
        "k": 1.6103847815000598e-12,
        "d": 46.437799926172026
      },
      "vprofile": {
        "vpBins": [
          0.010767276388725716,
          0.03256594582490597,
          0.15257724763226974,
          0.26075524446259424,
          0.06047211917081057,
          0.0880465366619282,
          0.017389671075465095,
          0.004390487196814064,
          0.036777421087166,
          0.3047382156621132,
          0.03013025042039222,
          0.0013895844168149525,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06047211917081057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8353290029494757
      }
    },
    "min5": {
      "sma20": 21.8075,
      "sma50": 21.785599999999995,
      "ema20": 21.81621627770731,
      "ema50": 21.8189741797629,
      "vwma20": 21.813100666973238,
      "hma21": 21.83238095238096,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.27873348323006475,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 28.026837492501087,
      "ppo": {
        "ppo": 0.08763968985965763,
        "signal": 0.047574798293371856,
        "histogram": 0.040064891566285774
      },
      "stochRsi": {
        "k": 52.60405317062582,
        "d": 49.81432360742692
      },
      "vprofile": {
        "vpBins": [
          0.00046549132713047294,
          0.09461111223926862,
          0.0505493606443386,
          0.29328443295401596,
          0.07542793253226601,
          0.10968796549013748,
          0.0370367987247424,
          0.002489681306482562,
          0.0916357790916428,
          0.22288589944331239,
          0.010409925574355477,
          0.011515620672307268,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10968796549013748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0438613631644582
      }
    },
    "min15": {
      "sma20": 21.79,
      "sma50": 21.877399999999998,
      "ema20": 21.832182731290622,
      "ema50": 21.872026390136057,
      "vwma20": 21.78495003592576,
      "hma21": 21.841298701298705,
      "atr14": 0.10357142857142801,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.3714702900014189,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 81.71327401797106,
      "ppo": {
        "ppo": -0.005478940548483753,
        "signal": -0.12112057038165928,
        "histogram": 0.11564162983317552
      },
      "stochRsi": {
        "k": 100,
        "d": 59.91277285877107
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11878684162358837,
          0.0392198614716598,
          0.18696257968734967,
          0.1969473897990444,
          0.07014462962191395,
          0.028043907715270214,
          0.01581869358165634,
          0.0640510259856527,
          0.24659884317455047,
          0.021521220512254937,
          0.011905006827059143,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028043907715270214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2396103178437239
      }
    },
    "hourly": {
      "sma20": 21.932,
      "sma50": 21.9246,
      "ema20": 21.8845525337106,
      "ema50": 21.972365875139666,
      "vwma20": 21.911316997025786,
      "hma21": 21.78549783549784,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.48757763975155277,
      "rvolZ": -0.476505507044157,
      "rvolPercentile": 0.0625,
      "mfi14": 58.10758285671675,
      "ppo": {
        "ppo": -0.1767113601778306,
        "signal": -0.12001850870034962,
        "histogram": -0.056692851477480974
      },
      "stochRsi": {
        "k": 35.57715973418586,
        "d": 35.21543017881259
      },
      "vprofile": {
        "vpBins": [
          0.004703291254463614,
          0.026929885568104023,
          0.03599327304358116,
          0.13883097185555238,
          0.06185059921171901,
          0.008186253150016528,
          0.04929082457615208,
          0.049586007277652916,
          0.012715982609168659,
          0.03390313567975297,
          0.019250924140357464,
          0.02756531468113883,
          0.04640909622527859,
          0.02931924423787404,
          0.034326536267334944,
          0.06199173535386871,
          0.112274986629405,
          0.1028324322636059,
          0.12474098057586133,
          0.019298525399111886
        ],
        "currentBinShare": 0.13883097185555238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.422729299730946
      }
    },
    "fourHour": {
      "sma20": 21.967000000000002,
      "sma50": 22.958,
      "ema20": 22.138206192007512,
      "ema50": 22.706137605191536,
      "vwma20": 21.975786677225987,
      "hma21": 21.869696969696964,
      "atr14": 0.3971428571428571,
      "atrPercentile": 0.1,
      "rvolZ": -0.289080072240866,
      "rvolPercentile": 0.5,
      "mfi14": 44.85977892499497,
      "ppo": {
        "ppo": -1.396276818739483,
        "signal": -1.6440431917959424,
        "histogram": 0.24776637305645943
      },
      "stochRsi": {
        "k": 92.77550727212915,
        "d": 54.12742755405625
      },
      "vprofile": {
        "vpBins": [
          0.014734510227086614,
          0.015019786920089406,
          0.09048289579095896,
          0.01353414691858455,
          0.030141378672619682,
          0,
          0.028319236685380056,
          0.04505994970726294,
          0.07168885257948669,
          0.1497467577738028,
          0.07215811830573222,
          0.27669237355994714,
          0.04701722205457466,
          0.027394930341226205,
          0.010834156256768458,
          0.008300510459552837,
          0.08045687996925682,
          0,
          0.01841829377767009,
          0
        ],
        "currentBinShare": 0.09048289579095896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.286954885155509
      }
    },
    "daily": {
      "sma20": 23.3895,
      "sma50": 22.7962,
      "ema20": 23.09520736514421,
      "ema50": 23.018763226752082,
      "vwma20": 0,
      "hma21": 22.4995238095238,
      "atr14": 1.2728571428571425,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9248252353041128,
        "signal": 0.16685592863108867,
        "histogram": -1.0916811639352013
      },
      "stochRsi": {
        "k": 17.819404727080848,
        "d": 41.51786355674682
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
