
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T12:05:00.000Z

Calculations:
{
  "momentumScore": 60.70383125114722,
  "volumeScore": 21.264805123891097,
  "patternScore": 30,
  "totalScore": 29.888551778818762,
  "finalScore": 29.888551778818762,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.333333333333165,
  "ultraShortVolumeSurge": 0.1791519878854348,
  "baseVolumeSurge": 0.02693445191363849,
  "currentPrice": 20.43,
  "resistance": 20.48,
  "support": 20.36,
  "rocMin5": -0.0014662756598241024,
  "shortROC": -0.0014662756598241024,
  "priceAcceleration": -0.00036531122832611756,
  "buySellRatio": 0.0129267124787775,
  "macdHistogram": 0.006264805123891097,
  "stochasticK": 42.85714285714431,
  "atr": 0.02428571428571504,
  "bbUpper": 20.500232971495215,
  "bbLower": 20.349767028504786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.68,
      "bbWidth": 0.74,
      "volumeRatio": 0.642,
      "signalCount": 5,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15033913712328045,
  "distanceToResistance": 0.24473813020068877,
  "slPercent": 2.5,
  "tpPercent": 0.20802741067058544,
  "trailingActivation": 0.12481644640235126,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0715621137487866,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871874,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.24473813020068877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15004970194437625,
  "rvolMin5": -0.3793368330642126,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.5249818252977555,
  "bbWidthPercent": 0.7366753634782344,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024497795198432488,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0014662756598241024,
      "roc3": -0.000977995110024429
    },
    "min15": {
      "roc1": 0.0004899559039687194,
      "roc3": -0.0014669926650365567
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0014720314033366605
    },
    "fourHour": {
      "roc1": -0.003904343582235154,
      "roc3": -0.0024437927663734462
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8405670384617252,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -1.1011775000000075,
  "signedMin5Z": -0.027989304255341747,
  "signedMin1": -186.68276711999997,
  "signedMin1Z": -5.781676227810324,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6340277777777777,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.438499999999998,
      "sma50": 20.464999999999996,
      "ema20": 20.437407280061592,
      "ema50": 20.446367343630683,
      "vwma20": 20.41138159578659,
      "hma21": 20.414632034632035,
      "atr14": 0.027142857142857833,
      "atrPercentile": 0.43605236656596175,
      "rvolZ": -0.15004970194437625,
      "rvolPercentile": 0.6340277777777777,
      "mfi14": 24.78609980917186,
      "ppo": {
        "ppo": -0.013336927998064813,
        "signal": -0.03839138791810964,
        "histogram": 0.02505445992004483
      },
      "stochRsi": {
        "k": 47.51131221719574,
        "d": 41.910199584303854
      },
      "vprofile": {
        "vpBins": [
          0.00009018174996573601,
          0.004053187138681419,
          0.03667668476927525,
          0.021460914235529028,
          0.0008495719839945535,
          0.015531227433213396,
          0.04661764202656836,
          0.01430021142521471,
          0.062446260438959456,
          0.06426735896111258,
          0.2820467042758202,
          0.045315957659224186,
          0.04961786792451768,
          0.07769250258736156,
          0.03511085304470523,
          0.10630375646229849,
          0.003870015628636503,
          0.09243083544283241,
          0.015813419772589574,
          0.025504847039499855
        ],
        "currentBinShare": 0.03511085304470523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7637043706278026
      }
    },
    "min5": {
      "sma20": 20.435,
      "sma50": 20.461399999999998,
      "ema20": 20.43586399372979,
      "ema50": 20.439512373115537,
      "vwma20": 20.411520744721397,
      "hma21": 20.42705627705628,
      "atr14": 0.02428571428571504,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.3793368330642126,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 26.88073590621528,
      "ppo": {
        "ppo": -0.010760659378444523,
        "signal": -0.029572275569648462,
        "histogram": 0.018811616191203938
      },
      "stochRsi": {
        "k": 74.44444444444326,
        "d": 46.10773044850129
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009044734233510137,
          0.13653034236710151,
          0.027519826248842232,
          0.04860561513922153,
          0.012564820939839159,
          0.09052280844267477,
          0.020272392174184427,
          0.04513869130059958,
          0.014483751099310565,
          0.039912755442355896,
          0.01736228241983633,
          0.05547781212696213,
          0.19630393455434805,
          0.06336494503589996,
          0.04543391051664319,
          0.03918138291665097,
          0.05323836965575832,
          0.07189780197010112,
          0.013143823416160239
        ],
        "currentBinShare": 0.04543391051664319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7125138134847757
      }
    },
    "min15": {
      "sma20": 20.425,
      "sma50": 20.444799999999997,
      "ema20": 20.43085204307805,
      "ema50": 20.416282284030242,
      "vwma20": 20.4055105893176,
      "hma21": 20.411038961038955,
      "atr14": 0.0307142857142862,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.3242399699287607,
