
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T12:55:00.000Z

Calculations:
{
  "momentumScore": 20.809230647457166,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 16.974950867774325,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 6.669869182929446,
  "baseVolumeSurge": 0.030585372486545085,
  "currentPrice": 19.55,
  "resistance": 19.71,
  "support": 19.55,
  "rocMin5": -0.00811770674784374,
  "shortROC": -0.0025510204081633015,
  "priceAcceleration": -0.0020342145889795556,
  "buySellRatio": 0.08317270093735887,
  "macdHistogram": -0.00006109470086888141,
  "stochasticK": 15.78947368421102,
  "atr": 0.02142857142857097,
  "bbUpper": 19.72339938650163,
  "bbLower": 19.462600613498378,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.82,
      "atrRatio": 0.769,
      "bbWidth": 1.33,
      "volumeRatio": 0.272,
      "signalCount": 5,
      "buySellRatio": 0.083
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.20825721592984903,
  "distanceToResistance": 0.81841432225064,
  "slPercent": 2.5,
  "tpPercent": 0.695652173913044,
  "trailingActivation": 0.4173913043478264,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.32790304421443855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.499999999999732,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.81841432225064,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4256631505808182,
  "rvolMin5": -0.4622778190209977,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -0.576910453177764,
  "bbWidthPercent": 1.331081370914367,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025510204081633015,
      "roc3": -0.0035677879714577105
    },
    "min5": {
      "roc1": -0.0025510204081633015,
      "roc3": -0.0035677879714577105
    },
    "min15": {
      "roc1": -0.0025510204081633015,
      "roc3": -0.00811770674784374
    },
    "hourly": {
      "roc1": -0.006100660904931418,
      "roc3": -0.001532175689478937
    },
    "fourHour": {
      "roc1": 0.002050230650948188,
      "roc3": 0.0015368852459016976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5406408857695488,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 118.31478527999988,
  "signedMin5Z": 2.3736454998539394,
  "signedMin1": 164.83366702999996,
  "signedMin1Z": 3.908285868036116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0020833333333333333,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.650000000000006,
      "sma50": 19.576799999999995,
      "ema20": 19.630009956190637,
      "ema50": 19.599163181776614,
      "vwma20": 19.65556686651879,
      "hma21": 19.65277056277056,
      "atr14": 0.017142857142857033,
      "atrPercentile": 0.07653575025176233,
      "rvolZ": -0.4256631505808182,
      "rvolPercentile": 0.0020833333333333333,
      "mfi14": 46.899818251913864,
      "ppo": {
        "ppo": 0.03862275639703347,
        "signal": 0.12007393695205187,
        "histogram": -0.0814511805550184
      },
      "stochRsi": {
        "k": 0,
        "d": 43.05555555555566
      },
      "vprofile": {
        "vpBins": [
          0.007664921695225071,
          0.008778658173496351,
          0.011656087834263938,
          0.005399955348127568,
          0.008693771029200307,
          0.0570423933650806,
          0.06740353653936708,
          0.008790510458926181,
          0.000002095978871507287,
          0.08767339887590213,
          0.02393032095036094,
          0.19671312762901,
          0.04699600642600392,
          0.047918710090592787,
          0.16931687106409607,
          0.16506934837624332,
          0.05830733756683738,
          0.025203447270251284,
          0.001301952209017943,
          0.0021375491191255144
        ],
        "currentBinShare": 0.047918710090592787
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7883935564798874
      }
    },
    "min5": {
      "sma20": 19.637000000000008,
      "sma50": 19.568199999999994,
      "ema20": 19.6201606763583,
      "ema50": 19.588908836829624,
      "vwma20": 19.6128119875048,
      "hma21": 19.661688311688316,
      "atr14": 0.02142857142857097,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.4622778190209977,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 42.24835044897554,
      "ppo": {
        "ppo": 0.06402837968807165,
        "signal": 0.1359768030890821,
        "histogram": -0.07194842340101046
      },
      "stochRsi": {
        "k": 0,
        "d": 41.720430107526795
      },
      "vprofile": {
        "vpBins": [
          0.0111880346489431,
          0.0029711067206909937,
          0,
          0.004552363676535473,
          0.0940991442548359,
          0.024803258960664466,
          0.05318263510334947,
          0.16385279749012924,
          0.10260560713102078,
          0.17204122220504137,
          0.02344724240618095,
          0.028764660590544642,
          0.014140999718896449,
          0.016799309964204773,
          0.01518843722752334,
          0.07903518535874168,
          0.04841812178632999,
          0.04701542395765589,
          0.0060129070543218565,
          0.0918815417443896
        ],
        "currentBinShare": 0.10260560713102078
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8276722372627267
      }
    },
    "min15": {
      "sma20": 19.593000000000004,
      "sma50": 19.553799999999992,
      "ema20": 19.600957487197537,
      "ema50": 19.589378622119405,
      "vwma20": 19.627225845770123,
      "hma21": 19.697359307359307,
      "atr14": 0.04071428571428548,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.4700911621822763,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 93.03978284476852,
      "ppo": {
        "ppo": 0.117225166547584,
        "signal": 0.1397293148766615,
        "histogram": -0.02250414832907749
      },
      "stochRsi": {
        "k": 0,
        "d": 57.26556343577613
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.09171640809400397,
          0.04599945563511058,
          0.00750554782193396,
          0.07821167676375114,
          0.16810179394320668,
          0.04924572026624155,
          0.24324959257144851,
          0.02771898561531361,
          0.03367512927193763,
          0.008200169412126394,
          0.0006620964617604257,
          0.0033640616548946058,
          0.06324110584574318,
          0.021412009427082972,
          0.0491592310213325,
          0.10853701619411231,
          0
        ],
        "currentBinShare": 0.04924572026624155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.331081370914367
      }
    },
    "hourly": {
      "sma20": 19.536499999999997,
      "sma50": 19.7046,
      "ema20": 19.593225799077818,
      "ema50": 19.67685597416318,
      "vwma20": 19.53218243289778,
      "hma21": 19.572251082251096,
      "atr14": 0.08285714285714262,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.49218091449028195,
      "rvolPercentile": 0.3125,
      "mfi14": 83.38262304406246,
      "ppo": {
        "ppo": -0.20545959890119644,
        "signal": -0.2951893773443536,
        "histogram": 0.08972977844315713
      },
      "stochRsi": {
        "k": 100,
        "d": 56.46250595099701
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01913363522506092,
          0.10076169351047651,
          0.0911322860661269,
          0.07322415335564375,
          0.090275156028115,
          0.06917029925001504,
          0.04056286478427368,
          0.0610872228778414,
          0.097559385724898,
          0.1289890670920445,
          0.043042803854747694,
          0.07782162744224368,
          0.028382303699053046,
          0.011829260378450269,
          0.026445053892374778,
          0.040583186818634695,
          0
        ],
        "currentBinShare": 0.0911322860661269
      },
      "ttm": {
        "squeeze": false,
