
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T12:10:00.000Z

Calculations:
{
  "momentumScore": 25.823650045090048,
  "volumeScore": 0.3225840197443393,
  "patternScore": 35,
  "totalScore": 13.786332724670977,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.739130434782,
  "ultraShortVolumeSurge": 0.6911135616818577,
  "baseVolumeSurge": 0.060992152583090764,
  "currentPrice": 19.7,
  "resistance": 19.87,
  "support": 19.7,
  "rocMin5": -0.003540718259989898,
  "shortROC": 0,
  "priceAcceleration": -0.0008853070350835666,
  "buySellRatio": 0.010836153533112574,
  "macdHistogram": -0.02187479739033009,
  "stochasticK": 0,
  "atr": 0.019999999999999827,
  "bbUpper": 20.043407267009187,
  "bbLower": 19.65259273299081,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 0.326,
      "bbWidth": 1.97,
      "volumeRatio": 1.545,
      "signalCount": 4,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21392313270485985,
  "distanceToResistance": 0.8629441624365569,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5144637108925354,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.48837209302294,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8629441624365569,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1491594888121779,
  "rvolMin5": -0.03701756244578001,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.109658481602643,
  "bbWidthPercent": 1.9690373539821397,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001014198782961439,
      "roc3": -0.0020263424518743235
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.001014198782961439
    },
    "min15": {
      "roc1": -0.001014198782961439,
      "roc3": -0.0030364372469636777
    },
    "hourly": {
      "roc1": -0.00963488843813376,
      "roc3": -0.012639029322548028
    },
    "fourHour": {
      "roc1": -0.019085886489201356,
      "roc3": -0.011639676113360345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.020514743308773616,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -3256.474074690001,
  "signedMin5Z": -14.401132184079662,
  "signedMin1": -2356.454550590001,
  "signedMin1Z": -15.46312426044777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
