
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T15:55:00.000Z

Calculations:
{
  "momentumScore": 34.857933835603426,
  "volumeScore": 10,
  "patternScore": 45,
  "totalScore": 21.790806063763796,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.186046511628234,
  "ultraShortVolumeSurge": 1.1013399600184441,
  "baseVolumeSurge": 0.024718537232912743,
  "currentPrice": 21.6,
  "resistance": 21.73,
  "support": 21.49,
  "rocMin5": -0.002770083102493016,
  "shortROC": 0,
  "priceAcceleration": -0.0006915093259850739,
  "buySellRatio": 0.006335624180494642,
  "macdHistogram": -0.0025500186929851704,
  "stochasticK": 45.833333333334195,
  "atr": 0.038571428571428513,
  "bbUpper": 21.716725280184292,
  "bbLower": 21.4512747198157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.635,
      "bbWidth": 1.23,
      "volumeRatio": 3.685,
      "signalCount": 5,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3240740740740742,
  "distanceToResistance": 0.6018518518518472,
  "slPercent": 2.5,
  "tpPercent": 0.5115740740740701,
  "trailingActivation": 0.306944444444442,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.20094242932655873,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666668,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6018518518518472,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20501616283032206,
  "rvolMin5": -0.3686961471721563,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3625017704955161,
  "bbWidthPercent": 1.2298487785794663,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004627487274409075,
      "roc3": -0.0023094688221707697
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004149377593360989
    },
    "min15": {
      "roc1": -0.004149377593360989,
      "roc3": -0.005066789497927196
    },
    "hourly": {
      "roc1": -0.0023094688221707697,
      "roc3": 0.0009267840593143248
    },
    "fourHour": {
      "roc1": 0.0018552875695734092,
      "roc3": 0.005586592178770996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0725076839044167,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -132.41625990999998,
  "signedMin5Z": -3.938933240040587,
  "signedMin1": 195.66434615000009,
  "signedMin1Z": 9.4922103082615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5506944444444445,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.676000000000002,
      "sma50": 21.633599999999998,
      "ema20": 21.65724250729291,
      "ema50": 21.631813616800944,
      "vwma20": 21.65129470999443,
      "hma21": 21.64696969696969,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.7779456193353474,
      "rvolZ": -0.20501616283032206,
      "rvolPercentile": 0.5506944444444445,
      "mfi14": 3.5547432748872154,
      "ppo": {
        "ppo": 0.0002450533855214043,
        "signal": 0.05274165726365346,
        "histogram": -0.052496603878132056
      },
      "stochRsi": {
        "k": 0,
        "d": 42.126322751322924
      },
      "vprofile": {
        "vpBins": [
          0.06407233869034132,
          0.0044774053706681605,
          0.07781284189606784,
          0.06462490869467068,
          0.21951006615896873,
          0.02918330799193904,
          0.029374191070772184,
          0.003265863612619335,
          0.0011897644945728137,
          0.007325145524548057,
          0.011900548580858272,
          0.025840725432038168,
          0.0335805402800112,
          0.04226894249815765,
          0.03512745189559062,
          0.08076961624946498,
          0.09016853645228792,
          0.05155984900580709,
          0.12639596312355886,
          0.0015519929770571542
        ],
        "currentBinShare": 0.03512745189559062
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.607568836802169
      }
    },
    "min5": {
      "sma20": 21.645000000000003,
      "sma50": 21.595199999999995,
      "ema20": 21.637461741081857,
      "ema50": 21.58627335761137,
      "vwma20": 21.670921849378384,
      "hma21": 21.688051948051942,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.3686961471721563,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 56.327405233802324,
      "ppo": {
        "ppo": 0.08051654653195915,
        "signal": 0.12768844230776977,
        "histogram": -0.047171895775810616
      },
      "stochRsi": {
        "k": 0,
        "d": 49.73992590000142
      },
      "vprofile": {
        "vpBins": [
          0.04195088042204918,
          0.002318939677304453,
          0.07769659146648299,
          0.11673116157176068,
          0.04628617183647815,
          0.00899449249989552,
          0.02135589093408966,
          0.0034851600932144424,
          0.00860901399344457,
          0.0054484657895918975,
          0.14096034363774304,
          0.044595792933024,
          0.03919897268614342,
          0.06808678777884392,
          0.1355984475535168,
          0.05484525800185585,
          0.03571227292126803,
          0.068826092377832,
          0.0783420785260157,
          0.000957185299445484
        ],
        "currentBinShare": 0.1355984475535168
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7585816863672415
      }
    },
    "min15": {
      "sma20": 21.583999999999996,
      "sma50": 21.462200000000003,
      "ema20": 21.576081417239745,
      "ema50": 21.521444637165395,
      "vwma20": 21.619717112366658,
      "hma21": 21.66476190476191,
      "atr14": 0.07000000000000003,
      "atrPercentile": 1,
      "rvolZ": 2.1068400038652477,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 60.75235574736188,
      "ppo": {
        "ppo": 0.28987971151374997,
        "signal": 0.2617360025015336,
        "histogram": 0.028143709012216356
      },
      "stochRsi": {
        "k": 0,
        "d": 60.14659008257411
      },
      "vprofile": {
        "vpBins": [
          0.056202611766114775,
          0.005611980451958613,
          0.029138468009645722,
          0.1109860258812479,
          0.026279122575062572,
          0.003920685162458127,
          0.0009896388212427938,
          0.001749731142267081,
          0.014252615874364064,
          0.026142250275855723,
          0.07384855108894635,
          0.08027714905247187,
          0.022126556707528538,
          0.13890877017207753,
          0.1707296106342887,
          0.07169985385599457,
          0.06206958366479131,
          0.020022595940432902,
          0.08504419892325091,
          0
        ],
        "currentBinShare": 0.1707296106342887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2298487785794663
      }
    },
    "hourly": {
      "sma20": 21.5175,
      "sma50": 21.481200000000005,
      "ema20": 21.514865833550854,
      "ema50": 21.482511935775676,
      "vwma20": 21.509560395542707,
      "hma21": 21.402121212121212,
      "atr14": 0.12428571428571468,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": 0.11423184806895066,
      "rvolPercentile": 0.7886904761904762,
      "mfi14": 62.668043308537726,
      "ppo": {
        "ppo": 0.0783949735915727,
        "signal": 0.00608774595601958,
        "histogram": 0.07230722763555313
      },
      "stochRsi": {
        "k": 90.53690976294074,
