
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T14:30:00.000Z

Calculations:
{
  "momentumScore": 86.33823147642057,
  "volumeScore": 31.996925957050006,
  "patternScore": 0,
  "totalScore": 33.12432608061637,
  "finalScore": 33.12432608061637,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.70370370370363,
  "ultraShortVolumeSurge": 0.14265994002095947,
  "baseVolumeSurge": 0.011509520854762773,
  "currentPrice": 21.56,
  "resistance": 21.69,
  "support": 21.49,
  "rocMin5": 0,
  "shortROC": -0.0013895321908291402,
  "priceAcceleration": 8.052217062900894e-7,
  "buySellRatio": 0.5130854733614412,
  "macdHistogram": 0.011119692252866867,
  "stochasticK": 66.66666666666617,
  "atr": 0.04285714285714296,
  "bbUpper": 21.730407602218477,
  "bbLower": 21.251592397781522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.698,
      "bbWidth": 2.23,
      "volumeRatio": 1.442,
      "signalCount": 4,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2948582030214697,
  "distanceToResistance": 0.6029684601113292,
  "slPercent": 2.5,
  "tpPercent": 0.5125231910946298,
  "trailingActivation": 0.3075139146567779,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08245092636651484,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.59322033898217,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
