
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.82110887907794,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 10.969421030639252,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 41.86046511627903,
  "ultraShortVolumeSurge": 0.14890722641000084,
  "baseVolumeSurge": 0.01584206999747562,
  "currentPrice": 19.48,
  "resistance": 19.58,
  "support": 19.43,
  "rocMin5": -0.000513083632632017,
  "shortROC": -0.0010256410256410037,
  "priceAcceleration": -0.00012748080530834629,
  "buySellRatio": 0.03516287872057959,
  "macdHistogram": -0.015600471961876382,
  "stochasticK": 25.000000000000444,
  "atr": 0.033571428571428745,
  "bbUpper": 19.630356537528527,
  "bbLower": 19.41964346247147,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 1.044,
      "bbWidth": 1.08,
      "volumeRatio": 1.168,
      "signalCount": 4,
      "buySellRatio": 0.035
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22367263127016698,
  "distanceToResistance": 0.5133470225872581,
  "slPercent": 2.5,
  "tpPercent": 0.17967145790554667,
  "trailingActivation": 0.107802874743328,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.568071987948545,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.08695652173853,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.5133470225872581,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14474172343637434,
  "rvolMin5": -0.4865732797357418,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.17654254457617494,
  "bbWidthPercent": 1.0791962871040082,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010256410256410037,
      "roc3": 0.0005136106831022889
    },
    "min5": {
      "roc1": -0.0010256410256410037,
      "roc3": 0.0005136106831022889
    },
    "min15": {
      "roc1": 0.0005136106831022889,
      "roc3": -0.0035805626598465617
    },
    "hourly": {
      "roc1": 0.0015424164524422178,
      "roc3": -0.0066292707802141256
    },
    "fourHour": {
      "roc1": -0.0025601638504864676,
      "roc3": -0.0010256410256410037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6632302983610437,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 771.7435189700004,
  "signedMin5Z": 16.51610228541069,
  "signedMin1": 647.8964271800003,
  "signedMin1Z": 15.353786632496014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.42986111111111114,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.503500000000003,
      "sma50": 19.525799999999997,
      "ema20": 19.50525197315033,
      "ema50": 19.510913849613306,
      "vwma20": 19.457406470706598,
      "hma21": 19.50614718614718,
      "atr14": 0.03214285714285735,
      "atrPercentile": 0.5563947633434039,
      "rvolZ": -0.14474172343637434,
      "rvolPercentile": 0.42986111111111114,
      "mfi14": 57.577296636785746,
      "ppo": {
        "ppo": -0.05964491522234758,
        "signal": -0.051802869280851274,
        "histogram": -0.007842045941496303
      },
      "stochRsi": {
        "k": 65.90194846008731,
        "d": 45.80690627202256
      },
      "vprofile": {
        "vpBins": [
          0.01818256897062453,
          0.04048464725662568,
          0.0005470667219643221,
          0.00030810248053801805,
          0.009111903413434931,
          0.005113442507378415,
          0.00416443284825712,
          0.03508742952435731,
          0.1467855147045465,
          0.013706266187864786,
          0.10783699408155081,
          0.1100885240943738,
          0.07468353935850881,
          0.028838528814674146,
          0.10377418857112042,
          0.11156735725496955,
          0.05466310639668915,
          0.0327096015231142,
          0.10037568227355186,
          0.001971103015855646
        ],
        "currentBinShare": 0.028838528814674146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7053325316591391
      }
    },
    "min5": {
      "sma20": 19.512,
      "sma50": 19.5062,
      "ema20": 19.508541230572096,
      "ema50": 19.504957636907022,
      "vwma20": 19.491861683653074,
      "hma21": 19.473376623376623,
      "atr14": 0.033571428571428745,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.4865732797357418,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 52.854205775676384,
      "ppo": {
        "ppo": -0.047945301052775065,
        "signal": -0.02594216627771221,
        "histogram": -0.022003134775062855
      },
      "stochRsi": {
        "k": 62.81174365989601,
        "d": 46.97476496783776
      },
      "vprofile": {
        "vpBins": [
          0.02757166157306852,
          0.043060531214047994,
          0.00040913256935141555,
          0.00021334675080274235,
          0.029826619209594455,
          0.02575284216214437,
          0.06799691070705191,
          0.034565229266560096,
          0.12453191600877385,
          0.008639170056949383,
          0.07293209394170852,
          0.10901349005209236,
          0.12390863384838946,
          0.03609627719744026,
          0.06218036006618974,
          0.09197976540403088,
          0.02683323435144424,
          0.039281367564492714,
          0.07498099065778413,
          0.0002264273980828431
        ],
        "currentBinShare": 0.03609627719744026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7929101929403006
      }
    },
    "min15": {
      "sma20": 19.525,
      "sma50": 19.495000000000008,
      "ema20": 19.50643201302326,
      "ema50": 19.48582326548619,
      "vwma20": 19.514346979622378,
      "hma21": 19.493116883116876,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.323958472029096,
      "rvolPercentile": 0.59375,
      "mfi14": 4.202586612148906,
      "ppo": {
        "ppo": 0.0020225810907121763,
        "signal": 0.05553099309446306,
        "histogram": -0.05350841200375089
      },
      "stochRsi": {
        "k": 0,
        "d": 40.54596476271665
      },
      "vprofile": {
        "vpBins": [
          0.06448831213630891,
          0.015046098385563103,
          0.004450356878832455,
          0.0007711547216017279,
          0.027905561523189508,
          0.008981245651775105,
          0.04626993023993651,
          0.01604065817174051,
          0.076416485358318,
          0.07808157673855409,
          0.03760797934184066,
          0.12305642020650145,
          0.16945099612858613,
          0.023356698108174555,
          0.05628294988849067,
          0.14250886894637924,
          0.019986026519188356,
          0.014210365637482465,
          0.07481865852318538,
          0.0002696568943511135
        ],
        "currentBinShare": 0.023356698108174555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0791962871040082
      }
    },
    "hourly": {
      "sma20": 19.457499999999996,
      "sma50": 19.413000000000007,
      "ema20": 19.466726593631023,
      "ema50": 19.488583442324625,
      "vwma20": 19.47330926195638,
      "hma21": 19.50406926406926,
      "atr14": 0.08500000000000034,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.14408813405251336,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 46.76291264060638,
      "ppo": {
        "ppo": 0.0810606942167642,
        "signal": 0.05777504174879519,
        "histogram": 0.023285652467969015
      },
      "stochRsi": {
        "k": 17.374318906138583,
        "d": 50.490496259740866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006898422226721255,
          0.08362491731351802,
          0.004688558152991082,
          0.022292420663732552,
          0.01097320587685259,
          0.4310648127879563,
          0.031055549183462355,
          0.012721680557900827,
          0.015453440255686292,
          0.03991198506895137,
          0.05662302822294326,
          0.050778069462128844,
          0.06881191121137029,
          0.10299994439301538,
          0.05802162985825183,
          0.0040804247645177556,
          0,
          0
        ],
        "currentBinShare": 0.05662302822294326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6237596445575395
      }
    },
    "fourHour": {
      "sma20": 19.579,
      "sma50": 19.379399999999997,
      "ema20": 19.49750874259252,
      "ema50": 19.53663115759928,
      "vwma20": 19.65362702379746,
      "hma21": 19.214199134199134,
      "atr14": 0.2657142857142859,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.06464435884798148,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 35.94958929993365,
      "ppo": {
        "ppo": -0.11945877484709838,
        "signal": -0.05554646105731757,
        "histogram": -0.06391231378978081
      },
      "stochRsi": {
        "k": 51.612425195177906,
        "d": 38.30741991211658
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013654458925822616,
          0.04199196880219773,
          0.032035022687540195,
          0.006926412554930931,
          0.02655290076659715,
          0.04134006584820436,
          0.32997813290187167,
          0.01061531147509062,
          0.030820345530659533,
          0.06821455051720936,
          0.05485152467917144,
          0.14318818121106927,
          0.08976369877573247,
          0.07340677856484057,
          0.01185734592880113,
          0.0020022751819018907,
          0.01939669668174034,
          0.003404328966618621
        ],
        "currentBinShare": 0.06821455051720936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.641765593403517
      }
    },
    "daily": {
      "sma20": 20.137,
      "sma50": 21.9938,
      "ema20": 20.131891080674208,
      "ema50": 21.15252051189796,
      "vwma20": 0,
      "hma21": 18.793506493506484,
      "atr14": 0.977857142857143,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.260650922531897,
        "signal": -3.651446302569607,
        "histogram": 0.39079538003770997
      },
      "stochRsi": {
        "k": 100,
        "d": 41.48964487253301
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.980027014075535
      }
    }
  },
  "smaMin5": 19.512,
  "emaMin5": 19.508541230572096,
  "vwmaMin5": 19.491861683653074,
  "hmaMin5": 19.473376623376623,
  "keltner15": {
    "upper": 19.58443201302326,
    "middle": 19.50643201302326,
    "lower": 19.42843201302326
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 19.651000000000003,
    "finalLower": 19.339
  },
  "mfi15": 4.202586612148906,
  "stochRsi15": {
    "k": 0,
    "d": 40.54596476271665
  },
  "ppo15": {
    "ppo": 0.0020225810907121763,
    "signal": 0.05553099309446306,
    "histogram": -0.05350841200375089
  },
  "vpMin15": {
    "vpBins": [
      0.06448831213630891,
      0.015046098385563103,
      0.004450356878832455,
      0.0007711547216017279,
      0.027905561523189508,
      0.008981245651775105,
      0.04626993023993651,
      0.01604065817174051,
      0.076416485358318,
      0.07808157673855409,
      0.03760797934184066,
      0.12305642020650145,
      0.16945099612858613,
      0.023356698108174555,
      0.05628294988849067,
      0.14250886894637924,
      0.019986026519188356,
      0.014210365637482465,
      0.07481865852318538,
      0.0002696568943511135
    ],
    "currentBinShare": 0.023356698108174555
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0791962871040082
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.55474452554745,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.6871803892428048,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.005385,
    "avgATR": 1.061872,
    "atrPercentile": 31.6,
    "realizedVolatility": 45.82,
    "volPercentile": 18.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 0.51
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 141.79,
        "avgATR": 0.157857,
        "avgReturn": 0.293
      },
      {
        "avgVolume": 225.88,
        "avgATR": 0.152857,
        "avgReturn": -0.164
      },
      {
        "avgVolume": 185.53,
        "avgATR": 0.133571,
        "avgReturn": 0.236
      },
      {
        "avgVolume": 82.54,
        "avgATR": 0.100714,
        "avgReturn": 0.051
      },
      {
        "avgVolume": 125.34,
        "avgATR": 0.114286,
