
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T14:20:00.000Z

Calculations:
{
  "momentumScore": 25.63204680299576,
  "volumeScore": 13.374217182288321,
  "patternScore": 20,
  "totalScore": 15.779071258176394,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.000000000000142,
  "ultraShortVolumeSurge": 0.9160151550373371,
  "baseVolumeSurge": 0.039205962848434764,
  "currentPrice": 19.3,
  "resistance": 19.71,
  "support": 19.29,
  "rocMin5": -0.005154639175257623,
  "shortROC": 0.0005184033177813149,
  "priceAcceleration": -0.0012902561990648335,
  "buySellRatio": 0.18711589042335255,
  "macdHistogram": -0.04407330368440709,
  "stochasticK": 2.3809523809527433,
  "atr": 0.042142857142857384,
  "bbUpper": 19.802834638072316,
  "bbLower": 19.31316536192769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 1.157,
      "bbWidth": 2.5,
      "volumeRatio": 4.617,
      "signalCount": 3,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2590673575129518,
  "distanceToResistance": 2.1243523316062185,
  "slPercent": 2.5,
  "tpPercent": 1.8056994818652856,
  "trailingActivation": 1.0834196891191714,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.12105211898842777,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.692307692307885,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1243523316062185,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4099465515387789,
  "rvolMin5": 0.04081242947232604,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.6673835053116866,
  "bbWidthPercent": 2.5036776569415307,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025853154084798714,
      "roc3": -0.005670103092783476
    },
    "min5": {
      "roc1": 0.0005184033177813149,
      "roc3": -0.004641567818463118
    },
    "min15": {
      "roc1": 0.0005184033177813149,
      "roc3": -0.004127966976264102
    },
    "hourly": {
      "roc1": -0.0010314595152140058,
      "roc3": -0.015251652262328453
    },
    "fourHour": {
      "roc1": -0.01223865374808763,
      "roc3": -0.011734693877551041
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3683788315305093,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -69.8742147200001,
  "signedMin5Z": -1.511532815934082,
  "signedMin1": 146.02672285000006,
  "signedMin1Z": 3.7417301895057546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.28958333333333336,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.463499999999996,
      "sma50": 19.5564,
      "ema20": 19.447212636949715,
      "ema50": 19.514684777997562,
      "vwma20": 19.41931160631216,
      "hma21": 19.322251082251086,
      "atr14": 0.032857142857143175,
      "atrPercentile": 0.7895266868076536,
      "rvolZ": -0.4099465515387789,
      "rvolPercentile": 0.28958333333333336,
      "mfi14": 4.317485674348617,
      "ppo": {
        "ppo": -0.3586938228123969,
        "signal": -0.28017776243291354,
        "histogram": -0.07851606037948339
      },
      "stochRsi": {
        "k": 22.222222222222364,
        "d": 26.687314492192716
      },
      "vprofile": {
        "vpBins": [
          0.0071574905267704474,
          0.008197495710060359,
          0.010884434514826263,
          0.005042468897403598,
          0.008022650596626522,
          0.00009557764596290033,
          0.053266087556930894,
          0.06792406453334772,
          0.0033862959806145133,
          0.02183704557574893,
          0.13459942180135082,
          0.021040456458201483,
          0.06490097872040362,
          0.14114136086819234,
          0.06687997070146529,
          0.027800019036604246,
          0.15784686870238246,
          0.1458510062368205,
          0.04006954170477414,
          0.014056764231512973
        ],
        "currentBinShare": 0.06792406453334772
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.879375707288479
      }
    },
    "min5": {
      "sma20": 19.502999999999997,
      "sma50": 19.54579999999999,
      "ema20": 19.45991427884779,
      "ema50": 19.520228898795285,
      "vwma20": 19.446185494245007,
      "hma21": 19.31268398268399,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 0.04081242947232604,
      "rvolPercentile": 0.78125,
      "mfi14": 13.973501292909162,
      "ppo": {
        "ppo": -0.3827882012755902,
        "signal": -0.24751776070749246,
        "histogram": -0.13527044056809776
      },
      "stochRsi": {
        "k": 20.33898305084807,
        "d": 19.188405797101463
      },
      "vprofile": {
        "vpBins": [
          0.010914561916187226,
          0.0028984830026107617,
          0,
          0.004441088785619905,
          0.0976418376631482,
          0.07550120314936182,
          0.05446002387666858,
          0.16685845056634804,
          0.10951609892097951,
          0.16783596322441088,
          0.02287411391153391,
          0.028061556731348556,
          0.009391744995656323,
          0.0005614569829384985,
          0.008424958282878302,
          0.05736234424104466,
          0.042166536962466125,
          0.04558799351582672,
          0.005865931631421481,
          0.08963565163955026
        ],
        "currentBinShare": 0.0976418376631482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.598421601126327
      }
    },
    "min15": {
      "sma20": 19.558000000000003,
      "sma50": 19.544399999999992,
      "ema20": 19.50606207878455,
      "ema50": 19.55051329001717,
      "vwma20": 19.554072975096012,
      "hma21": 19.45874458874458,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.20277711424095254,
      "rvolPercentile": 0.71875,
      "mfi14": 18.54486676042447,
      "ppo": {
        "ppo": -0.2685101571658954,
        "signal": -0.059575896028142186,
        "histogram": -0.2089342611377532
      },
      "stochRsi": {
        "k": 5.565534866740113,
        "d": 21.98414856440814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08754580244743723,
          0.05426307663838497,
          0.0680071225754448,
          0.07465516961833363,
          0.1604577277876834,
          0.057054781512248604,
          0.232188342513948,
          0.026458524588472688,
          0.03214382547135203,
          0.007827284411898675,
          0.0006319890545976891,
          0.003211088213992712,
          0.0603653530920478,
          0.016425439786808577,
          0.01913946711709378,
          0.0996250051702556,
          0
        ],
        "currentBinShare": 0.05426307663838497
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5036776569415307
      }
    },
    "hourly": {
      "sma20": 19.528,
      "sma50": 19.6898,
      "ema20": 19.5544546790637,
      "ema50": 19.654014188749994,
      "vwma20": 19.53041499050741,
      "hma21": 19.508354978354976,
      "atr14": 0.08999999999999961,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.0530917447997381,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 57.11382700739899,
      "ppo": {
        "ppo": -0.31627043393487625,
        "signal": -0.29451799176144045,
        "histogram": -0.021752442173435804
      },
      "stochRsi": {
        "k": 25.476839237057597,
        "d": 48.49691109320445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03443805776541006,
          0.09988214213900613,
          0.09033679003581893,
          0.07258497786876077,
          0.08948714190759037,
          0.06856650995816435,
          0.040208790511513805,
          0.05381157573338548,
          0.09670778737909193,
          0.12786311826255506,
          0.042667082131110354,
          0.07714232048776334,
          0.028134553852119444,
          0.01172600246537972,
          0.026214214348007376,
          0.04022893515432283,
          0
        ],
        "currentBinShare": 0.03443805776541006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6572583864128294
      }
    },
    "fourHour": {
      "sma20": 19.661,
      "sma50": 20.0166,
      "ema20": 19.704608053292958,
      "ema50": 20.09288950133911,
      "vwma20": 19.61550910030865,
      "hma21": 19.650476190476194,
      "atr14": 0.29357142857142904,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.32131629514568855,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 35.30669187941031,
      "ppo": {
        "ppo": -0.8328586100665588,
        "signal": -0.8236103927626363,
        "histogram": -0.009248217303922557
      },
      "stochRsi": {
        "k": 0,
        "d": 42.76111176035216
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034115531273171656,
          0.08079453442113224,
          0.12365056883717455,
          0.030063427938511675,
          0.10007054385939324,
          0.08722313212492931,
          0.03507546192263599,
          0.05236444804997328,
          0,
          0.009664575545819329,
          0.029371687088725968,
          0.08254264219034027,
          0.05014229176356611,
          0.07268778972316559,
          0.029699998208687597,
          0.0731416841411188,
          0.055717588929840994,
          0.03496121887262539,
          0.018712875109187857
        ],
        "currentBinShare": 0.034115531273171656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8734896800738285
      }
    },
    "daily": {
      "sma20": 20.875499999999995,
      "sma50": 22.382599999999996,
      "ema20": 20.73274715989168,
      "ema50": 21.73282487462513,
      "vwma20": 0,
      "hma21": 19.30246753246754,
      "atr14": 0.9499999999999998,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.226528934228533,
        "signal": -3.3901780235412176,
        "histogram": -0.8363509106873153
      },
      "stochRsi": {
        "k": 0,
        "d": 34.40970021087112
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.97426791714295
      }
    }
  },
  "smaMin5": 19.502999999999997,
  "emaMin5": 19.45991427884779,
  "vwmaMin5": 19.446185494245007,
  "hmaMin5": 19.31268398268399,
  "keltner15": {
    "upper": 19.59906207878455,
    "middle": 19.50606207878455,
    "lower": 19.41306207878455
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 19.500999999999998,
    "finalLower": 19.128999999999998
  },
  "mfi15": 18.54486676042447,
  "stochRsi15": {
    "k": 5.565534866740113,
    "d": 21.98414856440814
  },
  "ppo15": {
    "ppo": -0.2685101571658954,
    "signal": -0.059575896028142186,
    "histogram": -0.2089342611377532
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.08754580244743723,
      0.05426307663838497,
      0.0680071225754448,
      0.07465516961833363,
      0.1604577277876834,
      0.057054781512248604,
      0.232188342513948,
      0.026458524588472688,
      0.03214382547135203,
      0.007827284411898675,
      0.0006319890545976891,
      0.003211088213992712,
      0.0603653530920478,
      0.016425439786808577,
      0.01913946711709378,
      0.0996250051702556,
      0
    ],
    "currentBinShare": 0.05426307663838497
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.5036776569415307
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.83211678832117,
    "volatilityPercentile": 29.11392405063291,
    "relativeVolatilityRatio": 0.7646838707943958,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.915385,
    "avgATR": 1.165564,
    "atrPercentile": 10.5,
    "realizedVolatility": 42.42,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 7,
    "regimeStrength": 1.47
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 167.75,
        "avgATR": 0.200714,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 170.7,
        "avgATR": 0.137143,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 115.18,
        "avgATR": 0.132143,
        "avgReturn": 0.129
      },
      {
        "avgVolume": 127.91,
        "avgATR": 0.11,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 78.93,
        "avgATR": 0.098571,
        "avgReturn": -0.063
      },
      {
        "avgVolume": 129.67,
        "avgATR": 0.108571,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 68.7,
        "avgATR": 0.113571,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 116.62,
        "avgATR": 0.095,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 121.4,
        "avgATR": 0.120714,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 184.61,
        "avgATR": 0.133571,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 177.58,
        "avgATR": 0.116429,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 152.38,
        "avgATR": 0.146429,
        "avgReturn": 0.235
      },
      {
        "avgVolume": 167.46,
        "avgATR": 0.155,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 286.31,
        "avgATR": 0.219286,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 249.22,
        "avgATR": 0.186429,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 217.36,
        "avgATR": 0.163077,
        "avgReturn": -0.098
      },
      {
        "avgVolume": 238.68,
        "avgATR": 0.16,
        "avgReturn": -0.161
      },
      {
        "avgVolume": 322.43,
        "avgATR": 0.190714,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 313.7,
        "avgATR": 0.153571,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 192.7,
        "avgATR": 0.135,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 171.34,
        "avgATR": 0.174286,
        "avgReturn": -0.014
      },
      {
        "avgVolume": 181.78,
        "avgATR": 0.14,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 175.91,
        "avgATR": 0.150714,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 219.91,
        "avgATR": 0.12,
        "avgReturn": 0.047
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 100.08,
        "avgATR": 0.106458,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 202.96,
        "avgATR": 0.127708,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 229.38,
        "avgATR": 0.168542,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 236.83,
        "avgATR": 0.175625,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 190.91,
        "avgATR": 0.155,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 188.56,
        "avgATR": 0.174167,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 117.42,
        "avgATR": 0.100638,
        "avgReturn": -0.042
      }
    ],
    "favorableHours": [
      17,
      18,
      13,
      14,
      16,
      23
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.009934311365594382,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.050653700452739536,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
