
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 90.72950444508238,
  "volumeScore": 27.733676588085824,
  "patternScore": 35,
  "totalScore": 40.88586415576433,
  "finalScore": 40.88586415576433,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.90243902439044,
  "ultraShortVolumeSurge": 2.074374022911915,
  "baseVolumeSurge": 0.018636329531935558,
  "currentPrice": 19.94,
  "resistance": 20.08,
  "support": 19.9,
  "rocMin5": -0.002999999999999936,
  "shortROC": -0.0015022533800699842,
  "priceAcceleration": -0.0007506884701426354,
  "buySellRatio": 0.3203437720744055,
  "macdHistogram": 0.009641678516833584,
  "stochasticK": 0,
  "atr": 0.03214285714285633,
  "bbUpper": 20.081156742312977,
  "bbLower": 19.87684325768702,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 0.455,
      "bbWidth": 1.02,
      "volumeRatio": 0.27,
      "signalCount": 5,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3582175096718727,
  "distanceToResistance": 0.7021063189568556,
  "slPercent": 3,
  "tpPercent": 0.5967903711133272,
  "trailingActivation": 0.3580742226679963,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05240531634126765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.344827586206643,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7021063189568556,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1060417338708546,
  "rvolMin5": -0.10801469344421254,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 1.689443726793536,
  "bbWidthPercent": 1.0226411963859865,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015022533800699842,
      "roc3": -0.0020020020020019595
    },
    "min5": {
      "roc1": -0.0015022533800699842,
      "roc3": -0.002999999999999936
    },
    "min15": {
      "roc1": -0.0020060180541626228,
      "roc3": -0.005000000000000071
    },
    "hourly": {
      "roc1": -0.0060000000000000496,
      "roc3": -0.006993006993007022
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.778646786666153,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -311.37007687999983,
  "signedMin5Z": -3.701042215725976,
  "signedMin1": 394.98559122000006,
  "signedMin1Z": 6.743720262632774,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.000000000000004,
      "sma50": 19.9876,
      "ema20": 19.996140177174347,
      "ema50": 20.001621590411272,
      "vwma20": 20.005263621381577,
      "hma21": 20.01943722943722,
      "atr14": 0.02428571428571377,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": -0.1060417338708546,
      "rvolPercentile": 0.6375,
      "mfi14": 7.356448358099442,
      "ppo": {
        "ppo": -0.02220313013640765,
        "signal": 0.023176233450839585,
        "histogram": -0.045379363587247236
      },
      "stochRsi": {
        "k": 0,
        "d": 52.104377104377214
      },
      "vprofile": {
        "vpBins": [
          0.05758071903492613,
          0.0806152230427192,
          0.008162816130017243,
          0.0882122539489955,
          0.014831909599300277,
          0.0362338605998041,
          0.06408972482887627,
          0.06362776723821262,
          0.2765771505778177,
          0.029700952194953213,
          0.0107920038334256,
          0.09631552545994249,
          0.017189277439381305,
