
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T11:35:00.000Z

Calculations:
{
  "momentumScore": 121.78678766588601,
  "volumeScore": 39.68452109985235,
  "patternScore": 46.48895285220305,
  "totalScore": 58.85101276464859,
  "finalScore": 58.85101276464859,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.24137931034491,
  "ultraShortVolumeSurge": 0.17921904498352156,
  "baseVolumeSurge": 0.3388914822861366,
  "currentPrice": 21.96,
  "resistance": 22.05,
  "support": 21.73,
  "rocMin5": 0.0036563071297989877,
  "shortROC": -0.0004551661356394179,
  "priceAcceleration": 0.0009141272690128511,
  "buySellRatio": 0.12976863113312356,
  "macdHistogram": 0.004684521099852349,
  "stochasticK": 100,
  "atr": 0.05857142857142809,
  "bbUpper": 22.115921553544492,
  "bbLower": 21.708078446455506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.976,
      "bbWidth": 1.86,
      "volumeRatio": 0.209,
      "signalCount": 4,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3675513921415546,
  "distanceToResistance": 0.40983606557376984,
  "slPercent": 4,
  "tpPercent": 0.34836065573770436,
  "trailingActivation": 0.2090163934426226,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.17211665451870975,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.235294117647115,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.40983606557376984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6006522671125526,
  "rvolMin5": -0.5203739033453131,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.8305567122422268,
  "bbWidthPercent": 1.8612774146083713,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00411334552102376
    },
    "min5": {
      "roc1": -0.0004551661356394179,
      "roc3": 0.0031978072179077335
    },
    "min15": {
      "roc1": 0.0036413290851161515,
      "roc3": 0.009615384615384654
    },
    "hourly": {
      "roc1": 0.006868131868131803,
      "roc3": 0.008253094910591459
    },
    "fourHour": {
      "roc1": 0.0031934306569341574,
      "roc3": 0.0031934306569341574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23560114111115515,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
