
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T12:55:00.000Z

Calculations:
{
  "momentumScore": 17.32846996185991,
  "volumeScore": 12.228264694943123,
  "patternScore": 50.016908272958624,
  "totalScore": 20.38546972855616,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.68421052631562,
  "ultraShortVolumeSurge": 0.5792113719874348,
  "baseVolumeSurge": 0.07065768587540146,
  "currentPrice": 22.24,
  "resistance": 22.39,
  "support": 22.05,
  "rocMin5": 0.0049706281066425415,
  "shortROC": -0.005811354492624164,
  "priceAcceleration": 0.0012611764474124395,
  "buySellRatio": 0.4403939034604537,
  "macdHistogram": -0.010422492437334424,
  "stochasticK": 49.99999999999953,
  "atr": 0.07785714285714285,
  "bbUpper": 22.72069007885189,
  "bbLower": 21.910309921148116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 1.101,
      "bbWidth": 3.63,
      "volumeRatio": 1.577,
      "signalCount": 4,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48818088386433933,
  "distanceToResistance": 0.6744604316546858,
  "slPercent": 2.5,
  "tpPercent": 0.573291366906483,
  "trailingActivation": 0.34397482014388975,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.02645828460143479,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.38834951456317,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6744604316546858,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3333175301292809,
  "rvolMin5": -0.5030554827408191,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.1515589653187035,
  "bbWidthPercent": 3.6314676243139323,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0049172999552972475,
      "roc3": -0.0026881720430106952
    },
    "min5": {
      "roc1": -0.005811354492624164,
      "roc3": -0.0062555853440572195
    },
    "min15": {
      "roc1": -0.005811354492624164,
      "roc3": 0.000900090009000881
    },
    "hourly": {
      "roc1": 0.0018018018018017634,
      "roc3": 0.004516711833784908
    },
    "fourHour": {
      "roc1": -0.009354120267260617,
      "roc3": -0.013747228381374823
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9634951065637374,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -113.85062016999996,
  "signedMin5Z": -1.6390858064404519,
  "signedMin1": 4.892926939999844,
  "signedMin1Z": 0.10154698644657828,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1076388888888889,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.250999999999998,
      "sma50": 22.1736,
      "ema20": 22.259316265132554,
      "ema50": 22.242661970332275,
      "vwma20": 22.24350553900922,
      "hma21": 22.323290043290044,
      "atr14": 0.05285714285714275,
      "atrPercentile": 0.9959718026183283,
      "rvolZ": -0.3333175301292809,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 63.30643428927115,
      "ppo": {
