
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T13:20:00.000Z

Calculations:
{
  "momentumScore": 100.98227552379483,
  "volumeScore": 34.70218358127613,
  "patternScore": 10.089162854096234,
  "totalScore": 40.265649058204666,
  "finalScore": 40.265649058204666,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.904761904761706,
  "ultraShortVolumeSurge": 0.06530995480053278,
  "baseVolumeSurge": 0.021222168248561865,
  "currentPrice": 20.31,
  "resistance": 20.32,
  "support": 20.14,
  "rocMin5": 0.007940446650124076,
  "shortROC": 0.0029629629629629,
  "priceAcceleration": 0.0019797161159494725,
  "buySellRatio": 0.27615755781131834,
  "macdHistogram": 0.01940061793106548,
  "stochasticK": 84.99999999999937,
  "atr": 0.03285714285714266,
  "bbUpper": 20.285752204005753,
  "bbLower": 20.087247795994244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.94,
      "atrRatio": 0.667,
      "bbWidth": 0.98,
      "volumeRatio": 0.359,
      "signalCount": 4,
      "buySellRatio": 0.276
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.186396567489623,
  "distanceToResistance": 0.04923682914821056,
  "slPercent": 3,
  "tpPercent": 0.041851304775978974,
  "trailingActivation": 0.025110782865587385,
  "shortMomentumScore": 0,
  "overboughtScore": 15.240237742989082,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.334083210046178,
  "chaikin": 0.21874800330015706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.46153846153987,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04923682914821056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3725542270462506,
  "rvolMin5": -0.3972164330776841,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.18309683420251,
  "bbWidthPercent": 0.9833522800461141,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029629629629629,
      "roc3": 0.006941001487357313
    },
    "min5": {
      "roc1": 0.0029629629629629,
      "roc3": 0.006941001487357313
    },
    "min15": {
      "roc1": -0.0009847365829640361,
      "roc3": 0.006947890818858589
    },
    "hourly": {
      "roc1": 0.002974714923153134,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.004967709885742744,
      "roc3": 0.0009896091044037394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7501418820440238,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -531.7023852300003,
  "signedMin5Z": -9.508332100744672,
  "signedMin1": -399.2720535300001,
  "signedMin1Z": -7.244931594103972,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24444444444444444,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.191,
      "sma50": 20.221999999999998,
      "ema20": 20.19595990973276,
      "ema50": 20.20698353534991,
      "vwma20": 20.170897182154526,
      "hma21": 20.188268398268406,
      "atr14": 0.029285714285714044,
      "atrPercentile": 0.4828801611278953,
      "rvolZ": -0.3725542270462506,
      "rvolPercentile": 0.24444444444444444,
      "mfi14": 58.27749694207809,
      "ppo": {
        "ppo": 0.04511865045792703,
        "signal": -0.03472092934129639,
        "histogram": 0.07983957979922343
      },
      "stochRsi": {
        "k": 100,
        "d": 60.721247563352755
      },
      "vprofile": {
        "vpBins": [
          0.000261980997565949,
          0.0031281553684097273,
          0.02461381714081459,
          0.007086741108572145,
          0.1253536833177922,
          0.06881544939963437,
          0.09029485220087834,
          0.039980621905611295,
          0.2547824424175778,
          0.10912032300461075,
          0.07472526558620317,
          0.0451710071695575,
          0.08894774775790115,
          0.024393938815887473,
          0.010186563304512928,
          0.00010559066094690242,
          0.03178587333078449,
          0.0005911106030808474,
          0,
          0.0006548359096583619
        ],
        "currentBinShare": 0.024393938815887473
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8449256842013116
      }
    },
    "min5": {
      "sma20": 20.186500000000002,
      "sma50": 20.222599999999996,
      "ema20": 20.197028934727875,
      "ema50": 20.207159791819937,
      "vwma20": 20.167746419832522,
      "hma21": 20.188917748917742,
      "atr14": 0.03285714285714266,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.3972164330776841,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 46.60897500678151,
      "ppo": {
        "ppo": 0.03967533715857773,
        "signal": -0.040282478265896204,
        "histogram": 0.07995781542447394
      },
      "stochRsi": {
        "k": 100,
        "d": 55.82010582010572
      },
      "vprofile": {
        "vpBins": [
          0.01688786285303174,
          0.000044959639565211644,
          0.007332978588988644,
          0.0844019615628178,
          0.09925945958886706,
          0.022467461109032815,
          0.16728524640234915,
          0.10384391470854369,
          0.11092736596114545,
          0.04819163818808948,
          0.0199752681278931,
          0.021690628242771137,
          0.06179427836966872,
          0.08383236044684714,
          0.014192840197840888,
          0.05462279894827977,
          0.031659939452211974,
          0.012750553780694021,
          0.03093861409565346,
          0.007899869735708736
        ],
        "currentBinShare": 0.0199752681278931
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9172436568803131
      }
    },
    "min15": {
      "sma20": 20.1865,
      "sma50": 20.224399999999992,
      "ema20": 20.2089640251194,
      "ema50": 20.2233861154333,
      "vwma20": 20.169463934576637,
      "hma21": 20.229610389610386,
      "atr14": 0.03785714285714243,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.4874854532167371,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 9.1829650166014,
      "ppo": {
        "ppo": 0.008706596723379145,
        "signal": -0.05635842292156233,
        "histogram": 0.06506501964494148
      },
      "stochRsi": {
        "k": 100,
        "d": 60.06842619745865
      },
      "vprofile": {
        "vpBins": [
          0.02812149979570131,
          0,
          0.00840394715477956,
          0.07648050204146338,
          0.0792495881232716,
          0.03568358104513776,
          0.2114158058428157,
          0.18640047525905062,
          0.04109934335562578,
          0.08587641705305372,
          0.04045677891040819,
          0.00020069231721896532,
          0.018399349007412868,
          0.05975716328636352,
          0.024798394659697402,
          0.026379654781187624,
          0.043834249417198795,
          0.027193079771998065,
          0,
          0.006249478177615492
        ],
