
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T11:30:00.000Z

Calculations:
{
  "momentumScore": 45.74803210332293,
  "volumeScore": 0,
  "patternScore": 10.007912047865569,
  "totalScore": 12.434632846564764,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.000000000000284,
  "ultraShortVolumeSurge": 0.018173567625334914,
  "baseVolumeSurge": 0.01685015950070623,
  "currentPrice": 20.19,
  "resistance": 20.23,
  "support": 20.12,
  "rocMin5": -0.001977261492832385,
  "shortROC": -0.0009896091044037394,
  "priceAcceleration": -0.0004945599627049829,
  "buySellRatio": 0.018661322284184968,
  "macdHistogram": -0.005303293423081914,
  "stochasticK": 43.75000000000014,
  "atr": 0.019285714285714,
  "bbUpper": 20.353276799213702,
  "bbLower": 20.0757232007863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.458,
      "bbWidth": 1.37,
      "volumeRatio": 0.027,
      "signalCount": 4,
      "buySellRatio": 0.019
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15566404868039257,
  "distanceToResistance": 0.1981178801386783,
  "slPercent": 2.5,
  "tpPercent": 0.16840019811787654,
  "trailingActivation": 0.10104011887072592,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2876969923938865,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.8421052631572,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1981178801386783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3736805095418273,
  "rvolMin5": -0.40223795336193036,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.4124371546435206,
  "bbWidthPercent": 1.373042115448826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009896091044037394,
      "roc3": -0.001977261492832385
    },
    "min5": {
      "roc1": -0.0009896091044037394,
      "roc3": -0.001977261492832385
    },
    "min15": {
      "roc1": -0.0009896091044037394,
      "roc3": -0.001977261492832385
    },
    "hourly": {
      "roc1": -0.0014829461196243766,
      "roc3": 0.001487357461576479
    },
    "fourHour": {
      "roc1": 0.0009910802775024566,
      "roc3": -0.0004948045522019576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.577571971387675,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -612.0105909600002,
  "signedMin5Z": -10.971993757821185,
  "signedMin1": -466.2417676500002,
  "signedMin1Z": -8.5387101491125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1735,
      "sma50": 20.2504,
      "ema20": 20.19410669955488,
      "ema50": 20.222461399376574,
      "vwma20": 20.160313265339788,
      "hma21": 20.16974025974026,
      "atr14": 0.019285714285714,
      "atrPercentile": 0.10725075528700906,
      "rvolZ": -0.3736805095418273,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 39.487532785473874,
      "ppo": {
        "ppo": -0.07351395474863272,
        "signal": -0.12618597379974558,
        "histogram": 0.052672019051112864
      },
      "stochRsi": {
        "k": 100,
        "d": 60.000000000000284
      },
      "vprofile": {
        "vpBins": [
          0.0002628035907916373,
          0.0031379774526023286,
          0.02469110197989254,
          0.007108992742401622,
          0.10461035240317078,
          0.046399914280798586,
          0.07374022529810158,
          0.02123326105020957,
          0.2555824329249209,
          0.10728348029592694,
          0.07787297376455579,
          0.04531283945831288,
          0.11182246380309906,
          0.028907060829348394,
          0.02340215744638806,
          0.00048384216960364217,
          0.05636924599204199,
          0.005050417103417811,
          0.00007366606005677075,
          0.006654791354359284
        ],
        "currentBinShare": 0.07374022529810158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7211367425154124
      }
    },
    "min5": {
      "sma20": 20.177,
      "sma50": 20.2364,
      "ema20": 20.195469779625185,
      "ema50": 20.219237081624193,
      "vwma20": 20.16147912348054,
      "hma21": 20.164978354978352,
      "atr14": 0.019285714285714,
      "atrPercentile": 0.032846715328467155,
      "rvolZ": -0.40223795336193036,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 39.487532785473874,
      "ppo": {
        "ppo": -0.06818088602050068,
        "signal": -0.11136213663692397,
        "histogram": 0.04318125061642329
      },
      "stochRsi": {
        "k": 100,
        "d": 58.51851851851881
      },
      "vprofile": {
        "vpBins": [
          0.016503527775998957,
          0.000043936445174894826,
          0.03513191408750847,
          0.0553082227330863,
          0.05705641951950794,
          0.16907821057040717,
          0.10211508897577377,
          0.06891518680826184,
          0.08655123540377854,
          0.0194263527792625,
          0.021196991519810755,
          0.06038796017866515,
          0.081924498156007,
          0.0653128098683188,
          0.013106668728216538,
          0.028630393009522255,
          0.021372237210033167,
          0.02343255668107934,
          0.056318985894488124,
          0.0181868036550985
        ],
        "currentBinShare": 0.05705641951950794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7577544671107215
      }
    },
    "min15": {
      "sma20": 20.2145,
      "sma50": 20.222399999999997,
      "ema20": 20.203558042486566,
      "ema50": 20.22892665322748,
      "vwma20": 20.236059870138224,
      "hma21": 20.126017316017318,
      "atr14": 0.031428571428571264,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.4886208471950011,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 30.12739409831852,
      "ppo": {
        "ppo": -0.07558550182302864,
        "signal": -0.08466295148447094,
        "histogram": 0.009077449661442291
      },
      "stochRsi": {
        "k": 26.087617888653273,
        "d": 34.24452604379178
      },
      "vprofile": {
        "vpBins": [
          0.026769391470248267,
          0,
          0.007999877421756934,
          0.060990154597790454,
          0.04205321058380619,
          0.0185857756627291,
          0.20125073380579253,
          0.17743816399197185,
          0.03912324802907818,
          0.08157927994459392,
          0.03670780202624684,
          0.00019104284066410153,
          0.01751469089328049,
          0.056883982319063185,
          0.10591946487860894,
          0.037468279195154566,
          0.047334013778595106,
          0.025885610759977314,
          0.001799222428895157,
          0.014506055371746752
        ],
        "currentBinShare": 0.0185857756627291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.373042115448826
      }
    },
    "hourly": {
      "sma20": 20.220000000000002,
      "sma50": 20.3096,
      "ema20": 20.241728845013338,
      "ema50": 20.3883908664674,
      "vwma20": 20.219277315195058,
      "hma21": 20.228528138528134,
      "atr14": 0.0907142857142867,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5941588584037476,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 24.09739434491148,
      "ppo": {
        "ppo": -0.2057361870284558,
        "signal": -0.21576351322944087,
        "histogram": 0.010027326200985065
      },
      "stochRsi": {
        "k": 61.78951859808781,
        "d": 49.46653805365646
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014829032821207499,
          0.01859332277243046,
          0.08434846903607689,
          0.056589400346483035,
          0.05070160198695184,
          0.007179275566049784,
          0.019350747740518415,
          0.0075750133804892,
          0.021448281512684176,
          0.07820095778881365,
          0.08313425215816693,
          0.1178537594089883,
          0.11938305604311249,
          0.05531002965198521,
          0.05224443909222404,
          0.05016745978847833,
          0.10510216900665799,
          0.05302304593137519,
          0.004965685967306714
        ],
        "currentBinShare": 0.08434846903607689
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0780950815777548
      }
    },
    "fourHour": {
      "sma20": 20.482499999999998,
      "sma50": 21.344800000000006,
      "ema20": 20.585102370417292,
      "ema50": 21.0943886576142,
      "vwma20": 20.565216608149147,
      "hma21": 20.08207792207792,
      "atr14": 0.2500000000000005,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.872647437674427,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 41.50582126940595,
      "ppo": {
        "ppo": -1.7747119148904908,
        "signal": -1.8216824271078305,
        "histogram": 0.04697051221733961
      },
      "stochRsi": {
        "k": 100,
        "d": 37.40626754749761
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04826601832790137,
          0.04269786265891624,
          0.08099615106656524,
          0,
          0.04358829933236713,
          0.04749639576170414,
          0.03635259648231986,
          0.03913998953688969,
          0.12199920365228123,
          0.11021724548197176,
          0.12902065289715117,
          0.04026383848449228,
          0.07909530960781237,
          0.07391364659064553,
          0.06698639611676398,
          0.03996639400221794,
          0
        ],
        "currentBinShare": 0.04826601832790137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.3028233315040385
      }
    },
    "daily": {
      "sma20": 21.8285,
      "sma50": 22.796199999999995,
      "ema20": 21.688440005355417,
      "ema50": 22.308885855234646,
      "vwma20": 0,
      "hma21": 20.53497835497836,
      "atr14": 0.9435714285714284,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.015955412722778,
        "signal": -2.1991888719007227,
        "histogram": -0.8167665408220555
      },
      "stochRsi": {
        "k": 69.88789250649809,
        "d": 38.09631471766725
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.47199831943328
      }
    }
  },
  "smaMin5": 20.177,
  "emaMin5": 20.195469779625185,
  "vwmaMin5": 20.16147912348054,
  "hmaMin5": 20.164978354978352,
  "keltner15": {
    "upper": 20.242558042486564,
    "middle": 20.203558042486566,
    "lower": 20.16455804248657
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.268,
    "finalLower": 20.112000000000002
  },
  "mfi15": 30.12739409831852,
  "stochRsi15": {
    "k": 26.087617888653273,
    "d": 34.24452604379178
  },
  "ppo15": {
    "ppo": -0.07558550182302864,
    "signal": -0.08466295148447094,
    "histogram": 0.009077449661442291
  },
  "vpMin15": {
    "vpBins": [
      0.026769391470248267,
      0,
      0.007999877421756934,
      0.060990154597790454,
      0.04205321058380619,
      0.0185857756627291,
      0.20125073380579253,
      0.17743816399197185,
      0.03912324802907818,
      0.08157927994459392,
      0.03670780202624684,
      0.00019104284066410153,
      0.01751469089328049,
      0.056883982319063185,
      0.10591946487860894,
      0.037468279195154566,
      0.047334013778595106,
      0.025885610759977314,
      0.001799222428895157,
      0.014506055371746752
    ],
    "currentBinShare": 0.0185857756627291
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.373042115448826
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.37956204379562,
    "volatilityPercentile": 16.455696202531644,
    "relativeVolatilityRatio": 1.0588910503810665,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
