
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T13:25:00.000Z

Calculations:
{
  "momentumScore": 27.89746256915189,
  "volumeScore": 10.131634532014694,
  "patternScore": 45.022728110935276,
  "totalScore": 20.85998166704047,
  "finalScore": 20.85998166704047,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 2.518230140219631,
  "baseVolumeSurge": 0.023508467205250894,
  "currentPrice": 19.79,
  "resistance": 19.92,
  "support": 19.68,
  "rocMin5": 0.0020253164556961593,
  "shortROC": -0.000505050505050584,
  "priceAcceleration": 0.0005071585300541199,
  "buySellRatio": 0.5893676584564488,
  "macdHistogram": -0.010095276262297875,
  "stochasticK": 45.83333333333272,
  "atr": 0.034285714285714315,
  "bbUpper": 19.926169763012233,
  "bbLower": 19.719830236987768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.552,
      "bbWidth": 1.04,
      "volumeRatio": 2.435,
      "signalCount": 5,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21655958998051142,
  "distanceToResistance": 0.6568974229408922,
  "slPercent": 2.5,
  "tpPercent": 0.5583628094997584,
  "trailingActivation": 0.335017685699855,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.06773359023654554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.384615384614175,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6568974229408922,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3749896859540112,
  "rvolMin5": -0.5959602350036183,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.8634609862136625,
  "bbWidthPercent": 1.0409096807973803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000505050505050584,
      "roc3": 0.001518218623481659
    },
    "min15": {
      "roc1": -0.000505050505050584,
      "roc3": 0.0020253164556961593
    },
    "hourly": {
      "roc1": -0.0010126582278480796,
      "roc3": -0.006545820745216466
    },
    "fourHour": {
      "roc1": -0.008044243338360992,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
