
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T14:30:00.000Z

Calculations:
{
  "momentumScore": 31.677525566026517,
  "volumeScore": 12.68256379220275,
  "patternScore": 10.06404358641818,
  "totalScore": 15.610608096985441,
  "finalScore": 15.610608096985441,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.877192982456265,
  "ultraShortVolumeSurge": 0.3165237890561469,
  "baseVolumeSurge": 0.012202829895899554,
  "currentPrice": 19.44,
  "resistance": 19.69,
  "support": 19.26,
  "rocMin5": 0.005170630816959743,
  "shortROC": 0.002578648788035106,
  "priceAcceleration": 0.0012942067828581878,
  "buySellRatio": 0.4939407293297178,
  "macdHistogram": -0.030747191388110634,
  "stochasticK": 32.69230769230737,
  "atr": 0.052142857142857935,
  "bbUpper": 20.01449368681836,
  "bbLower": 19.222506313181636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.65,
      "atrRatio": 0.936,
      "bbWidth": 4.04,
      "volumeRatio": 1.421,
      "signalCount": 3,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40417401528512953,
  "distanceToResistance": 1.2860082304526748,
  "slPercent": 2.5,
  "tpPercent": 1.0931069958847734,
  "trailingActivation": 0.655864197530864,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.08385230854609627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.7704918032782,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2860082304526748,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14991928534337648,
  "rvolMin5": -0.3064224999877642,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.2349990255260264,
  "bbWidthPercent": 4.03694152782691,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005157297576070945,
      "roc3": 0.005186721991701134
    },
    "min5": {
      "roc1": 0.002578648788035106,
      "roc3": 0.008298755186721999
    },
    "min15": {
      "roc1": 0.0020629190304280115,
      "roc3": 0.008826583592938636
    },
    "hourly": {
      "roc1": 0.008826583592938636,
      "roc3": -0.014705882352941135
    },
    "fourHour": {
      "roc1": -0.020171457387796198,
      "roc3": -0.03237051792828678
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.094469548015315,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3314.1639327700027,
  "signedMin5Z": -14.542629219844024,
  "signedMin1": -2315.675164400001,
  "signedMin1Z": -15.12224466971469,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10069444444444445,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.3475,
      "sma50": 19.487799999999996,
      "ema20": 19.363161147809762,
      "ema50": 19.474484477445877,
      "vwma20": 19.370301462100123,
      "hma21": 19.289523809523818,
      "atr14": 0.03642857142857129,
      "atrPercentile": 0.6691842900302115,
      "rvolZ": -0.14991928534337648,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 69.1191127235098,
      "ppo": {
        "ppo": -0.20903923972287286,
        "signal": -0.2902248427683255,
        "histogram": 0.08118560304545264
      },
      "stochRsi": {
        "k": 100,
        "d": 45.636363636363704
      },
      "vprofile": {
        "vpBins": [
          0.006661105282029346,
          0.019885839816774546,
          0.012452456964951559,
          0.038492642995990665,
          0.000279175902815048,
          0.00027704028653140217,
          0.000010324102248039835,
          0.00039206860769918256,
          0.04216704663943052,
          0.018863011849948555,
          0.025260099889484657,
          0.06757915053963036,
          0.01641189055025246,
          0.12033599172449236,
          0.0870585422526499,
          0.2410155783937313,
          0.12229206313391595,
          0.16927597125376304,
          0.004331475217608313,
          0.006958524596052819
        ],
        "currentBinShare": 0.012452456964951559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9650256037424454
      }
    },
    "min5": {
      "sma20": 19.4135,
      "sma50": 19.629999999999992,
      "ema20": 19.42796182421846,
      "ema50": 19.581920146636094,
      "vwma20": 19.38588280104277,
      "hma21": 19.27562770562771,
      "atr14": 0.052142857142857935,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.3064224999877642,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 56.09199343446678,
      "ppo": {
        "ppo": -0.43600449994649393,
        "signal": -0.5130552062718035,
        "histogram": 0.07705070632530953
      },
      "stochRsi": {
        "k": 100,
        "d": 41.577800710927775
      },
      "vprofile": {
        "vpBins": [
          0.004979433797532343,
          0.005368042744076081,
          0.02504912323212974,
          0.021370008783158423,
          0,
          0.000052861365216001776,
          0.00028599690065819966,
          0.027407705122140587,
          0.014703269655318601,
          0.016551583500413556,
          0.15313491752988867,
          0.07903562752594276,
          0.15749285018701817,
          0.08885426721469074,
          0.3116002562103651,
          0.00793379016848836,
          0.06432887267343905,
          0.006896218843817478,
          0.0005683608131640723,
          0.014386813732542287
        ],
        "currentBinShare": 0.021370008783158423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.026427791108532
      }
    },
    "min15": {
      "sma20": 19.618499999999997,
      "sma50": 19.798799999999993,
      "ema20": 19.56829038662215,
      "ema50": 19.721331201629734,
      "vwma20": 19.54590223464414,
      "hma21": 19.317445887445892,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.3892148270321593,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 2.181513737229835,
      "ppo": {
        "ppo": -0.6911504011834917,
        "signal": -0.5622772050636013,
        "histogram": -0.12887319611989034
      },
      "stochRsi": {
        "k": 75.43859649122786,
        "d": 18.35357624831315
      },
      "vprofile": {
        "vpBins": [
          0.018300402062537902,
          0,
          0.011692834961759943,
          0.02732275314659051,
          0,
          0.00039821746455698015,
          0,
          0.004490403025974623,
          0.0367414523316061,
          0.009697380922033233,
          0.17847905749414486,
          0.07948517376589936,
          0.15806454792705915,
          0.06945138712047953,
          0.3595962381951117,
          0.010536667171394265,
          0.02015116702156288,
          0,
          0.008234950088978527,
          0.0073573673003105855
        ],
        "currentBinShare": 0.02732275314659051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.03694152782691
      }
    },
    "hourly": {
      "sma20": 19.783999999999995,
      "sma50": 19.933000000000003,
      "ema20": 19.754194466408542,
      "ema50": 19.778714390649853,
      "vwma20": 19.84347455380533,
      "hma21": 19.685974025974026,
      "atr14": 0.1592857142857138,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": -0.0822066432651664,
      "rvolPercentile": 0.625,
      "mfi14": 56.054166649767055,
      "ppo": {
        "ppo": -0.553539249224412,
        "signal": -0.26720807082622666,
        "histogram": -0.28633117839818534
      },
      "stochRsi": {
        "k": 22.467411131378384,
        "d": 39.948290046281095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0067948129803724645,
          0.08236893233984215,
          0.004618139445534729,
          0.021957604842324455,
          0.010808396366276837,
          0.424590535204969,
          0.0305891175937312,
          0.012530610238982318,
          0.011054346989291763,
          0.021638648531546376,
          0.0431994549749098,
          0.07559932122513875,
          0.09156473082995002,
          0.10151602116341334,
          0.057150187498829996,
          0.004019139774886791,
          0,
          0
        ],
        "currentBinShare": 0.0431994549749098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.857098976199078
      }
    },
    "fourHour": {
      "sma20": 19.759,
      "sma50": 19.466400000000004,
      "ema20": 19.7043675015182,
      "ema50": 19.66800301143622,
      "vwma20": 19.25689420377103,
      "hma21": 20.157142857142862,
      "atr14": 0.3935714285714277,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.04673384193679841,
      "rvolPercentile": 0.75,
      "mfi14": 44.10244936535533,
      "ppo": {
        "ppo": 0.6501522582894137,
        "signal": 0.8385754923509761,
        "histogram": -0.18842323406156236
      },
      "stochRsi": {
        "k": 0,
        "d": 45.513482045989775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06715667179434258,
          0,
          0.023147568945875212,
          0.030286889988478085,
          0.34217666025730176,
          0.011202213295780951,
          0.00755846458018352,
          0.03749630723471318,
          0.0405883610821932,
          0.18188247721142642,
          0.05575583983558267,
          0.12144460884244493,
          0.0391704288538547,
          0.007341593964873758,
          0.02937107943208437,
          0,
          0.005420834680864826,
          0
        ],
        "currentBinShare": 0.03749630723471318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.057867886981235
      }
    },
    "daily": {
      "sma20": 20.327500000000004,
      "sma50": 22.149999999999995,
      "ema20": 20.230740746620505,
      "ema50": 21.248743448384168,
      "vwma20": 0,
      "hma21": 18.70398268398268,
      "atr14": 1.024285714285714,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7186938027791134,
        "signal": -3.785004796308142,
        "histogram": 0.06631099352902847
      },
      "stochRsi": {
        "k": 62.89934673917015,
        "d": 33.35886466389479
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.108213866743064
      }
    }
  },
  "smaMin5": 19.4135,
  "emaMin5": 19.42796182421846,
  "vwmaMin5": 19.38588280104277,
  "hmaMin5": 19.27562770562771,
  "keltner15": {
    "upper": 19.70779038662215,
    "middle": 19.56829038662215,
    "lower": 19.428790386622147
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 19.689000000000004,
    "finalLower": 19.130999999999997
  },
  "mfi15": 2.181513737229835,
  "stochRsi15": {
    "k": 75.43859649122786,
    "d": 18.35357624831315
  },
  "ppo15": {
    "ppo": -0.6911504011834917,
    "signal": -0.5622772050636013,
    "histogram": -0.12887319611989034
  },
  "vpMin15": {
    "vpBins": [
