
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T13:55:00.000Z

Calculations:
{
  "momentumScore": 27.17673142457521,
  "volumeScore": 16.103233605403307,
  "patternScore": 20,
  "totalScore": 17.667765937070676,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153836,
  "ultraShortVolumeSurge": 0.5527523865665765,
  "baseVolumeSurge": 0.02542554361549436,
  "currentPrice": 19.93,
  "resistance": 20.07,
  "support": 19.86,
  "rocMin5": 0,
  "shortROC": 0.0005020080321284142,
  "priceAcceleration": 0.00000720305290060949,
  "buySellRatio": 0.00445452947320147,
  "macdHistogram": -0.028336775198408944,
  "stochasticK": 33.33333333333333,
  "atr": 0.0457142857142855,
  "bbUpper": 20.16827107055984,
  "bbLower": 19.86272892944016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.634,
      "bbWidth": 1.53,
      "volumeRatio": 0.44,
      "signalCount": 4,
      "buySellRatio": 0.004
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3512293025589565,
  "distanceToResistance": 0.7024586051179156,
  "slPercent": 2.5,
  "tpPercent": 0.5970898143502282,
  "trailingActivation": 0.3582538886101369,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.018194038166464886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.896551724137143,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7024586051179156,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13338778391156403,
  "rvolMin5": -0.11345974436097855,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 5.1190048290934715,
  "bbWidthPercent": 1.526527646672231,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003003003003002939,
      "roc3": -0.003003003003002939
    },
    "min5": {
      "roc1": 0.0005020080321284142,
      "roc3": -0.00598503740648384
    },
    "min15": {
      "roc1": -0.003001500750375124,
      "roc3": -0.004495504495504488
    },
    "hourly": {
      "roc1": -0.004495504495504488,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.006480558325024876,
      "roc3": 0.00554994954591319
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21179723763350755,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -272.9238253499999,
  "signedMin5Z": -3.14941927030047,
  "signedMin1": 843.69870975,
  "signedMin1Z": 12.21362422569211,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.32013888888888886,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.982500000000005,
      "sma50": 19.9858,
      "ema20": 19.9785063467243,
      "ema50": 19.99789958232396,
      "vwma20": 19.9661154057916,
      "hma21": 19.962597402597396,
      "atr14": 0.03928571428571383,
      "atrPercentile": 0.7814702920443102,
      "rvolZ": -0.13338778391156403,
      "rvolPercentile": 0.32013888888888886,
      "mfi14": 0.4471166591684863,
      "ppo": {
        "ppo": -0.04004836582387306,
        "signal": -0.02653149200750226,
        "histogram": -0.013516873816370803
      },
      "stochRsi": {
        "k": 23.076923076923922,
        "d": 46.07692307692299
      },
      "vprofile": {
        "vpBins": [
          0.0002853654474591642,
          0.0007894215008729579,
          0.02885405649265265,
          0.02513648716592639,
          0.05600505827971032,
          0.07997958781408962,
          0.08787776398138837,
          0.017293258581156164,
          0.07273839459381143,
          0.021797183200909013,
          0.25695677211565565,
          0.08834307230310161,
          0.010266296856562947,
          0.10301663438186644,
          0.0052341562541573725,
          0.00010690621879709284,
          0.09773958272393514,
          0.027879207858533192,
          0.017144733187397957,
          0.0025560610420164165
        ],
        "currentBinShare": 0.07273839459381143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6294386661741113
      }
    },
    "min5": {
      "sma20": 19.971000000000004,
      "sma50": 20.039999999999996,
