
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T13:40:00.000Z

Calculations:
{
  "momentumScore": 32.84086013253413,
  "volumeScore": 1.545967298491096,
  "patternScore": 20,
  "totalScore": 12.073989966317095,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.39622641509441,
  "ultraShortVolumeSurge": 0.7018853653251859,
  "baseVolumeSurge": 0.030140126861100545,
  "currentPrice": 21.57,
  "resistance": 21.71,
  "support": 21.51,
  "rocMin5": -0.0009263547938860386,
  "shortROC": 0.0027894002789399684,
  "priceAcceleration": -0.00022584811504821364,
  "buySellRatio": 0,
  "macdHistogram": -0.014700546047992424,
  "stochasticK": 29.999999999999467,
  "atr": 0.04285714285714321,
  "bbUpper": 21.750313118031986,
  "bbLower": 21.40268688196802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.741,
      "bbWidth": 1.61,
      "volumeRatio": 1.241,
      "signalCount": 6,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2516722961785566,
  "distanceToResistance": 0.6490496059341705,
  "slPercent": 2.5,
  "tpPercent": 0.19471488178024618,
  "trailingActivation": 0.11682892906814771,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.14854257616840127,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.000000000000458,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6490496059341705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04433232923820001,
  "rvolMin5": -0.22750347044100577,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.019908151631234165,
  "bbWidthPercent": 1.6111335761776309,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018561484918793107,
      "roc3": -0.005547850208044265
    },
    "min5": {
      "roc1": 0.0027894002789399684,
      "roc3": -0.0018509949097639587
    },
    "min15": {
      "roc1": -0.0018509949097639587,
      "roc3": -0.0036951501154733626
    },
    "hourly": {
      "roc1": -0.0036951501154733626,
      "roc3": -0.0013888888888889414
    },
    "fourHour": {
      "roc1": 0.0013927576601671838,
      "roc3": 0.007002801120448113
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4101421509085903,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -437.6360320699999,
  "signedMin5Z": -12.923558243000045,
  "signedMin1": 4.565071189999927,
  "signedMin1Z": 0.15504449531686523,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8847222222222222,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6315,
      "sma50": 21.613599999999998,
      "ema20": 21.613756689378725,
      "ema50": 21.586436641402162,
      "vwma20": 21.64028221622743,
      "hma21": 21.576320346320344,
      "atr14": 0.031428571428571264,
      "atrPercentile": 0.8705941591137966,
      "rvolZ": 0.04433232923820001,
      "rvolPercentile": 0.8847222222222222,
      "mfi14": 45.41770794736967,
      "ppo": {
        "ppo": -0.05192328141854585,
        "signal": 0.020533012860638494,
        "histogram": -0.07245629427918435
      },
      "stochRsi": {
        "k": 0,
        "d": 35.49418604651164
      },
      "vprofile": {
        "vpBins": [
          0.1280232870829825,
          0.027566618089463375,
          0.021858837420775656,
          0.020993811525366394,
          0.0013107483196709597,
          0.0296658616531232,
          0.13508514617338532,
          0.00025199088291052193,
          0.022437303787774338,
          0.0585669520611803,
          0.01191282775035083,
          0.052122315009098655,
          0.008109814478791172,
          0.011581809718860301,
          0.11908296424475115,
          0.025640535048161984,
          0.16043852712981546,
          0.08388693025742862,
          0.04088970100700693,
          0.04057401835910228
        ],
        "currentBinShare": 0.052122315009098655
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8539714090075793
      }
    },
    "min5": {
      "sma20": 21.63,
      "sma50": 21.5068,
      "ema20": 21.604518607791235,
      "ema50": 21.55575989916586,
      "vwma20": 21.644261074305636,
      "hma21": 21.62099567099567,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.22750347044100577,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 56.090695285491115,
      "ppo": {
        "ppo": 0.055645001542403705,
        "signal": 0.14612239285535927,
        "histogram": -0.09047739131295557
      },
      "stochRsi": {
        "k": 30.899644517363644,
        "d": 40.942315357126226
      },
      "vprofile": {
        "vpBins": [
          0.011244420623521083,
          0.08666504704884041,
          0.02732264239660995,
