
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T11:45:00.000Z

Calculations:
{
  "momentumScore": 20.606008568950855,
  "volumeScore": 9.090909090908623,
  "patternScore": 0,
  "totalScore": 8.60147796431689,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.05762460006415637,
  "baseVolumeSurge": 0.01685015950070623,
  "currentPrice": 20.15,
  "resistance": 20.23,
  "support": 20.12,
  "rocMin5": -0.003954522985664946,
  "shortROC": -0.0019811788013869586,
  "priceAcceleration": -0.0009898546630517225,
  "buySellRatio": 0.018661322284184968,
  "macdHistogram": -0.0033190378098056535,
  "stochasticK": 72.72727272727155,
  "atr": 0.02142857142857148,
  "bbUpper": 20.350901589586247,
  "bbLower": 20.07409841041375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.448,
      "bbWidth": 1.37,
      "volumeRatio": 0.345,
      "signalCount": 5,
      "buySellRatio": 0.019
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.14179369018078647,
  "distanceToResistance": 0.39702233250621266,
  "slPercent": 2.5,
  "tpPercent": 0.10421836228287003,
  "trailingActivation": 0.06253101736972201,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.18337449644754378,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.272727272727078,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.39702233250621266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3736805095418273,
  "rvolMin5": -0.3442374257898547,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.3520838055785497,
  "bbWidthPercent": 1.369465326765598,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009896091044037394,
      "roc3": -0.001977261492832385
    },
    "min5": {
      "roc1": -0.0019811788013869586,
      "roc3": -0.0029688273132113937
    },
    "min15": {
      "roc1": 0.0004952947003466077,
      "roc3": -0.0014829461196243766
    },
    "hourly": {
      "roc1": -0.0014829461196243766,
      "roc3": 0.001487357461576479
    },
    "fourHour": {
      "roc1": 0.0009910802775024566,
      "roc3": -0.0004948045522019576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1436528496238336,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -615.1645909600002,
  "signedMin5Z": -11.029075614917577,
  "signedMin1": -466.2417676500002,
  "signedMin1Z": -8.5387101491125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1735,
      "sma50": 20.2504,
      "ema20": 20.19410669955488,
      "ema50": 20.222461399376574,
      "vwma20": 20.160313265339788,
      "hma21": 20.16974025974026,
      "atr14": 0.019285714285714,
      "atrPercentile": 0.10725075528700906,
      "rvolZ": -0.3736805095418273,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 39.487532785473874,
      "ppo": {
        "ppo": -0.07351395474863272,
        "signal": -0.12618597379974558,
        "histogram": 0.052672019051112864
      },
      "stochRsi": {
        "k": 100,
        "d": 60.000000000000284
      },
      "vprofile": {
        "vpBins": [
          0.0002628035907916373,
          0.0031379774526023286,
          0.02469110197989254,
          0.007108992742401622,
          0.10461035240317078,
          0.046399914280798586,
          0.07374022529810158,
          0.02123326105020957,
          0.2555824329249209,
          0.10728348029592694,
          0.07787297376455579,
          0.04531283945831288,
          0.11182246380309906,
          0.028907060829348394,
          0.02340215744638806,
          0.00048384216960364217,
          0.05636924599204199,
          0.005050417103417811,
          0.00007366606005677075,
          0.006654791354359284
        ],
        "currentBinShare": 0.07374022529810158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7211367425154124
      }
    },
    "min5": {
      "sma20": 20.173000000000002,
      "sma50": 20.2348,
      "ema20": 20.191139324422796,
      "ema50": 20.216522199380474,
      "vwma20": 20.15925304267438,
      "hma21": 20.1661038961039,
      "atr14": 0.02142857142857148,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.3442374257898547,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 38.72624233343351,
      "ppo": {
        "ppo": -0.07833996234201342,
        "signal": -0.10475770182249618,
        "histogram": 0.02641773948048276
      },
      "stochRsi": {
        "k": 82.27848101265803,
        "d": 56.666666666666856
      },
      "vprofile": {
        "vpBins": [
          0.016489271879390734,
          0.0000438984924760387,
          0.03510156682226444,
          0.05613841683941027,
          0.05700713366811025,
          0.16893215928238495,
          0.10202688103803241,
          0.06885565724638817,
          0.0864764716635663,
          0.019409572119972258,
          0.021178681366756616,
          0.06033579651230404,
          0.08185373103328969,
          0.0652563920722383,
          0.013095347069186799,
          0.028591501014965742,
          0.02135377567816628,
          0.023412315426612665,
          0.05627033704492764,
          0.018171093729556508
        ],
        "currentBinShare": 0.05613841683941027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7261124641293097
      }
    },
    "min15": {
      "sma20": 20.2125,
      "sma50": 20.223,
      "ema20": 20.20322321259299,
      "ema50": 20.22908123047738,
      "vwma20": 20.232289122926936,
      "hma21": 20.13891774891774,
      "atr14": 0.02857142857142847,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.22993607916554756,
      "rvolPercentile": 0.78125,
      "mfi14": 29.560719605827884,
      "ppo": {
        "ppo": -0.06784458873873299,
        "signal": -0.08153215548398499,
        "histogram": 0.013687566745251997
      },
      "stochRsi": {
        "k": 78.53389385181224,
        "d": 38.284930084195764
      },
      "vprofile": {
        "vpBins": [
          0.026510260343420855,
          0,
          0.007922437587045524,
          0.06039976211524677,
          0.04164613013681869,
          0.03363906727466803,
          0.1993026010107718,
          0.17572053991267483,
          0.03874452999366109,
          0.08078958210027398,
          0.03635246581649434,
          0.0001891935215778377,
          0.01734514644949835,
          0.05633333810837383,
          0.10489415093684619,
          0.0371055814693241,
          0.04132273785006366,
          0.02563503474324926,
          0.0017818057260937158,
          0.014365634903897143
        ],
        "currentBinShare": 0.03363906727466803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.369465326765598
      }
    },
    "hourly": {
      "sma20": 20.220000000000002,
      "sma50": 20.3096,
      "ema20": 20.241728845013338,
      "ema50": 20.3883908664674,
      "vwma20": 20.219277315195058,
      "hma21": 20.228528138528134,
      "atr14": 0.0907142857142867,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5941588584037476,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 24.09739434491148,
      "ppo": {
        "ppo": -0.2057361870284558,
        "signal": -0.21576351322944087,
        "histogram": 0.010027326200985065
      },
      "stochRsi": {
        "k": 61.78951859808781,
        "d": 49.46653805365646
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014829032821207499,
          0.01859332277243046,
          0.08434846903607689,
          0.056589400346483035,
          0.05070160198695184,
          0.007179275566049784,
          0.019350747740518415,
          0.0075750133804892,
          0.021448281512684176,
          0.07820095778881365,
          0.08313425215816693,
          0.1178537594089883,
          0.11938305604311249,
          0.05531002965198521,
          0.05224443909222404,
          0.05016745978847833,
          0.10510216900665799,
          0.05302304593137519,
          0.004965685967306714
        ],
        "currentBinShare": 0.08434846903607689
      },
      "ttm": {
