
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:45:00.000Z

Calculations:
{
  "momentumScore": 17.986544540939647,
  "volumeScore": 12.055022902494157,
  "patternScore": 35.00055524919532,
  "totalScore": 17.248466244644245,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.47887323943655,
  "ultraShortVolumeSurge": 0.861663336612626,
  "baseVolumeSurge": 0.012022755097030473,
  "currentPrice": 19.32,
  "resistance": 19.46,
  "support": 19.18,
  "rocMin5": -0.0020661157024792947,
  "shortROC": 0.0005178663904713394,
  "priceAcceleration": -0.0005038178222429737,
  "buySellRatio": 0.025632521524590685,
  "macdHistogram": -0.005807221501748977,
  "stochasticK": 27.450980392156886,
  "atr": 0.05571428571428554,
  "bbUpper": 19.918885846963384,
  "bbLower": 19.102114153036617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 1.322,
      "bbWidth": 4.19,
      "volumeRatio": 0.165,
      "signalCount": 3,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5028098195800069,
  "distanceToResistance": 0.7246376811594233,
  "slPercent": 2.5,
  "tpPercent": 0.6159420289855098,
  "trailingActivation": 0.3695652173913058,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.019235850506677525,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.46478873239376,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7246376811594233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14827984660310276,
  "rvolMin5": -0.29508209576266275,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.7615936539470103,
  "bbWidthPercent": 4.186318617804606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001556016597510248
    },
    "min5": {
      "roc1": 0.0005178663904713394,
      "roc3": 0.006774361646690933
    },
    "min15": {
      "roc1": 0.0005178663904713394,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.33135819576147185,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -3506.4262547300027,
  "signedMin5Z": -15.422581890731506,
  "signedMin1": -1721.7257307700002,
  "signedMin1Z": -13.025225868260643,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.332,
      "sma50": 19.390599999999996,
      "ema20": 19.32491968522857,
      "ema50": 19.408528761015855,
      "vwma20": 19.271736262014493,
      "hma21": 19.281774891774894,
      "atr14": 0.04214285714285688,
      "atrPercentile": 0.7885196374622356,
      "rvolZ": -0.14827984660310276,
      "rvolPercentile": 0.30833333333333335,
      "mfi14": 0.6206683931774535,
      "ppo": {
        "ppo": -0.15282934231662923,
        "signal": -0.15979728604943624,
        "histogram": 0.006967943732807014
      },
      "stochRsi": {
        "k": 35.60027758501037,
        "d": 44.67816336668784
      },
      "vprofile": {
        "vpBins": [
          0.008803950034594455,
          0.000008126041765685745,
          0.021572810704089826,
          0.008656541707475101,
          0.051976249565223294,
          0.0005130821172745657,
          0.0004783809754365505,
          0.000009851034953747243,
