
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T15:40:00.000Z

Calculations:
{
  "momentumScore": 64.97529433765897,
  "volumeScore": 16.000000000000018,
  "patternScore": 74.70320619887335,
  "totalScore": 40.21228171687997,
  "finalScore": 40.21228171687997,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.50000000000022,
  "ultraShortVolumeSurge": 3.8948850973369167,
  "baseVolumeSurge": 0.0817793569415405,
  "currentPrice": 22.16,
  "resistance": 22.2,
  "support": 21.9,
  "rocMin5": 0.00045146726862309544,
  "shortROC": 0.0018083182640144279,
  "priceAcceleration": 0.00011393958489558159,
  "buySellRatio": 0.13354172538368903,
  "macdHistogram": 0.010449641101138288,
  "stochasticK": 65.00000000000004,
  "atr": 0.05071428571428603,
  "bbUpper": 22.419788009638264,
  "bbLower": 21.89521199036174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.37,
      "atrRatio": 0.877,
      "bbWidth": 2.37,
      "volumeRatio": 1.154,
      "signalCount": 5,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4834966477565778,
  "distanceToResistance": 0.18050541516245103,
  "slPercent": 3,
  "tpPercent": 0.15342960288808338,
  "trailingActivation": 0.09205776173285003,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.07979527617033395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.28358208955275,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18050541516245103,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2477137975418587,
  "rvolMin5": 1.0081891424023681,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.29923873736758216,
  "bbWidthPercent": 2.3674873937787346,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013580805794477654,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0018083182640144279,
      "roc3": 0.0018083182640144279
    },
    "min15": {
      "roc1": 0.0018083182640144279,
      "roc3": 0.004988662131519248
    },
    "hourly": {
      "roc1": 0.00770975056689334,
      "roc3": 0.005885015844273382
    },
    "fourHour": {
      "roc1": -0.003140421713773005,
      "roc3": -0.010244988864142558
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.071113430169253,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -1487.0455149099996,
  "signedMin5Z": -15.824250523560803,
  "signedMin1": -525.5860000000002,
  "signedMin1Z": -6.903120360776856,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5025017869907077,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.1055,
      "sma50": 22.052799999999994,
      "ema20": 22.097976101357357,
      "ema50": 22.0846164263836,
      "vwma20": 22.117138076307874,
      "hma21": 22.147186147186147,
      "atr14": 0.02428571428571453,
