
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T12:00:00.000Z

Calculations:
{
  "momentumScore": 38.47539900670043,
  "volumeScore": 0.42972726346748863,
  "patternScore": 35,
  "totalScore": 16.228635956183187,
  "finalScore": 36.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.230769230769397,
  "ultraShortVolumeSurge": 4.8295190638317065,
  "baseVolumeSurge": 0.022561272868546336,
  "currentPrice": 22.27,
  "resistance": 22.52,
  "support": 22.24,
  "rocMin5": -0.003579418344519098,
  "shortROC": -0.0008972633467922644,
  "priceAcceleration": -0.0008957071272874979,
  "buySellRatio": 0.02208706925429495,
  "macdHistogram": -0.02329227381093072,
  "stochasticK": 12.90322580645239,
  "atr": 0.036428571428571796,
  "bbUpper": 22.590112862135932,
  "bbLower": 22.279887137864073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.68,
      "bbWidth": 1.38,
      "volumeRatio": 2.969,
      "signalCount": 4,
      "buySellRatio": 0.022
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2597985759189179,
  "distanceToResistance": 1.1225864391558151,
  "slPercent": 3,
  "tpPercent": 0.09429726088909202,
  "trailingActivation": 0.05657835653345521,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.06523907240634098,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076994,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1225864391558151,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1552213250456913,
  "rvolMin5": 0.5121720770797998,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -0.45759556796606954,
  "bbWidthPercent": 1.3827756820675698,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008972633467922644,
      "roc3": -0.0031333930170098605
    },
    "min5": {
      "roc1": -0.0008972633467922644,
      "roc3": -0.003579418344519098
    },
    "min15": {
      "roc1": -0.0004486316733960525,
      "roc3": -0.0013446884805019088
    },
    "hourly": {
      "roc1": -0.008972633467922804,
      "roc3": -0.01691143747218509
    },
    "fourHour": {
      "roc1": -0.01822222222222223,
      "roc3": -0.012516763522574928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6505500578428133,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -384.14270063000004,
  "signedMin5Z": -15.42185453483357,
  "signedMin1": -351.31751491,
  "signedMin1Z": -19.05124108554642,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8413897280966768,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.336000000000002,
      "sma50": 22.411199999999994,
      "ema20": 22.33723258172526,
      "ema50": 22.390330250045466,
      "vwma20": 22.28882365594119,
      "hma21": 22.290043290043286,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.5374045801526718,
      "rvolZ": 0.1552213250456913,
      "rvolPercentile": 0.8413897280966768,
      "mfi14": 10.512064530804366,
      "ppo": {
        "ppo": -0.16161324950274586,
