
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T11:25:00.000Z

Calculations:
{
  "momentumScore": 33.735157353769495,
  "volumeScore": 9.607621223839814,
  "patternScore": 1.0050170910344929,
  "totalScore": 12.854262855972845,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.72602739726013,
  "ultraShortVolumeSurge": 0.16020795887911912,
  "baseVolumeSurge": 0.03154323594292814,
  "currentPrice": 19.47,
  "resistance": 19.82,
  "support": 19.27,
  "rocMin5": 0.010378827192527208,
  "shortROC": 0.0015432098765430855,
  "priceAcceleration": 0.002588495991352018,
  "buySellRatio": 0.09538560700114444,
  "macdHistogram": -0.05942101053704156,
  "stochasticK": 31.746031746031683,
  "atr": 0.062142857142857215,
  "bbUpper": 20.047152385444296,
  "bbLower": 19.38584761455571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.192,
      "bbWidth": 3.35,
      "volumeRatio": 2.848,
      "signalCount": 3,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41822584195465573,
  "distanceToResistance": 1.7976373908577374,
  "slPercent": 2.5,
  "tpPercent": 0.7190549563430895,
  "trailingActivation": 0.43143297380585366,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.33702563377923245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.9729729729735,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7976373908577374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34947241894547953,
  "rvolMin5": -0.4128000802680844,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.5438141526402043,
  "bbWidthPercent": 3.3540677650119664,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010288065843621179,
      "roc3": 0.0025759917568264146
    },
    "min5": {
      "roc1": 0.0015432098765430855,
      "roc3": 0.003091190108191588
    },
    "min15": {
      "roc1": 0.003091190108191588,
      "roc3": -0.0015384615384615968
    },
    "hourly": {
      "roc1": 0.010841507485802648,
      "roc3": -0.010611419909045015
    },
    "fourHour": {
      "roc1": -0.013104838709677498,
      "roc3": -0.0030549898167007267
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6796766008024447,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -148.62751797000013,
  "signedMin5Z": -3.9520464647903335,
  "signedMin1": -53.831827649999966,
  "signedMin1Z": -1.7272293141448114,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.452499999999997,
      "sma50": 19.619600000000002,
      "ema20": 19.46105304510468,
      "ema50": 19.58053665187696,
      "vwma20": 19.395095365413013,
      "hma21": 19.33233766233766,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.9410876132930514,
      "rvolZ": -0.34947241894547953,
      "rvolPercentile": 0.275,
      "mfi14": 13.994092539329571,
      "ppo": {
        "ppo": -0.3127563347078311,
        "signal": -0.3828436215321184,
        "histogram": 0.07008728682428733
      },
      "stochRsi": {
        "k": 100,
        "d": 45.4001554001554
      },
      "vprofile": {
        "vpBins": [
