
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 54.682636741024425,
  "volumeScore": 25,
  "patternScore": 0,
  "totalScore": 24.51305302697856,
  "finalScore": 24.51305302697856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.444444444444436,
  "ultraShortVolumeSurge": 0.08576952591234491,
  "baseVolumeSurge": 0.012193531179016405,
  "currentPrice": 19.34,
  "resistance": 19.69,
  "support": 19.26,
  "rocMin5": 0.0020725388601035826,
  "shortROC": -0.004632012352032932,
  "priceAcceleration": 0.0005238613947635444,
  "buySellRatio": 0.5099502875141564,
  "macdHistogram": -0.025540108219972213,
  "stochasticK": 11.538461538461302,
  "atr": 0.055714285714286306,
  "bbUpper": 20.004522004298053,
  "bbLower": 19.186477995701942,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 1.026,
      "bbWidth": 4.17,
      "volumeRatio": 0.5,
      "signalCount": 3,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42842369626237525,
  "distanceToResistance": 1.8097207859358915,
  "slPercent": 2.5,
  "tpPercent": 1.5382626680455078,
  "trailingActivation": 0.9229576008273046,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08226418342327703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.60317460317397,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8097207859358915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1494788586331831,
  "rvolMin5": -0.29571122226894325,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.7872757621836928,
  "bbWidthPercent": 4.174652387518109,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005144032921811503,
      "roc3": 0.0020629190304280115
    },
    "min5": {
      "roc1": -0.004632012352032932,
      "roc3": -0.002578648788035106
    },
    "min15": {
      "roc1": -0.005661348430262452,
      "roc3": 0.0020746887966804537
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7513870358046513,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3313.0829327700026,
  "signedMin5Z": -14.537789127781929,
  "signedMin1": -2345.231164400001,
  "signedMin1Z": -15.32275377416799,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2048611111111111,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.352,
      "sma50": 19.475999999999996,
