
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T14:30:00.000Z

Calculations:
{
  "momentumScore": 91.42413212024196,
  "volumeScore": 74.84051322457694,
  "patternScore": 30.00636984851192,
  "totalScore": 60.73403549986867,
  "finalScore": 60.73403549986867,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.00000000000014,
  "ultraShortVolumeSurge": 0.4222834583341577,
  "baseVolumeSurge": 0.04029702426263626,
  "currentPrice": 20.18,
  "resistance": 20.27,
  "support": 20.02,
  "rocMin5": 0.0034808552958727145,
  "shortROC": -0.000990099009900969,
  "priceAcceleration": 0.0008741388321054564,
  "buySellRatio": 0.08725630884463267,
  "macdHistogram": 0.04046140927937575,
  "stochasticK": 74.19354838709722,
  "atr": 0.039285714285714333,
  "bbUpper": 20.235967005605193,
  "bbLower": 19.895032994394814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.733,
      "bbWidth": 1.7,
      "volumeRatio": 0.382,
      "signalCount": 4,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3008636556703981,
  "distanceToResistance": 0.4459861248761143,
  "slPercent": 4,
  "tpPercent": 0.3790882061446971,
  "trailingActivation": 0.22745292368681827,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.023576438157066417,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.60869565217291,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4459861248761143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35189760240446927,
  "rvolMin5": -0.5100932081709301,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.9836830353649101,
  "bbWidthPercent": 1.699105485586599,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000990099009900969,
      "roc3": -0.003948667324777978
    },
    "min5": {
      "roc1": -0.000990099009900969,
      "roc3": -0.0019782393669633604
    },
    "min15": {
      "roc1": 0.0004955401387513164,
      "roc3": 0.00397812033814032
    },
    "hourly": {
      "roc1": -0.000994530084535036,
      "roc3": 0.003496503496503511
    },
    "fourHour": {
      "roc1": 0.002995506739890101,
      "roc3": -0.013745704467354007
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5116109561282792,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 1008.2017392399997,
  "signedMin5Z": 19.08368876708137,
  "signedMin1": 781.60767681,
  "signedMin1Z": 21.97931029164637,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1795,
      "sma50": 20.089000000000002,
      "ema20": 20.173938909617984,
      "ema50": 20.130462285746756,
      "vwma20": 20.1768031006969,
      "hma21": 20.19748917748918,
      "atr14": 0.034999999999999885,
      "atrPercentile": 0.7049345417925479,
      "rvolZ": -0.35189760240446927,
      "rvolPercentile": 0.45,
      "mfi14": 51.38732726415437,
      "ppo": {
        "ppo": 0.1692646695755439,
        "signal": 0.17629416706464465,
        "histogram": -0.0070294974891007556
      },
      "stochRsi": {
        "k": 0,
        "d": 53.017232106361284
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0038796854752207494,
          0.024746828078217632,
          0.12500391379064515,
          0.11601363585467317,
          0.2380134052107619,
          0.021896321376200418,
          0.11549500619144376,
          0.07577446286214005,
          0.09881535486543845,
          0.04739046918659313,
          0.08374221375365185,
          0.014674874778756253,
          0.000009595264984057914,
          0.015657553400985704,
          0.001108253105658689,
          0.012521181119863308,
          0.004463717270583741,
          0.0007935284141815895
        ],
        "currentBinShare": 0.11549500619144376
      },
      "ttm": {
