
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T13:30:00.000Z

Calculations:
{
  "momentumScore": 54.156255914134945,
  "volumeScore": 18.63636363636358,
  "patternScore": 35,
  "totalScore": 28.21146162173768,
  "finalScore": 28.21146162173768,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 3.4903945535772363,
  "baseVolumeSurge": 0.024571985351207828,
  "currentPrice": 19.93,
  "resistance": 20.07,
  "support": 19.86,
  "rocMin5": -0.004495504495504488,
  "shortROC": -0.003001500750375124,
  "priceAcceleration": -0.001124375248624402,
  "buySellRatio": 0,
  "macdHistogram": -0.016041911567827003,
  "stochasticK": 59.09090909090895,
  "atr": 0.04785714285714298,
  "bbUpper": 20.201464281994824,
  "bbLower": 19.85853571800518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.705,
      "bbWidth": 1.71,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3619812199842311,
  "distanceToResistance": 0.7024586051179156,
  "slPercent": 2.5,
  "tpPercent": 0.5970898143502282,
  "trailingActivation": 0.3582538886101369,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.025153316209342073,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.263157894736384,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7024586051179156,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13144587223444804,
  "rvolMin5": -0.05688347418524825,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 5.436044353939646,
  "bbWidthPercent": 1.712074707886395,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005002501250624318,
      "roc3": -0.0005002501250624318
    },
    "min5": {
      "roc1": -0.003001500750375124,
      "roc3": -0.0020030045067600975
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0010015022533800487
    },
    "hourly": {
      "roc1": -0.004495504495504488,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.006480558325024876,
      "roc3": 0.00554994954591319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5894927551035556,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -125.27737203999995,
  "signedMin5Z": -1.4249108891518991,
  "signedMin1": 943.3990396100002,
  "signedMin1Z": 13.73135495737738,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39375,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.997000000000007,
      "sma50": 19.998000000000005,
      "ema20": 19.986907167831276,
      "ema50": 20.00657218985608,
      "vwma20": 19.985217290229695,
      "hma21": 19.98333333333333,
      "atr14": 0.02571428571428542,
      "atrPercentile": 0.2849949647532729,
      "rvolZ": -0.13144587223444804,
      "rvolPercentile": 0.39375,
      "mfi14": 9.78342212683171,
      "ppo": {
        "ppo": -0.025801618054493367,
        "signal": -0.023382041600329785,
        "histogram": -0.0024195764541635814
      },
      "stochRsi": {
        "k": 20.276497695852385,
        "d": 44.76190476190468
      },
      "vprofile": {
        "vpBins": [
          0.0002764275784967436,
          0.01199244166046224,
          0.000005250286391201208,
          0.0002799998996087489,
          0.010226669092703077,
          0.028311531733021165,
          0.042313797604080536,
          0.13097804205979233,
          0.07186564384744193,
          0.03345531610677915,
          0.05596666234197645,
          0.07718858302443767,
          0.2707974048694313,
          0.017565677982098855,
          0.10094868245553634,
          0.005137316776965263,
          0.00010332104217824748,
          0.12323241498317274,
          0.012536576270269679,
          0.006818240385156343
        ],
        "currentBinShare": 0.2707974048694313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5835256146747981
      }
    },
    "min5": {
      "sma20": 19.9645,
