
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T13:55:00.000Z

Calculations:
{
  "momentumScore": 38.27380389896337,
  "volumeScore": 13.534843212228909,
  "patternScore": 35,
  "totalScore": 22.252869726354724,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 4.34782608695717,
  "ultraShortVolumeSurge": 5.401132847623781,
  "baseVolumeSurge": 0.012353111511319086,
  "currentPrice": 19.26,
  "resistance": 19.78,
  "support": 19.26,
  "rocMin5": -0.007216494845360672,
  "shortROC": -0.0020725388601035826,
  "priceAcceleration": -0.0018079260441599327,
  "buySellRatio": 0.05532587144810111,
  "macdHistogram": -0.053586803568454244,
  "stochasticK": 0,
  "atr": 0.043571428571429295,
  "bbUpper": 20.022053802496767,
  "bbLower": 19.338946197503237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 0.635,
      "bbWidth": 3.47,
      "volumeRatio": 1.452,
      "signalCount": 4,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3226524254561654,
  "distanceToResistance": 2.6998961578400804,
  "slPercent": 2.5,
  "tpPercent": 2.294911734164068,
  "trailingActivation": 1.3769470404984407,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.14709369563651498,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 96.6101694915249,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6998961578400804,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06835060987201753,
  "rvolMin5": -0.304718156017481,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.146293855295892,
  "bbWidthPercent": 3.4709870429792455,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010373443983402268,
      "roc3": -0.0036138358286009436
    },
    "min5": {
      "roc1": -0.0020725388601035826,
      "roc3": -0.007727975270479061
    },
    "min15": {
      "roc1": -0.007727975270479061,
      "roc3": -0.00874935666495101
    },
    "hourly": {
      "roc1": -0.013824884792626705,
      "roc3": -0.02874432677760952
    },
    "fourHour": {
      "roc1": -0.026289180990899875,
      "roc3": -0.03021148036253766
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7618724410314398,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3391.622815390002,
  "signedMin5Z": -14.897051632519922,
  "signedMin1": -2472.28046085,
  "signedMin1Z": -16.174743960980866,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.398999999999997,
      "sma50": 19.5652,
      "ema20": 19.40662671516946,
      "ema50": 19.537373456885575,
      "vwma20": 19.393912920226683,
      "hma21": 19.325757575757578,
      "atr14": 0.02785714285714366,
      "atrPercentile": 0.37109768378650554,
