
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T11:40:00.000Z

Calculations:
{
  "momentumScore": 57.16361886852788,
  "volumeScore": 70.00000000000028,
  "patternScore": 30,
  "totalScore": 51.23124970693604,
  "finalScore": 51.23124970693604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.33333333333339,
  "ultraShortVolumeSurge": 0.7485549208963004,
  "baseVolumeSurge": 0.01843661299183534,
  "currentPrice": 20.19,
  "resistance": 20.26,
  "support": 20.06,
  "rocMin5": -0.0034550839091806655,
  "shortROC": 0.0004955401387513164,
  "priceAcceleration": -0.0008635222705048324,
  "buySellRatio": 0.5944905710826878,
  "macdHistogram": -0.009326850562209082,
  "stochasticK": 50.00000000000069,
  "atr": 0.040714285714286494,
  "bbUpper": 20.33828595568416,
  "bbLower": 19.936714044315845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.475,
      "bbWidth": 1.99,
      "volumeRatio": 0.487,
      "signalCount": 5,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4351517724474673,
  "distanceToResistance": 0.3467062902426958,
  "slPercent": 4,
  "tpPercent": 0.2947003467062914,
  "trailingActivation": 0.17682020802377485,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2802093291361634,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.30303030302987,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.3467062902426958,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0083394196993944,
  "rvolMin5": -0.19170455466988512,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.7530258882782697,
  "bbWidthPercent": 1.9941497771238468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000992063492063471,
      "roc3": -0.003948667324777978
    },
    "min5": {
      "roc1": 0.0004955401387513164,
      "roc3": -0.0014836795252224325
    },
    "min15": {
      "roc1": 0.0014880952380952944,
      "roc3": -0.0004950495049503966
    },
    "hourly": {
      "roc1": 0.004950495049505021,
      "roc3": 0.009448035803083107
    },
    "fourHour": {
      "roc1": 0.006944444444444473,
      "roc3": -0.023569023569023496
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1339636848529372,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 479.6313500800002,
  "signedMin5Z": 11.599653761604227,
  "signedMin1": 224.94682662,
  "signedMin1Z": 11.5806451448429,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.93125,
