
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 81.41327422224256,
  "volumeScore": 30.80645161290324,
  "patternScore": 10,
  "totalScore": 34.244929471223585,
  "finalScore": 34.244929471223585,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.999999999999915,
  "ultraShortVolumeSurge": 0.2674865572262438,
  "baseVolumeSurge": 0.04007466503500708,
  "currentPrice": 20.11,
  "resistance": 20.22,
  "support": 19.96,
  "rocMin5": -0.00297471492315331,
  "shortROC": -0.0009935419771485135,
  "priceAcceleration": -0.0007423906656329686,
  "buySellRatio": 0,
  "macdHistogram": 0.0402896711606026,
  "stochasticK": 64.51612903225809,
  "atr": 0.034999999999999885,
  "bbUpper": 20.158563542213507,
  "bbLower": 19.922436457786496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.803,
      "bbWidth": 1.18,
      "volumeRatio": 1.279,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30546281167862704,
  "distanceToResistance": 0.5469915464942786,
  "slPercent": 2.5,
  "tpPercent": 0.4649428145201368,
  "trailingActivation": 0.27896568871208205,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.08751261806968513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.17391304347743,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5469915464942786,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3717765191652408,
  "rvolMin5": -0.5307701557515143,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -1.4301706707172834,
  "bbWidthPercent": 1.1782494669644514,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009935419771485135,
      "roc3": -0.003962357602773741
    },
    "min5": {
      "roc1": -0.0009935419771485135,
      "roc3": -0.004455445544554449
    },
    "min15": {
      "roc1": -0.0004970178926442129,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.001494023904382527,
      "roc3": 0.003994008986520134
    },
    "fourHour": {
      "roc1": 0.004997501249375205,
      "roc3": -0.0049480455220188724
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5414819206081432,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 941.7497392399997,
  "signedMin5Z": 17.857572380973295,
  "signedMin1": 762.51325384,
  "signedMin1Z": 21.121306149039732,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2986111111111111,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1295,
      "sma50": 20.047800000000006,
      "ema20": 20.126655271984678,
      "ema50": 20.09973002306537,
      "vwma20": 20.10751759328211,
      "hma21": 20.196883116883114,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.2134944612286002,
      "rvolZ": -0.3717765191652408,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 84.5407432598976,
      "ppo": {
        "ppo": 0.13592366539481346,
        "signal": 0.16660544754255527,
        "histogram": -0.03068178214774181
      },
      "stochRsi": {
        "k": 0,
        "d": 54.737903225806434
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003801155260891953,
          0.039733197044479335,
          0.12573613668883332,
          0.22009049881666592,
          0.11296135115837576,
          0.02960318745648151,
          0.09794640502035545,
          0.09991838011670748,
          0.04808033682304509,
          0.08848424414717963,
          0.042638305728160415,
          0.010279414346499484,
          0.00009902432501581677,
          0.015241598481390176,
