
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T11:45:00.000Z

Calculations:
{
  "momentumScore": 58.33939243334578,
  "volumeScore": 3.348125653096524,
  "patternScore": 20,
  "totalScore": 19.081513789469785,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.82608695652134,
  "ultraShortVolumeSurge": 0.3501366995562137,
  "baseVolumeSurge": 0.06146813358852025,
  "currentPrice": 19.77,
  "resistance": 19.87,
  "support": 19.72,
  "rocMin5": 0.0005060728744938264,
  "shortROC": -0.0005055611729020001,
  "priceAcceleration": 0.00012664614402145812,
  "buySellRatio": 0.0054406457790932145,
  "macdHistogram": -0.019266460039977243,
  "stochasticK": 0,
  "atr": 0.020714285714285654,
  "bbUpper": 20.040532013556216,
  "bbLower": 19.673467986443782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.76,
      "atrRatio": 0.377,
      "bbWidth": 1.85,
      "volumeRatio": 0.172,
      "signalCount": 4,
      "buySellRatio": 0.005
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23484355806055557,
  "distanceToResistance": 0.5058168942842763,
  "slPercent": 2.5,
  "tpPercent": 0.4299443601416349,
  "trailingActivation": 0.25796661608498095,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5093965912167289,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.380952380952294,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5058168942842763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14896457848278521,
  "rvolMin5": -0.12008520358406066,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.015943730866716,
  "bbWidthPercent": 1.8485371763732394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0010121457489878326
    },
    "min5": {
      "roc1": -0.0005055611729020001,
      "roc3": 0.0005060728744938264
    },
    "min15": {
      "roc1": -0.0030333670374116414,
      "roc3": -0.003537139969681672
    },
    "hourly": {
      "roc1": -0.005547150781643946,
      "roc3": -0.009542943244600767
    },
    "fourHour": {
      "roc1": -0.013506753376688324,
      "roc3": 0.0005073566717401324
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17983289250176757,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -3916.001827000001,
  "signedMin5Z": -16.114807482290498,
  "signedMin1": -2262.3734627100007,
