
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T14:35:00.000Z

Calculations:
{
  "momentumScore": 79.19608389183512,
  "volumeScore": 56.65847610624357,
  "patternScore": 0,
  "totalScore": 43.16256885293754,
  "finalScore": 43.16256885293754,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.44444444444466,
  "ultraShortVolumeSurge": 0.34228416788545196,
  "baseVolumeSurge": 0.024126568554560014,
  "currentPrice": 19.71,
  "resistance": 19.84,
  "support": 19.67,
  "rocMin5": -0.00303490136570555,
  "shortROC": -0.002530364372469671,
  "priceAcceleration": -0.0007586609573462986,
  "buySellRatio": 0.09377880184331797,
  "macdHistogram": -0.014894610108360358,
  "stochasticK": 0,
  "atr": 0.03571428571428571,
  "bbUpper": 19.9213855745215,
  "bbLower": 19.67461442547851,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 0.658,
      "bbWidth": 1.25,
      "volumeRatio": 0.272,
      "signalCount": 4,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.26092628832354947,
  "distanceToResistance": 0.6595636732622984,
  "slPercent": 3,
  "tpPercent": 0.5606291222729536,
  "trailingActivation": 0.33637747336377216,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.012024998501188138,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.27586206896496,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6595636732622984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38987070650262784,
  "rvolMin5": -0.4805224749800036,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.12280831293992894,
  "bbWidthPercent": 1.2464448380795634,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010111223458038206,
      "roc3": -0.0015159171298634454
    },
    "min5": {
      "roc1": -0.002530364372469671,
      "roc3": -0.0015197568389056528
    },
    "min15": {
      "roc1": -0.004554655870445337,
      "roc3": -0.0030410542321337415
    },
    "hourly": {
      "roc1": -0.004561581348200702,
      "roc3": -0.005569620253164528
    },
    "fourHour": {
      "roc1": -0.011077542799597124,
      "roc3": -0.005569620253164528
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.112833491561025,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 377.22276435999987,
  "signedMin5Z": 14.463235181916545,
  "signedMin1": 197.1231594200001,
  "signedMin1Z": 10.031743375437074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.02638888888888889,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.7725,
      "sma50": 19.8002,
      "ema20": 19.772085418977483,
      "ema50": 19.79587402667743,
      "vwma20": 19.79033270625449,
      "hma21": 19.761861471861465,
      "atr14": 0.019999999999999827,
      "atrPercentile": 0.14400805639476336,
      "rvolZ": -0.38987070650262784,
      "rvolPercentile": 0.02638888888888889,
      "mfi14": 34.0000951384264,
      "ppo": {
        "ppo": -0.045888823169760666,
        "signal": -0.05687720609862527,
        "histogram": 0.010988382928864601
      },
      "stochRsi": {
        "k": 0,
        "d": 43.342151675485184
      },
      "vprofile": {
        "vpBins": [
          0.040041710299958906,
          0,
          0.04974659920755946,
          0.03980475699096262,
          0.030854428415698652,
          0.0724936313111449,
          0.01661974971378153,
          0.029086989799414764,
          0.0007691271341191405,
          0.03788712165471335,
          0.013299490027476803,
          0.05231260938794404,
          0.17990150538624314,
          0.21656362899481463,
          0.1454656102017195,
          0.03295070959117385,
          0.018429168197042947,
          0.009396733595895955,
          0.01225409800586715,
          0.0021223320844686827
        ],
        "currentBinShare": 0.05231260938794404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5645435331850209
      }
    },
    "min5": {
      "sma20": 19.756999999999998,
      "sma50": 19.8368,
      "ema20": 19.769843184881232,
      "ema50": 19.80199740169002,
      "vwma20": 19.784149792787062,
      "hma21": 19.7617316017316,
      "atr14": 0.03571428571428571,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.4805224749800036,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 69.13043787837094,
      "ppo": {
        "ppo": -0.12406724814512109,
        "signal": -0.12372835239812027,
        "histogram": -0.00033889574700081415
      },
      "stochRsi": {
        "k": 62.04744069912698,
        "d": 51.88045188045198
      },
      "vprofile": {
        "vpBins": [
          0.030794650101796227,
          0.05155049552847945,
          0.00002196499141764995,
          0.000102592581865365,
          0.0552653777072639,
          0.010780792799831188,
          0.06485324435510544,
          0.10950150234701019,
          0.054113702880619605,
          0.0875077222106704,
          0.08885696198836189,
          0.047567867572410924,
          0.022418668468636573,
          0.01715324661522217,
          0.12515665953614583,
          0.11714605535632029,
          0.09392700996023215,
          0.01035001583548404,
          0.005318058070432686,
          0.007613411092693985
        ],
        "currentBinShare": 0.022418668468636573
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6341229847999438
      }
    },
    "min15": {
      "sma20": 19.798000000000005,
      "sma50": 19.837399999999995,
      "ema20": 19.78456180767986,
      "ema50": 19.790148580659388,
      "vwma20": 19.807337428851703,
      "hma21": 19.701255411255403,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.607945914251133,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 59.08706981661393,
      "ppo": {
        "ppo": -0.1658235072879222,
        "signal": -0.10773720771177216,
        "histogram": -0.05808629957615004
      },
      "stochRsi": {
        "k": 0,
        "d": 32.19806763285042
      },
      "vprofile": {
        "vpBins": [
          0.0934795959371922,
          0,
          0,
          0.00011646482649976128,
          0.006695359138046329,
          0.0012938846912701938,
          0.06592699802729567,
          0.07786615539659401,
          0.03535391677112727,
          0.0804750665113729,
          0.10415391657588964,
          0.08300493253180899,
          0,
          0.04099896681426328,
          0.1969908505052526,
          0.09741534179862577,
          0.0899415774187242,
          0.01157350207984573,
          0.013720327051000175,
          0.0009931439251911758
        ],
        "currentBinShare": 0.08300493253180899
      },
      "ttm": {
        "squeeze": false,
        "release": true,
