
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T12:10:00.000Z

Calculations:
{
  "momentumScore": 86.88795829716969,
  "volumeScore": 19.411764705882366,
  "patternScore": 45,
  "totalScore": 38.10643971926494,
  "finalScore": 38.10643971926494,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.57142857142834,
  "ultraShortVolumeSurge": 4.0057124206040005,
  "baseVolumeSurge": 0.034863215268530874,
  "currentPrice": 21.61,
  "resistance": 21.7,
  "support": 21.52,
  "rocMin5": -0.0032287822878228913,
  "shortROC": -0.0009246417013407108,
  "priceAcceleration": -0.0008081547923674528,
  "buySellRatio": 0.4311014234038379,
  "macdHistogram": 0.02073179432415924,
  "stochasticK": 73.52941176470591,
  "atr": 0.03000000000000012,
  "bbUpper": 21.773492904757358,
  "bbLower": 21.174507095242642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.5,
      "bbWidth": 2.79,
      "volumeRatio": 5.176,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2512064520393991,
  "distanceToResistance": 0.41647385469689896,
  "slPercent": 3,
  "tpPercent": 0.3540027764923641,
  "trailingActivation": 0.21240166589541845,
  "shortMomentumScore": 20,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.75,
  "chaikin": -0.007968902446222883,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.51612903225717,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.41647385469689896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22121605402640188,
  "rvolMin5": -0.27281679667647624,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.30027388651755765,
  "bbWidthPercent": 2.789353681264392,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004621072088725306,
      "roc3": -0.0009237875288683406
    },
    "min5": {
      "roc1": -0.0009246417013407108,
      "roc3": -0.0023084025854109283
    },
    "min15": {
      "roc1": -0.0013863216266174277,
      "roc3": -0.0018475750577366813
    },
    "hourly": {
      "roc1": 0.00046210720887236646,
      "roc3": 0.005106778087279454
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.009794776119402859
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4783010587463899,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -452.60991815,
  "signedMin5Z": -13.632952157634762,
  "signedMin1": -44.37356615000004,
  "signedMin1Z": -1.4969032648711373,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06805555555555555,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.638999999999992,
      "sma50": 21.483600000000003,
      "ema20": 21.617732684880483,
      "ema50": 21.53657444534903,
      "vwma20": 21.647955588593483,
      "hma21": 21.667359307359312,
      "atr14": 0.02142857142857224,
      "atrPercentile": 0.6258811681772407,
      "rvolZ": -0.22121605402640188,
      "rvolPercentile": 0.06805555555555555,
      "mfi14": 17.353374657946873,
      "ppo": {
        "ppo": 0.1954952638309403,
        "signal": 0.24715182112494533,
        "histogram": -0.051656557294005034
      },
      "stochRsi": {
        "k": 38.4236453201919,
        "d": 53.5661375661372
      },
      "vprofile": {
        "vpBins": [
          0.13501506908062452,
          0.029072123755544674,
          0.04513096359918835,
          0.00006201253491837819,
          0.001453114675172692,
          0.14155659180336863,
          0.03238699326121175,
          0.001855212376518756,
          0.08357295814203813,
          0.010967547768462139,
          0.04904997762961006,
          0.004430439480050918,
          0.04790662827579239,
          0.06703224524800307,
          0.13494990427943113,
          0.07206605099549539,
          0.027172627256937375,
          0.05031941100722942,
          0.06016907138035004,
          0.005831057450052349
        ],
        "currentBinShare": 0.13494990427943113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.45990499762928033
      }
    },
    "min5": {
      "sma20": 21.607,
      "sma50": 21.44,
      "ema20": 21.58577795412857,
      "ema50": 21.516101951032116,
      "vwma20": 21.64449504683964,
      "hma21": 21.66372294372294,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.27281679667647624,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 36.198987138403965,
      "ppo": {
        "ppo": 0.264482351297896,
        "signal": 0.298992101836617,
        "histogram": -0.03450975053872102
      },
      "stochRsi": {
        "k": 0,
        "d": 54.105534105533955
      },
      "vprofile": {
        "vpBins": [
          0.011566566412975066,
          0.08914794776328137,
          0.028105419428839873,
          0.000815329156286405,
          0.0002273313828135994,
          0.06248862436172054,
          0.04449454910097966,
          0.02152278358744206,
          0.03377568890834304,
          0.017323607579482973,
          0.05154889761368619,
          0.029105399611709347,
          0.07573636700135296,
          0.08284886755481696,
          0.09681588219468562,
          0.10367273324046111,
          0.0906839474368587,
          0.041393574752883015,
          0.11796090657494404,
          0.0007655763364373293
        ],
        "currentBinShare": 0.08284886755481696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0259009396952785
      }
    },
    "min15": {
      "sma20": 21.474,
      "sma50": 21.461399999999998,
      "ema20": 21.5234405549351,
      "ema50": 21.488791227594557,
      "vwma20": 21.53558697467819,
      "hma21": 21.733419913419915,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.5621319641525611,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 66.37318660215094,
      "ppo": {
        "ppo": 0.3042833996931442,
        "signal": 0.20250774080132267,
        "histogram": 0.10177565889182155
      },
      "stochRsi": {
        "k": 87.02081051478594,
        "d": 81.2572863420321
      },
      "vprofile": {
        "vpBins": [
          0.011900443847173892,
          0.12769689705682055,
          0.0333337491138352,
          0.0010722272506970183,
          0.00005721049149032772,
          0.05933162548010195,
