
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T12:20:00.000Z

Calculations:
{
  "momentumScore": 82.16125613671696,
  "volumeScore": 55,
  "patternScore": 49.30103548262286,
  "totalScore": 54.17536597931497,
  "finalScore": 54.17536597931497,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.19047619047704,
  "ultraShortVolumeSurge": 3.73144094762808,
  "baseVolumeSurge": 0.014470008278002433,
  "currentPrice": 21.62,
  "resistance": 21.74,
  "support": 21.37,
  "rocMin5": 0.007925407925408004,
  "shortROC": -0.0009242144177448971,
  "priceAcceleration": 0.0019795605215066677,
  "buySellRatio": 0.7937277618675692,
  "macdHistogram": 0.03239504684950777,
  "stochasticK": 100,
  "atr": 0.0371428571428566,
  "bbUpper": 21.649039329208563,
  "bbLower": 21.273960670791425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.419,
      "bbWidth": 1.75,
      "volumeRatio": 0.827,
      "signalCount": 5,
      "buySellRatio": 0.794
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3502048367913292,
  "distanceToResistance": 0.5550416281220972,
  "slPercent": 4,
  "tpPercent": 0.4717853839037826,
  "trailingActivation": 0.28307123034226955,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.20987453886289723,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.3333333333337,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5550416281220972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.275638356235756,
  "rvolMin5": -0.4085726416622974,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.17019066505585348,
  "bbWidthPercent": 1.7476814687563222,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0013882461823230513
    },
    "min5": {
      "roc1": -0.0009242144177448971,
      "roc3": 0.001853568118628485
    },
    "min15": {
      "roc1": 0.004157043879907615,
      "roc3": 0.013992537313432703
    },
    "hourly": {
      "roc1": 0.008853681267474265,
      "roc3": 0.005573618207152691
    },
    "fourHour": {
      "roc1": 0.009324009324009291,
      "roc3": 0.002779064381658116
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.473116531410237,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 273.81335463,
  "signedMin5Z": 7.133685071603877,
  "signedMin1": 563.2850893799999,
  "signedMin1Z": 29.539670412364966,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4083333333333333,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.494999999999997,
      "sma50": 21.466600000000014,
      "ema20": 21.520196998701614,
