
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T13:30:00.000Z

Calculations:
{
  "momentumScore": 25.993712797288033,
  "volumeScore": 17.138438128380823,
  "patternScore": 0,
  "totalScore": 13.180835415291085,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.0204081632651,
  "ultraShortVolumeSurge": 0.04588489601265304,
  "baseVolumeSurge": 0.010651809930766825,
  "currentPrice": 20.04,
  "resistance": 20.19,
  "support": 19.98,
  "rocMin5": -0.0009970089730807366,
  "shortROC": 0.0014992503748124729,
  "priceAcceleration": -0.0002475687607320393,
  "buySellRatio": 0.21855293893550684,
  "macdHistogram": -0.01935296071702275,
  "stochasticK": 28.571428571427848,
  "atr": 0.039285714285714333,
  "bbUpper": 20.24492645187084,
  "bbLower": 19.95607354812916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.567,
      "bbWidth": 1.44,
      "volumeRatio": 0.374,
      "signalCount": 5,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23880809808953457,
  "distanceToResistance": 0.7485029940119867,
  "slPercent": 2.5,
  "tpPercent": 0.6362275449101887,
  "trailingActivation": 0.3817365269461132,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.03973500779094024,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.789473684210586,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7485029940119867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14308488021348362,
  "rvolMin5": -0.6437483732235402,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.6465069504988317,
  "bbWidthPercent": 1.4370433757452667,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.0019999999999999575
    },
    "min5": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.0019999999999999575
    },
    "min15": {
      "roc1": 0.0014992503748124729,
      "roc3": -0.0034808552958727145
    },
    "hourly": {
      "roc1": -0.0019990004997502597,
      "roc3": -0.004486540378863403
    },
    "fourHour": {
      "roc1": -0.0019990004997502597,
      "roc3": -0.02347188264058682
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7569029953755749,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 698.9268091099998,
  "signedMin5Z": 13.069457136473003,
  "signedMin1": 653.4083244600001,
  "signedMin1Z": 18.775402279797213,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.073,
      "sma50": 20.106999999999992,
      "ema20": 20.06747963014143,
      "ema50": 20.11167108129346,
      "vwma20": 20.090570741922228,
      "hma21": 20.099567099567086,
      "atr14": 0.029285714285714297,
      "atrPercentile": 0.5699899295065458,
      "rvolZ": -0.14308488021348362,
      "rvolPercentile": 0.15555555555555556,
      "mfi14": 89.08078115414058,
      "ppo": {
        "ppo": -0.09357225302685022,
        "signal": -0.0538817351756158,
        "histogram": -0.039690517851234425
      },
      "stochRsi": {
        "k": 16.91894531250022,
        "d": 45.91463414634158
      },
      "vprofile": {
        "vpBins": [
          0.0023455359463022143,
          0,
          0.026644143549890136,
          0.021561873849980113,
          0.029328822488837503,
          0.05033211918769641,
          0.027614450364570723,
          0.02435372200970056,
          0.02271661040282061,
          0.062156468126326886,
          0.0231778170507585,
          0.04970400183799348,
          0.05654081269728607,
          0.2249023795314132,
          0.0750824793353456,
          0.1465282362452009,
          0.13768509563052764,
          0.019325431745349533,
