
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T15:35:00.000Z

Calculations:
{
  "momentumScore": 57.42217908378552,
  "volumeScore": 32.06822979604572,
  "patternScore": 0,
  "totalScore": 27.84060506595981,
  "finalScore": 27.84060506595981,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.68749999999987,
  "ultraShortVolumeSurge": 0.013051986125730275,
  "baseVolumeSurge": 0.08917788893796119,
  "currentPrice": 21.82,
  "resistance": 21.95,
  "support": 21.69,
  "rocMin5": 0.00045850527281070903,
  "shortROC": -0.005922551252847335,
  "priceAcceleration": 0.00012103923325925228,
  "buySellRatio": 0.11788313629929721,
  "macdHistogram": 0.03796940787022578,
  "stochasticK": 64.70588235294088,
  "atr": 0.06857142857142863,
  "bbUpper": 21.926904545375628,
  "bbLower": 21.66509545462437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.873,
      "bbWidth": 1.2,
      "volumeRatio": 1.536,
      "signalCount": 4,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5008511195495583,
  "distanceToResistance": 0.5957836846929376,
  "slPercent": 2.5,
  "tpPercent": 0.5064161319889969,
  "trailingActivation": 0.30384967919339817,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.11214006084845356,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.641975308642468,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5957836846929376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29551659253008433,
  "rvolMin5": -0.30771921557284215,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.6190332399751075,
  "bbWidthPercent": 1.2011795318005904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031992687385740534,
      "roc3": 0.006419073819348949
    },
    "min5": {
      "roc1": -0.005922551252847335,
      "roc3": -0.0018298261665141422
    },
    "min15": {
      "roc1": -0.005466970387243781,
      "roc3": -0.001372369624885688
    },
    "hourly": {
      "roc1": 0.0009149130832570711,
      "roc3": 0.007830492860432895
    },
    "fourHour": {
      "roc1": 0.006902899217671356,
      "roc3": -0.0031890660592255255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5305480692097726,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 436.9332118899997,
  "signedMin5Z": 3.384546123783339,
  "signedMin1": -473.879,
  "signedMin1Z": -8.46646585965944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1738382099827883,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8675,
      "sma50": 21.820000000000004,
      "ema20": 21.85984810362075,
      "ema50": 21.832785707202188,
      "vwma20": 21.83518714897958,
      "hma21": 21.89571428571428,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.8765432098765432,
      "rvolZ": -0.29551659253008433,
      "rvolPercentile": 0.1738382099827883,
      "mfi14": 12.617323705001525,
      "ppo": {
        "ppo": 0.0897597478804351,
        "signal": 0.08028415140717354,
        "histogram": 0.009475596473261558
      },
      "stochRsi": {
        "k": 36.955974842767866,
        "d": 50.02510151347354
      },
      "vprofile": {
        "vpBins": [
          0.01078697700186299,
          0.03262553091188467,
          0.15285641436122088,
          0.2612323417348489,
          0.06058276347698095,
          0.08899366578034804,
          0.017492687121500785,
          0.004398520360134657,
          0.03684471180385862,
          0.30529578746376107,
          0.027757377097242117,
          0.0011332228863564302,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.017492687121500785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7561363558639831
      }
    },
    "min5": {
      "sma20": 21.8255,
      "sma50": 21.789,
      "ema20": 21.828104481297842,
      "ema50": 21.8239520398509,
      "vwma20": 21.815217817978585,
      "hma21": 21.87004329004328,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.30771921557284215,
      "rvolPercentile": 0.03125,
      "mfi14": 30.0786186529738,
      "ppo": {
        "ppo": 0.10504096789802063,
        "signal": 0.07142763565798033,
        "histogram": 0.0336133322400403
      },
      "stochRsi": {
        "k": 55.79268292682889,
        "d": 57.01121794871788
      },
      "vprofile": {
        "vpBins": [
          0.00046695143885731416,
          0.09490787994774909,
          0.05070791937563895,
          0.29420774207153955,
          0.07247581582591577,
          0.11003202492878007,
          0.0372016132304553,
          0.0024974907170125108,
          0.09192321404016213,
          0.22358502807698832,
          0.010442578501533217,
          0.011551741845367874,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.29420774207153955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9809325676176338
      }
    },
    "min15": {
      "sma20": 21.796,
      "sma50": 21.8722,
      "ema20": 21.831976195885293,
      "ema50": 21.870807948341184,
      "vwma20": 21.813961267697426,
      "hma21": 21.862640692640696,
      "atr14": 0.10928571428571361,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.34805591423199234,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 80.96919893179457,
      "ppo": {
        "ppo": -0.007806062173507618,
        "signal": -0.09852947634254364,
        "histogram": 0.09072341416903602
      },
      "stochRsi": {
        "k": 75.87925998052572,
        "d": 60.29635552083477
      },
      "vprofile": {
        "vpBins": [
          0,
          0.12007903700433745,
          0.03964650572900854,
          0.18899640918010177,
          0.20020454844945065,
          0.05891469979522374,
          0.02834897692590431,
          0.0159907736074935,
          0.06474779036443103,
          0.24928141206595994,
          0.021755334167891487,
          0.012034512710197778,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20020454844945065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2011795318005904
      }
    },
    "hourly": {
      "sma20": 21.932,
      "sma50": 21.9246,
      "ema20": 21.8845525337106,
      "ema50": 21.972365875139666,
      "vwma20": 21.911316997025786,
      "hma21": 21.78549783549784,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.48757763975155277,
      "rvolZ": -0.476505507044157,
      "rvolPercentile": 0.0625,
      "mfi14": 58.10758285671675,
      "ppo": {
        "ppo": -0.1767113601778306,
        "signal": -0.12001850870034962,
        "histogram": -0.056692851477480974
      },
      "stochRsi": {
        "k": 35.57715973418586,
        "d": 35.21543017881259
      },
      "vprofile": {
        "vpBins": [
          0.004703291254463614,
          0.026929885568104023,
          0.03599327304358116,
          0.13883097185555238,
          0.06185059921171901,
          0.008186253150016528,
          0.04929082457615208,
          0.049586007277652916,
          0.012715982609168659,
          0.03390313567975297,
          0.019250924140357464,
          0.02756531468113883,
          0.04640909622527859,
          0.02931924423787404,
          0.034326536267334944,
          0.06199173535386871,
          0.112274986629405,
          0.1028324322636059,
          0.12474098057586133,
          0.019298525399111886
        ],
        "currentBinShare": 0.13883097185555238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.422729299730946
      }
    },
    "fourHour": {
      "sma20": 21.967000000000002,
      "sma50": 22.958,
      "ema20": 22.138206192007512,
      "ema50": 22.706137605191536,
      "vwma20": 21.975786677225987,
      "hma21": 21.869696969696964,
      "atr14": 0.3971428571428571,
      "atrPercentile": 0.1,
      "rvolZ": -0.289080072240866,
      "rvolPercentile": 0.5,
      "mfi14": 44.85977892499497,
      "ppo": {
        "ppo": -1.396276818739483,
        "signal": -1.6440431917959424,
        "histogram": 0.24776637305645943
      },
      "stochRsi": {
        "k": 92.77550727212915,
        "d": 54.12742755405625
      },
      "vprofile": {
        "vpBins": [
          0.014734510227086614,
          0.015019786920089406,
          0.09048289579095896,
          0.01353414691858455,
          0.030141378672619682,
          0,
          0.028319236685380056,
          0.04505994970726294,
          0.07168885257948669,
          0.1497467577738028,
          0.07215811830573222,
          0.27669237355994714,
          0.04701722205457466,
          0.027394930341226205,
          0.010834156256768458,
          0.008300510459552837,
          0.08045687996925682,
          0,
          0.01841829377767009,
          0
        ],
        "currentBinShare": 0.09048289579095896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.286954885155509
      }
    },
    "daily": {
      "sma20": 23.3895,
      "sma50": 22.7962,
      "ema20": 23.09520736514421,
      "ema50": 23.018763226752082,
      "vwma20": 0,
      "hma21": 22.4995238095238,
      "atr14": 1.2728571428571425,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9248252353041128,
        "signal": 0.16685592863108867,
        "histogram": -1.0916811639352013
      },
      "stochRsi": {
        "k": 17.819404727080848,
        "d": 41.51786355674682
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.110550674472178
      }
    }
  },
  "smaMin5": 21.8255,
  "emaMin5": 21.828104481297842,
  "vwmaMin5": 21.815217817978585,
  "hmaMin5": 21.87004329004328,
  "keltner15": {
    "upper": 21.98797619588529,
    "middle": 21.831976195885293,
    "lower": 21.675976195885294
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.147,
    "finalLower": 21.523000000000003
  },
  "mfi15": 80.96919893179457,
  "stochRsi15": {
    "k": 75.87925998052572,
    "d": 60.29635552083477
  },
  "ppo15": {
    "ppo": -0.007806062173507618,
    "signal": -0.09852947634254364,
    "histogram": 0.09072341416903602
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.12007903700433745,
      0.03964650572900854,
      0.18899640918010177,
      0.20020454844945065,
      0.05891469979522374,
      0.02834897692590431,
      0.0159907736074935,
      0.06474779036443103,
      0.24928141206595994,
      0.021755334167891487,
      0.012034512710197778,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.20020454844945065
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2011795318005904
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 85.40145985401459,
    "volatilityPercentile": 2.848101265822785,
    "relativeVolatilityRatio": 0.8634092232437529,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.283846,
    "avgATR": 1.394564,
    "atrPercentile": 44.7,
    "realizedVolatility": 51.93,
    "volPercentile": 8.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.66
  },
  "temporalPatterns": {
    "currentHour": 20,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 447.4,
        "avgATR": 0.324286,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 259.84,
        "avgATR": 0.256429,
        "avgReturn": -0.096
      },
      {
        "avgVolume": 260.61,
        "avgATR": 0.201429,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 252.24,
        "avgATR": 0.148571,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 378.22,
        "avgATR": 0.23,
        "avgReturn": 0.03
      },
      {
        "avgVolume": 249.35,
        "avgATR": 0.145,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 176.77,
        "avgATR": 0.157857,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 255.04,
        "avgATR": 0.216429,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 460.63,
        "avgATR": 0.185,
        "avgReturn": -0.063
      },
      {
        "avgVolume": 278.94,
        "avgATR": 0.165,
        "avgReturn": -0.05
      },
      {
        "avgVolume": 526.07,
        "avgATR": 0.197143,
        "avgReturn": -0.08
      },
      {
        "avgVolume": 342.18,
        "avgATR": 0.21,
        "avgReturn": -0.124
      },
      {
        "avgVolume": 413.63,
        "avgATR": 0.195714,
        "avgReturn": -0.031
      },
      {
        "avgVolume": 1176.64,
        "avgATR": 0.255,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 426.42,
        "avgATR": 0.248571,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 349.07,
        "avgATR": 0.217857,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 588.51,
        "avgATR": 0.296923,
        "avgReturn": -0.096
      },
      {
        "avgVolume": 646.5,
        "avgATR": 0.255,
        "avgReturn": -0.085
      },
      {
        "avgVolume": 595.2,
        "avgATR": 0.262143,
        "avgReturn": -0.162
      },
      {
        "avgVolume": 961.76,
        "avgATR": 0.323571,
        "avgReturn": 0.206
      },
      {
        "avgVolume": 375.69,
        "avgATR": 0.152857,
        "avgReturn": -0.085
      },
      {
        "avgVolume": 241.35,
        "avgATR": 0.17,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 467.86,
        "avgATR": 0.182143,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 444.75,
        "avgATR": 0.24,
        "avgReturn": -0.173
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 283.44,
        "avgATR": 0.195833,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 250.85,
        "avgATR": 0.177021,
        "avgReturn": -0.032
      },
      {
        "avgVolume": 347.29,
        "avgATR": 0.181875,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 360.98,
        "avgATR": 0.210417,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 584.03,
        "avgATR": 0.214375,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 805.96,
        "avgATR": 0.333542,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 444.7,
        "avgATR": 0.211875,
        "avgReturn": 0.002
      }
    ],
    "favorableHours": [
      13,
      19,
      17,
      18,
      16,
      10
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 14,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
