
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T11:00:00.000Z

Calculations:
{
  "momentumScore": 31.36615413042381,
  "volumeScore": 65.4865642011992,
  "patternScore": 45.02342584539133,
  "totalScore": 46.478844440073566,
  "finalScore": 46.478844440073566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 36.36363636363646,
  "ultraShortVolumeSurge": 7.677995499172269,
  "baseVolumeSurge": 0.01040233094560004,
  "currentPrice": 20.07,
  "resistance": 20.18,
  "support": 19.99,
  "rocMin5": 0.004002001000500343,
  "shortROC": 0.0004985044865404568,
  "priceAcceleration": 0.0009993775562670236,
  "buySellRatio": 0.5821202236811704,
  "macdHistogram": -0.0018901545580749801,
  "stochasticK": 28.571428571429113,
  "atr": 0.027142857142857073,
  "bbUpper": 20.38367471123006,
  "bbLower": 19.931325288769944,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.373,
      "bbWidth": 2.24,
      "volumeRatio": 1.972,
      "signalCount": 4,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2099793579614207,
  "distanceToResistance": 0.5480817140009937,
  "slPercent": 3,
  "tpPercent": 0.46586945690084464,
  "trailingActivation": 0.27952167414050677,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14778625567739895,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.948717948719068,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5480817140009937,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08343976098923286,
  "rvolMin5": 0.5233995917942508,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.48295025660061314,
  "bbWidthPercent": 2.244075021506221,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019980019980019555,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0004985044865404568,
      "roc3": 0.0014970059880240088
    },
    "min15": {
      "roc1": 0.0004985044865404568,
      "roc3": 0.001997004493260067
    },
    "hourly": {
      "roc1": 0.004486540378863403,
      "roc3": 0.0014910536779322854
    },
    "fourHour": {
      "roc1": -0.0024752475247525104,
      "roc3": -0.010314341846758392
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.28744559730213987,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 990.1698091099996,
  "signedMin5Z": 16.73761757543814,
  "signedMin1": 628.5517688900002,
  "signedMin1Z": 17.54524659499757,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7291666666666666,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.051499999999997,
      "sma50": 20.156999999999986,
      "ema20": 20.059891426228685,
      "ema50": 20.134457988910754,
      "vwma20": 20.04609802780915,
      "hma21": 19.99069264069265,
      "atr14": 0.02142857142857148,
      "atrPercentile": 0.2351460221550856,
      "rvolZ": -0.08343976098923286,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 65.9057088931788,
      "ppo": {
        "ppo": -0.17628657676011344,
        "signal": -0.22356388320903872,
        "histogram": 0.04727730644892528
      },
      "stochRsi": {
        "k": 100,
        "d": 43.17190040215615
      },
      "vprofile": {
        "vpBins": [
          0.002348761501284221,
          0,
          0.02668078428016935,
          0.06609783147565541,
          0.03132489104048262,
          0.03586566824830836,
          0.026639714091643455,
          0.005386553951889514,
          0.022708104689403475,
          0.04899349709935778,
          0.02320969092733583,
          0.049772354229269754,
          0.05661856699492111,
          0.22521166278580393,
          0.07518573192700312,
          0.14672974024822866,
          0.13787443864480092,
          0.019352007864442453,
          0,
          0
        ],
        "currentBinShare": 0.03586566824830836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0636101149582518
      }
    },
    "min5": {
      "sma20": 20.0725,
      "sma50": 20.18259999999999,
      "ema20": 20.077634404343897,
      "ema50": 20.156916125482063,
      "vwma20": 20.04704761648316,
      "hma21": 19.980562770562766,
      "atr14": 0.027142857142857073,
      "atrPercentile": 0.2846715328467153,
      "rvolZ": 0.5233995917942508,
      "rvolPercentile": 0.8159722222222222,
