
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T14:45:00.000Z

Calculations:
{
  "momentumScore": 48.80618706391476,
  "volumeScore": 13.42285269624523,
  "patternScore": 59.02425418237383,
  "totalScore": 32.01745889724168,
  "finalScore": 32.01745889724168,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.831770651332571,
  "baseVolumeSurge": 0.025152645232442407,
  "currentPrice": 21.54,
  "resistance": 21.73,
  "support": 21.21,
  "rocMin5": 0.008426966292134819,
  "shortROC": 0.00419580419580419,
  "priceAcceleration": 0.002103699533520146,
  "buySellRatio": 0.2889931431089469,
  "macdHistogram": -0.005218175555615344,
  "stochasticK": 58.49056603773587,
  "atr": 0.07142857142857142,
  "bbUpper": 21.723497787599793,
  "bbLower": 21.27150221240021,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 1.042,
      "bbWidth": 2.1,
      "volumeRatio": 3.127,
      "signalCount": 4,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5073617190608827,
  "distanceToResistance": 0.882079851439189,
  "slPercent": 2.5,
  "tpPercent": 0.7497678737233107,
  "trailingActivation": 0.4498607242339864,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.3449496198194438,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.9126213592230816,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.882079851439189,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 4.595502729453844,
  "rvolMin5": 3.078136554946284,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4357882845564754,
  "bbWidthPercent": 2.1025494834263627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002797202797202738,
      "roc3": -0.0004672897196260753
    },
    "min5": {
      "roc1": 0.00419580419580419,
      "roc3": 0.010793054903801053
    },
    "min15": {
      "roc1": 0.003263403263403277,
      "roc3": 0.007962529274004596
    },
    "hourly": {
      "roc1": 0.008434864104967185,
      "roc3": 0.002795899347623426
    },
    "fourHour": {
      "roc1": 0.002795899347623426,
      "roc3": 0.0013959981386692014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.775112181058702,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.8750000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 671.74803868,
  "signedMin5Z": 15.943485968641541,
  "signedMin1": -18.574876399999965,
  "signedMin1Z": -0.5642369840636973,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9944444444444445,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.338499999999996,
      "sma50": 21.477000000000007,
      "ema20": 21.374376172875042,
      "ema50": 21.427130131438314,
      "vwma20": 21.358775046676,
      "hma21": 21.38774891774892,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.9268664296597258,
      "rvolZ": 4.595502729453844,
      "rvolPercentile": 0.9944444444444445,
      "mfi14": 36.2890111777578,
      "ppo": {
        "ppo": -0.061433739143670583,
        "signal": -0.16442155160346164,
        "histogram": 0.10298781245979105
      },
      "stochRsi": {
        "k": 100,
        "d": 59.13580246913575
      },
      "vprofile": {
        "vpBins": [
          0.025906934513403534,
          0.02050878543489224,
          0.0557070631634077,
          0.06879388504450501,
          0.018499740777387697,
          0.03658492967881567,
          0.22894334940410313,
          0.12769864613449272,
          0.05970370887247847,
          0.07336398787096662,
          0.05361153628877964,
          0.0525904160581957,
          0.0293508436251427,
          0.05053106374677001,
          0.009893890946059617,
          0.03383896616222539,
          0.01924434485629616,
          0.026278834199703626,
          0.006435438582115385,
          0.002513634640258846
        ],
        "currentBinShare": 0.22894334940410313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0854171759453932
      }
    },
    "min5": {
      "sma20": 21.4505,
      "sma50": 21.4906,
      "ema20": 21.438300126169946,
      "ema50": 21.4728426670946,
      "vwma20": 21.443956274830615,
      "hma21": 21.261341991341993,
      "atr14": 0.07142857142857142,
      "atrPercentile": 1,
      "rvolZ": 3.078136554946284,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 79.71309364159731,
      "ppo": {
        "ppo": -0.17458914876270576,
        "signal": -0.22332235044541165,
        "histogram": 0.048733201682705896
      },
      "stochRsi": {
        "k": 100,
        "d": 42.28070175438589
      },
      "vprofile": {
        "vpBins": [
          0.0094714641001188,
          0.005795996171129616,
          0.04243032385575165,
          0.00803197167714311,
          0.004864611402667816,
          0.053862358769574376,
          0.03462309719546046,
          0.042183432514166216,
          0.01570558820393451,
          0.2451630696083616,
          0.14245176585515504,
          0.2023969159087423,
          0.03933969654194282,
          0.08946654789564265,
          0.012742454502400484,
          0.019824822304621764,
          0.001853030711773176,
          0.024882576881717914,
          0.0007450650927936787,
          0.004165210806902088
        ],
        "currentBinShare": 0.2023969159087423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.393492042880244
      }
    },
    "min15": {
      "sma20": 21.497500000000002,
      "sma50": 21.4606,
      "ema20": 21.48408028894591,
      "ema50": 21.509593308195477,
      "vwma20": 21.496444264966545,
      "hma21": 21.550043290043295,
      "atr14": 0.10928571428571411,
      "atrPercentile": 1,
      "rvolZ": 1.1811264217080835,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 55.37943759193209,
      "ppo": {
        "ppo": -0.021730594224829515,
        "signal": 0.040075680349217775,
        "histogram": -0.06180627457404729
      },
      "stochRsi": {
        "k": 39.49180246669065,
        "d": 50.62207907035492
      },
      "vprofile": {
        "vpBins": [
          0.013878723553939182,
          0.00791644449406405,
          0.03267954987243373,
          0.0704764764682603,
          0.17629620367296225,
          0.1781666280741844,
          0.14481382365283366,
          0.07710352576598227,
          0.05562107304780856,
          0.021859187655855043,
          0.003434984735137396,
          0.005917722602643935,
          0,
          0.03560600944504491,
          0.01375715869784208,
          0.014829377424078624,
          0.02646504257974705,
          0.01511667283509867,
          0.09765796543367201,
          0.008403429988412085
        ],
        "currentBinShare": 0.14481382365283366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1025494834263627
      }
    },
    "hourly": {
      "sma20": 21.512499999999992,
      "sma50": 22.001800000000003,
      "ema20": 21.584233746939717,
      "ema50": 21.831526596350752,
      "vwma20": 21.496384098275826,
      "hma21": 21.372597402597417,
      "atr14": 0.21571428571428516,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": 0.12039550847142083,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 18.304669082440824,
      "ppo": {
        "ppo": -0.6882689428900811,
        "signal": -0.8252350804799163,
        "histogram": 0.13696613758983522
      },
      "stochRsi": {
        "k": 84.48595231685607,
        "d": 48.52271892000675
      },
      "vprofile": {
        "vpBins": [
          0.009212474965283013,
          0.08410480582086514,
          0.05816641404634306,
          0.10369700893141545,
          0.12344478152152984,
          0.1033429363920628,
          0.03437353403364449,
          0.10974553907784768,
          0.06615856573326051,
          0.021700225413157675,
          0.013484296738870239,
          0,
          0.04026586855657235,
          0.017806639098304343,
          0.02250042320705865,
          0.036719765957034974,
          0.08001200809609782,
          0.06533254538819573,
          0.004856946447388058,
          0.005075220575068154
        ],
        "currentBinShare": 0.05816641404634306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4356334583564387
      }
    },
    "fourHour": {
      "sma20": 22.034999999999997,
      "sma50": 22.369799999999994,
      "ema20": 21.929489962991706,
      "ema50": 22.399175836655807,
      "vwma20": 21.90207552347347,
      "hma21": 21.74761904761905,
      "atr14": 0.33857142857142847,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.31110038554092273,
      "rvolPercentile": 0.5357142857142857,
