
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T12:10:00.000Z

Calculations:
{
  "momentumScore": 118.14180287416117,
  "volumeScore": 92.9955909624266,
  "patternScore": 46.42097153364261,
  "totalScore": 78.32133240435905,
  "finalScore": 78.32133240435905,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.79310344827583,
  "ultraShortVolumeSurge": 2.902484124803668,
  "baseVolumeSurge": 0.022324737453065714,
  "currentPrice": 20.12,
  "resistance": 20.14,
  "support": 19.91,
  "rocMin5": 0.006503251625813035,
  "shortROC": 0.0014932802389248949,
  "priceAcceleration": 0.0016218861453604972,
  "buySellRatio": 0.8059499918417342,
  "macdHistogram": 0.004560631207111823,
  "stochasticK": 91.30434782608717,
  "atr": 0.045000000000000186,
  "bbUpper": 20.14983721746618,
  "bbLower": 19.835162782533825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.829,
      "bbWidth": 1.57,
      "volumeRatio": 1.231,
      "signalCount": 7,
      "buySellRatio": 0.806
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.24495881851746582,
  "distanceToResistance": 0.09940357852882492,
  "slPercent": 4,
  "tpPercent": 0.08449304174950117,
  "trailingActivation": 0.0506958250497007,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.46954739444779675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.692307692306848,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.09940357852882492,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38603153441511623,
  "rvolMin5": 2.3753246271377444,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.763707151555195,
  "bbWidthPercent": 1.5739624105657466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0034912718204488918
    },
    "min5": {
      "roc1": 0.0014932802389248949,
      "roc3": 0.004995004995005066
    },
    "min15": {
      "roc1": 0.0034912718204488918,
      "roc3": 0.003992015968063965
    },
    "hourly": {
      "roc1": 0.0034912718204488918,
      "roc3": 0.008521303258145449
    },
    "fourHour": {
      "roc1": 0.008016032064128263,
      "roc3": 0.012072434607645975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6324359625408753,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
