
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T13:00:00.000Z

Calculations:
{
  "momentumScore": 12.558116302101677,
  "volumeScore": 12.234408867199718,
  "patternScore": 20,
  "totalScore": 12.788174636638326,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999953,
  "ultraShortVolumeSurge": 1.679502750589412,
  "baseVolumeSurge": 0.030585372486545085,
  "currentPrice": 19.54,
  "resistance": 19.71,
  "support": 19.52,
  "rocMin5": -0.004077471967380318,
  "shortROC": -0.0005115089514067296,
  "priceAcceleration": -0.0010205393154157146,
  "buySellRatio": 0.08317270093735887,
  "macdHistogram": -0.00026377969348518465,
  "stochasticK": 10.52631578947339,
  "atr": 0.021428571428571224,
  "bbUpper": 19.721696698070357,
  "bbLower": 19.46730330192965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.732,
      "bbWidth": 1.3,
      "volumeRatio": 0.381,
      "signalCount": 5,
      "buySellRatio": 0.083
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2120193010674056,
  "distanceToResistance": 0.8700102354145431,
  "slPercent": 2.5,
  "tpPercent": 0.07164790174001893,
  "trailingActivation": 0.04298874104401136,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.316268069282525,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.499999999999721,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.8700102354145431,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4256631505808182,
  "rvolMin5": -0.4183437007119894,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.6162763954597584,
  "bbWidthPercent": 1.2982898065309465,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025510204081633015,
      "roc3": -0.0035677879714577105
    },
    "min5": {
      "roc1": -0.0005115089514067296,
      "roc3": -0.0035696073431922635
    },
    "min15": {
      "roc1": -0.0005115089514067296,
      "roc3": -0.004077471967380318
    },
    "hourly": {
      "roc1": -0.0081841432225064,
      "roc3": -0.01121876593574701
    },
    "fourHour": {
      "roc1": -0.0097037793667006,
      "roc3": -0.010209290454313388
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3131382056822419,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 114.85078527999988,
  "signedMin5Z": 2.304096140663402,
  "signedMin1": 164.83366702999996,
  "signedMin1Z": 3.908285868036116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0020833333333333333,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.650000000000006,
      "sma50": 19.576799999999995,
      "ema20": 19.630009956190637,
      "ema50": 19.599163181776614,
      "vwma20": 19.65556686651879,
      "hma21": 19.65277056277056,
      "atr14": 0.017142857142857033,
      "atrPercentile": 0.07653575025176233,
      "rvolZ": -0.4256631505808182,
      "rvolPercentile": 0.0020833333333333333,
      "mfi14": 46.899818251913864,
      "ppo": {
        "ppo": 0.03862275639703347,
        "signal": 0.12007393695205187,
        "histogram": -0.0814511805550184
      },
      "stochRsi": {
        "k": 0,
        "d": 43.05555555555566
      },
      "vprofile": {
        "vpBins": [
          0.007664921695225071,
          0.008778658173496351,
          0.011656087834263938,
          0.005399955348127568,
          0.008693771029200307,
          0.0570423933650806,
          0.06740353653936708,
          0.008790510458926181,
          0.000002095978871507287,
          0.08767339887590213,
          0.02393032095036094,
          0.19671312762901,
          0.04699600642600392,
          0.047918710090592787,
          0.16931687106409607,
          0.16506934837624332,
          0.05830733756683738,
          0.025203447270251284,
          0.001301952209017943,
          0.0021375491191255144
        ],
        "currentBinShare": 0.047918710090592787
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7883935564798874
      }
    },
    "min5": {
      "sma20": 19.63500000000001,
      "sma50": 19.567399999999992,
      "ema20": 19.612526326228938,
      "ema50": 19.586990843228463,
      "vwma20": 19.61255363997685,
      "hma21": 19.638528138528134,
      "atr14": 0.021428571428571224,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": -0.4183437007119894,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 45.7819925596198,
      "ppo": {
        "ppo": 0.024637473047039414,
        "signal": 0.11370893708067357,
        "histogram": -0.08907146403363417
      },
      "stochRsi": {
        "k": 0,
        "d": 39.99999999999984
      },
      "vprofile": {
        "vpBins": [
          0.011232969609905965,
          0.0029830396980815637,
          0,
          0.004570647520884597,
          0.09447707849497783,
          0.024902877303664018,
          0.05339623469498972,
          0.16451088617951048,
          0.1035334321918591,
          0.1727321983993739,
          0.023541414524454476,
          0.028880189272864936,
          0.009665727944951467,
          0.016866781719623043,
          0.015249439168911692,
          0.07935261760490686,
          0.048612585468346695,
          0.04720425392703656,
          0.006037056938750826,
          0.09225056933690622
        ],
        "currentBinShare": 0.1035334321918591
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9007462579856235
      }
    },
    "min15": {
      "sma20": 19.594500000000004,
      "sma50": 19.55559999999999,
      "ema20": 19.595150668461134,
      "ema50": 19.58701255362975,
      "vwma20": 19.625689280845958,
      "hma21": 19.67679653679653,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.11448264238060198,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 88.76062187400285,
      "ppo": {
        "ppo": 0.07798022431913593,
        "signal": 0.12745985252589412,
        "histogram": -0.04947962820675819
      },
      "stochRsi": {
        "k": 8.466819221967697,
        "d": 53.9161270428615
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.09132367108937411,
          0.045802482282183136,
          0.007473408465073502,
          0.07787676810021307,
          0.1673819685989946,
          0.05692671120104187,
          0.2422079783352474,
          0.027600290699014894,
          0.033530929671499406,
          0.008165055629987487,
          0.0006592613116867191,
          0.0033496564734751665,
          0.06297030236580445,
          0.017710536520747958,
          0.04894872725714849,
          0.10807225199850787,
          0
        ],
        "currentBinShare": 0.05692671120104187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2982898065309465
      }
    },
    "hourly": {
      "sma20": 19.534,
      "sma50": 19.697400000000002,
      "ema20": 19.573870961070405,
      "ema50": 19.665606589492953,
      "vwma20": 19.539451238995483,
      "hma21": 19.545021645021652,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": 0.5114311886966493,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 64.0038400371319,
      "ppo": {
        "ppo": -0.2646418967276595,
        "signal": -0.28907988121759565,
        "histogram": 0.02443798448993617
      },
      "stochRsi": {
        "k": 41.70190413657272,
        "d": 55.544757033248125
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02888562779635004,
          0.10026818982624233,
          0.09068594463061261,
          0.07286552113940195,
          0.08983301258508068,
          0.0688315217212718,
          0.04036419877820808,
          0.05584006125365003,
          0.09708156608323175,
          0.12835731332116096,
          0.0428319917738662,
          0.07744047803399307,
          0.028243294806342443,
          0.011771323841507053,
          0.026315533128372322,
          0.04038442128070854,
          0
        ],
        "currentBinShare": 0.02888562779635004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4955306347095612
      }
    },
    "fourHour": {
      "sma20": 19.694499999999998,
      "sma50": 20.02640000000001,
      "ema20": 19.7227081452864,
      "ema50": 20.10245910957836,
      "vwma20": 19.66340190877857,
      "hma21": 19.6296103896104,
      "atr14": 0.2964285714285716,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 0.3291117758661665,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 33.236953112282265,
      "ppo": {
        "ppo": -0.8417905424415485,
        "signal": -0.804249821444525,
        "histogram": -0.03754072099702355
      },
      "stochRsi": {
        "k": 0,
        "d": 41.270566830391665
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014785167556327023,
          0.11669918065598822,
          0.08516880432580115,
          0.04284661956656348,
          0.07950380074782376,
          0.0891964942275464,
          0.049815255888931036,
          0.03864887564899966,
          0.015536499591326268,
          0,
          0.06676897900351234,
