
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T14:45:00.000Z

Calculations:
{
  "momentumScore": 99.68994448256504,
  "volumeScore": 27.528759624239257,
  "patternScore": 47.50000000000012,
  "totalScore": 48.44358682054134,
  "finalScore": 48.44358682054134,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.64705882352945,
  "ultraShortVolumeSurge": 0.20103196653741642,
  "baseVolumeSurge": 0.33583991988166273,
  "currentPrice": 18.86,
  "resistance": 19.55,
  "support": 18.4,
  "rocMin5": 0.0010615711252653702,
  "shortROC": 0,
  "priceAcceleration": 0.0002677228166395157,
  "buySellRatio": 0.14037353813929135,
  "macdHistogram": 0.027629167507121404,
  "stochasticK": 41.525423728813436,
  "atr": 0.0928571428571424,
  "bbUpper": 18.96866807909288,
  "bbLower": 18.339331920907128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.667,
      "bbWidth": 3.37,
      "volumeRatio": 0.01,
      "signalCount": 3,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1286168762308755,
  "distanceToResistance": 3.6585365853658605,
  "slPercent": 3,
  "tpPercent": 3.1097560975609815,
  "trailingActivation": 1.8658536585365888,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.6897269311912163,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.56565656565689,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.6585365853658605,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12482157574527575,
  "rvolMin5": -0.12035547547874868,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.8155248473392246,
  "bbWidthPercent": 3.3737330234038327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002658160552897433,
      "roc3": 0.001593202336696821
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004259850905218227
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005798629414865548
    },
    "hourly": {
      "roc1": -0.003697834125726375,
      "roc3": 0.013978494623655805
    },
    "fourHour": {
      "roc1": 0.017808958445763533,
      "roc3": 0.03229337712096332
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.06791684843936328,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -839.9706817200006,
  "signedMin5Z": -0.37220795265910983,
  "signedMin1": -9706.027480399996,
  "signedMin1Z": -8.662150502002229,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48055555555555557,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.848,
      "sma50": 18.699199999999998,
      "ema20": 18.8216522703135,
      "ema50": 18.740967066974537,
      "vwma20": 18.799137323843173,
      "hma21": 18.916103896103895,
      "atr14": 0.047142857142856646,
      "atrPercentile": 0.9073514602215509,
      "rvolZ": -0.12482157574527575,
      "rvolPercentile": 0.48055555555555557,
      "mfi14": 69.86185131151935,
      "ppo": {
        "ppo": 0.24339964709899556,
        "signal": 0.3244283014331183,
        "histogram": -0.08102865433412273
      },
      "stochRsi": {
        "k": 30.902692710305722,
        "d": 52.586464592114346
      },
      "vprofile": {
        "vpBins": [
          0.0002346388168731247,
          0.003892370519988918,
          0.0051356415175790706,
          0.0013298202301661446,
          0.011964681088750036,
          0.146399518290228,
          0.28298024013463,
          0.15074102026361408,
          0.05178848164141311,
          0.19820850648411417,
          0.0008903862255975535,
          0.0007809912624349083,
          0.05808647798249422,
          0,
          0.08756722554211677,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0008903862255975535
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4895048510498163
      }
    },
    "min5": {
      "sma20": 18.716500000000003,
      "sma50": 18.647799999999997,
      "ema20": 18.756881254115907,
      "ema50": 18.659391749083863,
      "vwma20": 18.6813533628251,
      "hma21": 18.990779220779217,
      "atr14": 0.0928571428571424,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.12035547547874868,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 75.44078082963148,
      "ppo": {
        "ppo": 0.3832684578880327,
        "signal": 0.32186747372429875,
        "histogram": 0.06140098416373396
      },
      "stochRsi": {
        "k": 100,
        "d": 66.21245002855507
      },
      "vprofile": {
        "vpBins": [
          0.0038753248319875113,
          0.006119756905529975,
          0.0005235084309338054,
          0.010453325501285044,
          0.013210846727229998,
          0.024722567139460385,
          0.016430029237419003,
          0.007256369401831558,
          0.015830501928928768,
          0.007083324759297775,
          0.4756362595683948,
          0.05395610969997964,
          0.003994125739717166,
          0.0017285480466972477,
          0.000884297807970303,
          0,
          0.358295104273337,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0017285480466972477
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6068353022746047
      }
    },
    "min15": {
      "sma20": 18.654000000000003,
      "sma50": 18.530599999999996,
      "ema20": 18.693304643480218,
      "ema50": 18.542910813817535,
      "vwma20": 18.545943331706102,
      "hma21": 18.784935064935073,
      "atr14": 0.21285714285714313,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.12589866056292662,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 96.15350901044411,
      "ppo": {
        "ppo": 0.5013952970997815,
        "signal": 0.3667625510649787,
        "histogram": 0.1346327460348028
      },
      "stochRsi": {
        "k": 83.56564748201431,
        "d": 60.06323870610328
      },
      "vprofile": {
        "vpBins": [
          0.004562781523333592,
          0.001753870134516887,
          0,
          0.05056206817014061,
          0.010483744347805267,
          0.03006789558159727,
