
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 38.93261630727562,
  "volumeScore": 13.177145419601931,
  "patternScore": 35,
  "totalScore": 22.43863245961639,
  "finalScore": 22.43863245961639,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.38709677419384,
  "ultraShortVolumeSurge": 0.2542305189042069,
  "baseVolumeSurge": 0.02903683038219476,
  "currentPrice": 19.62,
  "resistance": 19.71,
  "support": 19.55,
  "rocMin5": -0.002541942043721439,
  "shortROC": -0.004566210045662093,
  "priceAcceleration": -0.0006331641026712535,
  "buySellRatio": 0.1341303112121643,
  "macdHistogram": 0.0027503494501730646,
  "stochasticK": 42.10526315789543,
  "atr": 0.024999999999999595,
  "bbUpper": 19.7268210510119,
  "bbLower": 19.453178948988107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.972,
      "bbWidth": 1.4,
      "volumeRatio": 0.302,
      "signalCount": 4,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21115479831075967,
  "distanceToResistance": 0.4587155963302745,
  "slPercent": 2.5,
  "tpPercent": 0.3899082568807333,
  "trailingActivation": 0.23394495412843996,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3267927820838807,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.693877551020144,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.4587155963302745,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42535311838430917,
  "rvolMin5": -0.46044209829241395,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.32263901588430355,
  "bbWidthPercent": 1.3968458500448833,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004566210045662093,
      "roc3": -0.003048780487804813
    },
    "min5": {
      "roc1": -0.004566210045662093,
      "roc3": -0.002541942043721439
    },
    "min15": {
      "roc1": -0.0010193679918450342,
      "roc3": -0.0035587188612099785
    },
    "hourly": {
      "roc1": -0.006100660904931418,
      "roc3": -0.001532175689478937
    },
    "fourHour": {
      "roc1": 0.002050230650948188,
      "roc3": 0.0015368852459016976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7869328370324284,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 323.0856988599999,
  "signedMin5Z": 6.227420947989947,
  "signedMin1": 209.82566702999992,
  "signedMin1Z": 4.991984151528304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04722222222222222,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.652000000000005,
      "sma50": 19.572999999999993,
      "ema20": 19.645896224563568,
      "ema50": 19.600859125244153,
      "vwma20": 19.62191244430792,
      "hma21": 19.69870129870129,
      "atr14": 0.019999999999999574,
      "atrPercentile": 0.15760322255790535,
      "rvolZ": -0.42535311838430917,
      "rvolPercentile": 0.04722222222222222,
      "mfi14": 75.64398649848997,
      "ppo": {
        "ppo": 0.14684150639390928,
        "signal": 0.1645670107026503,
        "histogram": -0.017725504308741036
      },
      "stochRsi": {
        "k": 0,
        "d": 55.34851621808151
      },
      "vprofile": {
        "vpBins": [
          0.007703178932050422,
          0.008822474303406913,
          0.011714265821001928,
          0.0054269076613819005,
          0.00873716346951404,
          0.05732710395167566,
          0.06773996177145512,
          0.008834385746086958,
          0.0000021064403430338828,
          0.08811099525554529,
          0.024049762216991875,
          0.19769496423603586,
          0.04723057338169838,
          0.04815753138101692,
          0.16304290097795726,
          0.1572919461560063,
          0.05859836175607858,
          0.025329242978201428,
          0.001308450526414547,
          0.01287772303713764
        ],
        "currentBinShare": 0.1572919461560063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7155870478830533
      }
    },
    "min5": {
      "sma20": 19.629500000000004,
      "sma50": 19.568799999999996,
      "ema20": 19.632597758237946,
      "ema50": 19.589296661218594,
      "vwma20": 19.60984042318509,
      "hma21": 19.697922077922087,
      "atr14": 0.024999999999999595,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.46044209829241395,
      "rvolPercentile": 0.0625,
      "mfi14": 91.52170283290148,
      "ppo": {
        "ppo": 0.1665896087359933,
        "signal": 0.1725215681301647,
        "histogram": -0.005931959394171404
      },
      "stochRsi": {
        "k": 0,
        "d": 64.00879607985804
      },
      "vprofile": {
        "vpBins": [
          0.01111314921725034,
          0.0029512200635286277,
          0,
          0.004521893113131202,
          0.0934693057478459,
          0.02463724206735496,
          0.052826665112798085,
          0.16275607336841105,
          0.10191860195619444,
          0.16059368023519816,
          0.023290301806273398,
          0.02857212864964454,
          0.03103593884638811,
          0.016686866302893018,
          0.015086775701240087,
          0.07850617520099555,
          0.04809404235097854,
          0.046700733269812895,
          0.00597266056290311,
          0.09126654642715801
        ],
        "currentBinShare": 0.16059368023519816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.047956044043696
      }
    },
    "min15": {
      "sma20": 19.590000000000003,
