
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:00:00.000Z

Calculations:
{
  "momentumScore": 49.6241288458295,
  "volumeScore": 37.89473684210495,
  "patternScore": 21.60500501231889,
  "totalScore": 33.18854177418113,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.99999999999847,
  "ultraShortVolumeSurge": 0.36413693723794827,
  "baseVolumeSurge": 0.04535235769982594,
  "currentPrice": 22.2,
  "resistance": 22.26,
  "support": 21.88,
  "rocMin5": 0.004070556309362273,
  "shortROC": 0,
  "priceAcceleration": 0.001016617566662954,
  "buySellRatio": 0.25462738930558915,
  "macdHistogram": 0.02783988369124671,
  "stochasticK": 94.73684210526237,
  "atr": 0.02071428571428616,
  "bbUpper": 22.20238031576133,
  "bbLower": 21.899619684238672,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.349,
      "bbWidth": 1.37,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2638352638352628,
  "distanceToResistance": 0.2702702702702805,
  "slPercent": 2.5,
  "tpPercent": 0.22972972972973843,
  "trailingActivation": 0.13783783783784306,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.3102727351465238,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.28571428571427,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.2702702702702805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25601552984974535,
  "rvolMin5": -0.34814066980323854,
