
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T13:15:00.000Z

Calculations:
{
  "momentumScore": -1.3340093021456205,
  "volumeScore": 10.06296590783868,
  "patternScore": 20,
  "totalScore": 8.687486824992115,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.9259259259251,
  "ultraShortVolumeSurge": 1.4659745269906108,
  "baseVolumeSurge": 0.030585287535996705,
  "currentPrice": 19.54,
  "resistance": 19.71,
  "support": 19.52,
  "rocMin5": -0.003061224489796034,
  "shortROC": -0.0010224948875255406,
  "priceAcceleration": -0.0007653706984166825,
  "buySellRatio": 0.06288622016423207,
  "macdHistogram": -0.005299452961953853,
  "stochasticK": 10.52631578947339,
  "atr": 0.0207142857142854,
  "bbUpper": 19.721696698070357,
  "bbLower": 19.46730330192965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.744,
      "bbWidth": 1.3,
      "volumeRatio": 0.286,
      "signalCount": 5,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.20105278549495306,
  "distanceToResistance": 0.8700102354145431,
  "slPercent": 2.5,
  "tpPercent": 0.07164790174001893,
  "trailingActivation": 0.04298874104401136,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2991321543954115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.6666666666661465,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.8700102354145431,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5089346001580686,
  "rvolMin5": 0.10935488001232822,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.6145688373598783,
  "bbWidthPercent": 1.2982898065309465,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010245901639344044,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0010224948875255406,
      "roc3": -0.0005115089514067296
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003061224489796034
    },
    "hourly": {
      "roc1": -0.0081841432225064,
      "roc3": -0.01121876593574701
    },
    "fourHour": {
      "roc1": -0.0097037793667006,
      "roc3": -0.010209290454313388
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6062615730025132,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 73.09378527999995,
  "signedMin5Z": 1.4640515041880995,
  "signedMin1": 181.34366702999992,
  "signedMin1Z": 4.299188774232118,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
