
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:15:00.000Z

Calculations:
{
  "momentumScore": 70.09520243196798,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 26.849729880691225,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.51381215469614,
  "ultraShortVolumeSurge": 0.02184259680075831,
  "baseVolumeSurge": 0.49716954210623365,
  "currentPrice": 18.51,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.009100642398286838,
  "shortROC": -0.0010793308148947423,
  "priceAcceleration": -0.002278330918519357,
  "buySellRatio": 0.3124997480843723,
  "macdHistogram": -0.03265536546367903,
  "stochasticK": 7.627118644067786,
  "atr": 0.2085714285714292,
  "bbUpper": 18.703184904764672,
  "bbLower": 18.44881509523532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.056,
      "bbWidth": 1.37,
      "volumeRatio": 354.743,
      "signalCount": 4,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.964729489851047,
  "distanceToResistance": 5.6185845488924855,
  "slPercent": 2.5,
  "tpPercent": 4.775796866558612,
  "trailingActivation": 2.865478119935167,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.7022819056017207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.57142857142919,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.6185845488924855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09088378118537331,
  "rvolMin5": -0.11536069691686687,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.9531273092156965,
  "bbWidthPercent": 1.369346519860846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010793308148947423,
      "roc3": -0.0026939655172412264
    },
    "min5": {
      "roc1": -0.0010793308148947423,
      "roc3": -0.008569898232458496
    },
    "min15": {
      "roc1": -0.0037776578521316936,
      "roc3": -0.004314994606256651
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23081867685436405,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -1004.281161860001,
  "signedMin5Z": -0.4450192889311546,
  "signedMin1": -9702.88767604,
  "signedMin1Z": -8.659595955340356,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6819444444444445,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.622000000000003,
      "sma50": 18.627599999999994,
      "ema20": 18.616976570351856,
      "ema50": 18.620932074037114,
      "vwma20": 18.603898125329028,
      "hma21": 18.629004329004324,
      "atr14": 0.03142857142857177,
      "atrPercentile": 0.5861027190332326,
      "rvolZ": -0.09088378118537331,
      "rvolPercentile": 0.6819444444444445,
      "mfi14": 43.19659740941563,
      "ppo": {
        "ppo": -0.12071430852876859,
        "signal": -0.026841975393418427,
        "histogram": -0.09387233313535016
      },
      "stochRsi": {
        "k": 2.8353431053987173,
        "d": 38.140225787284756
      },
      "vprofile": {
        "vpBins": [
          0.0002352513436666989,
          0.003981450798763004,
          0.009108868224269527,
          0.003677284172814877,
          0.012356362319687545,
          0.14508905501830752,
          0.28326934004593624,
          0.1488854603576782,
          0.050501096253189076,
          0.19692625816911194,
          0,
          0,
          0.05817375270527502,
          0,
          0.0877958205913004,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14508905501830752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2462085451066867
      }
    },
    "min5": {
      "sma20": 18.6045,
      "sma50": 18.6036,
      "ema20": 18.608898340479392,
      "ema50": 18.566190198302156,
      "vwma20": 18.795652911171747,
      "hma21": 18.68796536796536,
      "atr14": 0.2085714285714292,
      "atrPercentile": 1,
      "rvolZ": -0.11536069691686687,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 46.36832741937776,
      "ppo": {
        "ppo": 0.030646138981670578,
        "signal": 0.09539998505211959,
        "histogram": -0.06475384607044901
      },
      "stochRsi": {
        "k": 28.221929389766743,
        "d": 49.31431795708769
      },
      "vprofile": {
        "vpBins": [
          0.003440280640467815,
          0.005432752638613352,
          0.00046473934396347834,
          0.037800720926417335,
          0.011729399800953635,
          0.11284531066264297,
          0.01458559319757042,
          0.0075381488039698635,
          0.014053368859675903,
          0.0051966038539457,
          0.42094121260796397,
          0.04789899368012406,
          0,
          0,
          0,
          0,
          0.31807287498369136,
          0,
          0,
          0
        ],
        "currentBinShare": 0.42094121260796397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0674315127383407
      }
    },
    "min15": {
      "sma20": 18.575999999999997,
      "sma50": 18.4604,
      "ema20": 18.54727152986795,
      "ema50": 18.46115577181827,
      "vwma20": 18.54327137444398,
      "hma21": 18.524761904761906,
      "atr14": 0.17857142857142883,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.11613367121815245,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 95.79060606114294,
      "ppo": {
        "ppo": 0.08132101699944079,
        "signal": 0.18387202612318165,
        "histogram": -0.10255100912374086
      },
      "stochRsi": {
        "k": 10.773670468599903,
        "d": 47.31786352652674
      },
      "vprofile": {
        "vpBins": [
          0.004166733830249919,
          0.0016016348768803843,
          0,
          0.046173299969445955,
          0.009573759343571762,
          0.11256276282737714,
          0.012989553605483269,
          0.009267323331355088,
          0.01495931318575686,
          0.006880422006971092,
          0.7588911694673686,
          0.022934027555540037,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.006880422006971092
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.369346519860846
      }
    },
    "hourly": {
      "sma20": 18.375000000000007,
      "sma50": 18.587799999999998,
      "ema20": 18.50675659685079,
      "ema50": 18.65165204788381,
      "vwma20": 18.642750814158664,
      "hma21": 18.77705627705628,
      "atr14": 0.23357142857142804,
      "atrPercentile": 0.860248447204969,
      "rvolZ": 0.10582511172354868,
      "rvolPercentile": 0.9196428571428571,
      "mfi14": 96.91177474881792,
      "ppo": {
        "ppo": 0.3539696232564256,
        "signal": -0.07006372673126199,
        "histogram": 0.4240333499876876
      },
      "stochRsi": {
        "k": 100,
        "d": 76.5695181767437
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01182316897498755,
          0.0921460437758669,
          0.01093728196979037,
          0.012805162651072262,
          0.03644467336406574,
          0.4981955874445331,
          0.009583589445258783,
          0.012991964353082613,
          0.012482212343204888,
          0.06077606441982279,
          0.05876527189733527,
          0.05741738528661986,
          0.03251519466456101,
          0.05121316855960592,
          0.009502066568383271,
          0.0006848425128400601,
          0.023791228119275146,
          0.007925093649694483
        ],
        "currentBinShare": 0.009583589445258783
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.0152181787974035
      }
    },
    "fourHour": {
      "sma20": 18.963,
      "sma50": 19.594400000000004,
      "ema20": 18.86929255342056,
      "ema50": 19.510173256040527,
      "vwma20": 18.81882734269174,
      "hma21": 17.92458874458875,
      "atr14": 0.5492857142857146,
      "atrPercentile": 1,
      "rvolZ": 8.939846670884712,
      "rvolPercentile": 1,
      "mfi14": 74.25324997247824,
      "ppo": {
        "ppo": -1.88611203580166,
        "signal": -2.01848026882644,
        "histogram": 0.13236823302477996
      },
      "stochRsi": {
        "k": 86.1566354973122,
        "d": 36.97017355422307
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013443442344744113,
          0.07288297525763733,
          0.006819371484726629,
          0.05576540137893645,
          0.32487863699259484,
          0.005334262745968476,
          0.08362077425548421,
          0.05807381718075014,
          0.05521088170872737,
          0.07519923307766767,
          0.013760996709401787,
          0.02325561224235741,
          0,
          0.0346561387547901,
          0.02781253076103754,
          0.05245296819020645,
          0.05012726888972296,
          0.036558707279883126,
          0.010146980745363573
        ],
        "currentBinShare": 0.32487863699259484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.240247300995708
      }
    },
    "daily": {
      "sma20": 20.540499999999998,
      "sma50": 22.2558,
      "ema20": 20.429619473286078,
      "ema50": 21.52615876198532,
      "vwma20": 0,
      "hma21": 18.767316017316006,
      "atr14": 1.0642857142857143,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3813146628895625,
        "signal": -3.792802861500867,
        "histogram": -0.5885118013886954
      },
      "stochRsi": {
        "k": 38.78268555206853,
        "d": 26.925099714242492
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.837631046584967
      }
    }
  },
  "smaMin5": 18.6045,
  "emaMin5": 18.608898340479392,
  "vwmaMin5": 18.795652911171747,
  "hmaMin5": 18.68796536796536,
  "keltner15": {
    "upper": 18.87577152986795,
    "middle": 18.54727152986795,
    "lower": 18.218771529867947
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 19.142,
    "finalLower": 17.828
  },
  "mfi15": 95.79060606114294,
  "stochRsi15": {
    "k": 10.773670468599903,
    "d": 47.31786352652674
  },
  "ppo15": {
    "ppo": 0.08132101699944079,
    "signal": 0.18387202612318165,
    "histogram": -0.10255100912374086
  },
  "vpMin15": {
    "vpBins": [
      0.004166733830249919,
      0.0016016348768803843,
      0,
      0.046173299969445955,
      0.009573759343571762,
      0.11256276282737714,
      0.012989553605483269,
      0.009267323331355088,
      0.01495931318575686,
      0.006880422006971092,
      0.7588911694673686,
      0.022934027555540037,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.006880422006971092
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.369346519860846
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
