
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T12:25:00.000Z

Calculations:
{
  "momentumScore": 77.63501639865494,
  "volumeScore": 22.000000000000142,
  "patternScore": 56.48775894538633,
  "totalScore": 39.6562579181767,
  "finalScore": 39.6562579181767,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.18181818181841,
  "ultraShortVolumeSurge": 1.2056556651802026,
  "baseVolumeSurge": 0.014664978118618109,
  "currentPrice": 21.55,
  "resistance": 21.63,
  "support": 21.24,
  "rocMin5": -0.0018527095877720772,
  "shortROC": -0.0009272137227630771,
  "priceAcceleration": -0.00046323130367722923,
  "buySellRatio": 0.5164439016222285,
  "macdHistogram": 0.03666423888048956,
  "stochasticK": 80.00000000000036,
  "atr": 0.02428571428571453,
  "bbUpper": 21.60145549015137,
  "bbLower": 21.146544509848628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.472,
      "bbWidth": 2.13,
      "volumeRatio": 1.516,
      "signalCount": 4,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28173682466026134,
  "distanceToResistance": 0.3712296983758621,
  "slPercent": 3,
  "tpPercent": 0.3155452436194828,
  "trailingActivation": 0.18932714617168966,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.3847538221574624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.17391304347822,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.3712296983758621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22403237112501034,
  "rvolMin5": -0.18468349887030233,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.058759109668464364,
  "bbWidthPercent": 2.1283380757122767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009272137227630771,
      "roc3": -0.002776492364645938
    },
    "min5": {
      "roc1": -0.0009272137227630771,
      "roc3": -0.0018527095877720772
    },
    "min15": {
      "roc1": -0.0018527095877720772,
      "roc3": 0.0013940520446097183
    },
    "hourly": {
      "roc1": 0.0009276437847866222,
      "roc3": 0.01457451810061113
    },
    "fourHour": {
      "roc1": 0.009354536950420921,
      "roc3": -0.0004631773969431016
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7271713788637219,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -138.42414499000003,
  "signedMin5Z": -4.709606022464411,
  "signedMin1": 393.80688037000016,
  "signedMin1Z": 16.096733802891936,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.554,
      "sma50": 21.44879999999999,
      "ema20": 21.549512617849324,
      "ema50": 21.479421161415747,
      "vwma20": 21.56560170783232,
      "hma21": 21.598528138528142,
      "atr14": 0.014285714285713982,
      "atrPercentile": 0.17119838872104734,
      "rvolZ": -0.22403237112501034,
      "rvolPercentile": 0.25,
      "mfi14": 31.024661340743307,
      "ppo": {
        "ppo": 0.16061473672155538,
        "signal": 0.18947856245075706,
        "histogram": -0.02886382572920168
      },
      "stochRsi": {
        "k": 7.884856070091327,
        "d": 69.60784313725618
      },
      "vprofile": {
        "vpBins": [
          0.07206668089178225,
          0.005036053789616642,
          0.08453172827292563,
          0.006608509297991772,
          0.06906955231011651,
          0.21488588159759298,
          0.06042027593771763,
          0.004416830593041181,
          0.03458651784785231,
          0.005474681468228161,
          0.017674083200894013,
          0.010757528592459318,
          0.13954420565996942,
          0.09801666244025024,
          0.08797971556307613,
          0.006658401208547942,
          0.033894568898890344,
          0.021515902961085884,
          0.025777932919224485,
          0.0010842865487371758
        ],
        "currentBinShare": 0.033894568898890344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5701880484638554
      }
    },
    "min5": {
      "sma20": 21.517500000000002,
      "sma50": 21.388799999999993,
      "ema20": 21.510926242254005,
      "ema50": 21.439657588773443,
      "vwma20": 21.54855310842824,
      "hma21": 21.615541125541125,
      "atr14": 0.02428571428571453,
