
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T13:55:00.000Z

Calculations:
{
  "momentumScore": 62.66158650383214,
  "volumeScore": 18.54025604805434,
  "patternScore": 35,
  "totalScore": 29.87671070480559,
  "finalScore": 29.87671070480559,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333584,
  "ultraShortVolumeSurge": 5.315567864541114,
  "baseVolumeSurge": 0.013222314893825889,
  "currentPrice": 19.21,
  "resistance": 19.46,
  "support": 19.2,
  "rocMin5": -0.004147226542249782,
  "shortROC": -0.0010400416016640443,
  "priceAcceleration": -0.0010371453222660228,
  "buySellRatio": 0.6692840777704481,
  "macdHistogram": 0.003540256048054337,
  "stochasticK": 3.8461538461544245,
  "atr": 0.04071428571428548,
  "bbUpper": 19.443291465339335,
  "bbLower": 19.22770853466067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.781,
      "bbWidth": 1.11,
      "volumeRatio": 2.805,
      "signalCount": 6,
      "buySellRatio": 0.669
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2751543095114173,
  "distanceToResistance": 1.3014055179593962,
  "slPercent": 2.5,
  "tpPercent": 1.1061946902654867,
  "trailingActivation": 0.663716814159292,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.04381305702205517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.17647058823603,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3014055179593962,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.02084791840301714,
  "rvolMin5": 0.046156001659402576,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.092759366892367,
  "bbWidthPercent": 1.114959171879001,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005208333333334147,
      "roc3": -0.000520291363163268
    },
    "min5": {
      "roc1": -0.0010400416016640443,
      "roc3": -0.004147226542249782
    },
    "min15": {
      "roc1": -0.004663212435233153,
      "roc3": -0.006721820062047518
    },
    "hourly": {
      "roc1": -0.004663212435233153,
      "roc3": -0.006721820062047518
    },
    "fourHour": {
      "roc1": -0.010303967027305476,
      "roc3": -0.010303967027305476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.38033831755541586,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 11.619489890000011,
  "signedMin5Z": 0.32702101522255017,
  "signedMin1": 126.62648989000003,
  "signedMin1Z": 4.097480429156915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.307,
      "sma50": 19.336599999999997,
      "ema20": 19.28854379563853,
      "ema50": 19.333182503608178,
      "vwma20": 19.266279068996607,
      "hma21": 19.22683982683982,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.19234642497482377,
      "rvolZ": 0.02084791840301714,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 60.09689417027221,
      "ppo": {
        "ppo": -0.1863534119358702,
        "signal": -0.1297500601142588,
        "histogram": -0.056603351821611414
      },
      "stochRsi": {
        "k": 9.108910891092723,
        "d": 32.242647058823245
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010374970307141827,
          0.02914123336250446,
          0.04851363954374564,
          0.06459329040818698,
          0.05532741778001516,
          0.07931869326448378,
          0.06605131130058352,
          0.15112033219429766,
          0.0787984624195292,
          0.04182392227339873,
          0.1391646932931966,
          0.03564346588891282,
          0.09115595452498777,
          0.04261092218690823,
          0.02707527846815472,
          0.021566488415565258,
          0.0024211692630017843,
          0.014200879325764113,
          0.0010978757796215547
        ],
        "currentBinShare": 0.02914123336250446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2466928167674345
      }
    },
    "min5": {
      "sma20": 19.327500000000004,
      "sma50": 19.363200000000003,
      "ema20": 19.314819752352467,
      "ema50": 19.35108459066656,
      "vwma20": 19.279385708536296,
      "hma21": 19.268181818181812,
      "atr14": 0.04071428571428548,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": 0.046156001659402576,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 15.68007020557998,
      "ppo": {
        "ppo": -0.1606741126012256,
        "signal": -0.09577435742257875,
        "histogram": -0.06489975517864685
      },
      "stochRsi": {
        "k": 0,
        "d": 38.123633472470964
      },
      "vprofile": {
        "vpBins": [
          0.004537618937366938,
          0.045706927576186725,
          0.016527513074027958,
          0.11397226178085094,
          0.0730558087831589,
          0.15748762125690915,
          0.060470751114734544,
          0.059837329171439094,
          0.019645472768813045,
          0.0019313808596660746,
          0.0074474375987713705,
          0.05889048922894258,
          0.011278258833868631,
          0.014950316956521121,
          0.023468707071991474,
