
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T15:50:00.000Z

Calculations:
{
  "momentumScore": 37.65257941800513,
  "volumeScore": 22.569883469715297,
  "patternScore": 20,
  "totalScore": 22.643232194490302,
  "finalScore": 22.643232194490302,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.42857142857148,
  "ultraShortVolumeSurge": 1.931733687745829,
  "baseVolumeSurge": 0.024508803065790473,
  "currentPrice": 20.21,
  "resistance": 20.31,
  "support": 20.1,
  "rocMin5": -0.0019753086419752666,
  "shortROC": -0.003942828979792918,
  "priceAcceleration": -0.0004921845251659221,
  "buySellRatio": 0.399830220713073,
  "macdHistogram": 0.02332333462444709,
  "stochasticK": 40.909090909091056,
  "atr": 0.039999999999999654,
  "bbUpper": 20.321742396312327,
  "bbLower": 20.116257603687668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.244,
      "bbWidth": 1.02,
      "volumeRatio": 1.012,
      "signalCount": 4,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2792111401710582,
  "distanceToResistance": 0.4948045522018697,
  "slPercent": 2.5,
  "tpPercent": 0.42058386937158926,
  "trailingActivation": 0.25235032162295357,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.2748786512864735,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.84615384615393,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4948045522018697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38021095653293363,
  "rvolMin5": 0.6647250332722792,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.23122195991087854,
  "bbWidthPercent": 1.0162955271015355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004930966469427027,
      "roc3": 0.0014807502467915885
    },
    "min5": {
      "roc1": -0.003942828979792918,
      "roc3": -0.002960039467192833
    },
    "min15": {
