
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T15:00:00.000Z

Calculations:
{
  "momentumScore": 112.15852784158471,
  "volumeScore": 30.6410256410256,
  "patternScore": 30.001016456926124,
  "totalScore": 48.996896812542225,
  "finalScore": 48.996896812542225,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.58823529411754,
  "ultraShortVolumeSurge": 1.8227594047520754,
  "baseVolumeSurge": 0.039786992016671054,
  "currentPrice": 22.45,
  "resistance": 22.55,
  "support": 22.25,
  "rocMin5": -0.001778568252556654,
  "shortROC": -0.0031083481349911315,
  "priceAcceleration": -0.0004407289955615677,
  "buySellRatio": 0.32691435129580704,
  "macdHistogram": 0.04256302995099725,
  "stochasticK": 64.102564102564,
  "atr": 0.06857142857142813,
  "bbUpper": 22.54618115105741,
  "bbLower": 22.08781884894259,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.914,
      "bbWidth": 2.05,
      "volumeRatio": 2.37,
      "signalCount": 3,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4136175628380519,
  "distanceToResistance": 0.44543429844098625,
  "slPercent": 3,
  "tpPercent": 0.3786191536748383,
  "trailingActivation": 0.22717149220490296,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.4186094446367865,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333333655,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.44543429844098625,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13408744789880434,
  "rvolMin5": 0.40395099786548705,
