
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T13:50:00.000Z

Calculations:
{
  "momentumScore": 51.030073858725544,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 13.172277567118357,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.063829787234205,
  "ultraShortVolumeSurge": 0.15726013989659382,
  "baseVolumeSurge": 0.015726306595578037,
  "currentPrice": 19.5,
  "resistance": 19.58,
  "support": 19.43,
  "rocMin5": 0.0010266940451745161,
  "shortROC": -0.000512557662737138,
  "priceAcceleration": 0.00025726620674869637,
  "buySellRatio": 0,
  "macdHistogram": -0.015600471961876382,
  "stochasticK": 25.000000000000444,
  "atr": 0.036428571428571796,
  "bbUpper": 19.630356537528527,
  "bbLower": 19.41964346247147,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 1.133,
      "bbWidth": 1.08,
      "volumeRatio": 1.168,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22344322344322326,
  "distanceToResistance": 0.41025641025640147,
  "slPercent": 2.5,
  "tpPercent": 0.25128205128205233,
  "trailingActivation": 0.1507692307692314,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.568071987948545,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.08695652173853,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.41025641025640147,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14671031555985956,
  "rvolMin5": -0.12392026698324154,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.17654254457617494,
  "bbWidthPercent": 1.0791962871040082,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002054442732408973,
      "roc3": 0.0025693730729702316
    },
    "min5": {
      "roc1": -0.000512557662737138,
      "roc3": 0.0005130836326321992
    },
    "min15": {
      "roc1": 0.0005136106831022889,
      "roc3": -0.0035805626598465617
    },
    "hourly": {
      "roc1": 0.0015424164524422178,
      "roc3": -0.0066292707802141256
    },
    "fourHour": {
      "roc1": -0.0025601638504864676,
      "roc3": -0.0010256410256410037
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.36294018129950917,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 762.6045189700004,
  "signedMin5Z": 16.311297025002975,
  "signedMin1": 688.0964271800003,
  "signedMin1Z": 16.311600027839773,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3284722222222222,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.506999999999998,
      "sma50": 19.524399999999996,
      "ema20": 19.5087427151227,
      "ema50": 19.51267260426664,
      "vwma20": 19.478378291970206,
      "hma21": 19.485108225108227,
      "atr14": 0.03214285714285709,
      "atrPercentile": 0.5523665659617322,
      "rvolZ": -0.14671031555985956,
      "rvolPercentile": 0.3284722222222222,
      "mfi14": 55.72049015445005,
      "ppo": {
        "ppo": -0.05941431933674046,
        "signal": -0.04847559433479409,
        "histogram": -0.01093872500194637
      },
      "stochRsi": {
        "k": 61.91646191646187,
        "d": 46.54686398872443
      },
      "vprofile": {
        "vpBins": [
          0.017684377024156067,
          0.07496190059713485,
          0.0005301381383667444,
          0.0002985684723649728,
          0.008829942159945548,
          0.0049552107314686225,
          0.004035567489101135,
          0.03400167442341747,
          0.14224334323473545,
          0.013282135704952585,
          0.10450005638103375,
          0.10668191442787117,
          0.0723725113090345,
          0.02309594143225249,
          0.1005629714453754,
          0.10811498616708834,
          0.05297159614905981,
          0.03169742658796323,
          0.09726962946443482,
          0.0019101086602429749
        ],
        "currentBinShare": 0.1005629714453754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7076612057922869
      }
    },
    "min5": {
      "sma20": 19.517499999999995,
      "sma50": 19.504199999999997,
      "ema20": 19.511545570632297,
      "ema50": 19.50597580001822,
      "vwma20": 19.4922189997783,
      "hma21": 19.473116883116884,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.12392026698324154,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 54.50984499311159,
      "ppo": {
        "ppo": -0.04071798987078855,
        "signal": -0.02044138248771198,
        "histogram": -0.02027660738307657
      },
      "stochRsi": {
        "k": 92.94903513112398,
        "d": 47.914893617021335
      },
      "vprofile": {
        "vpBins": [
          0.027576430498699168,
          0.04306797916818858,
          0.0004092033348651711,
          0.00021338365227077403,
          0.029831778163415472,
          0.025757296496125064,
          0.06800867177590939,
          0.034571207832898646,
          0.12455345564085275,
          0.008640664328863425,
          0.07294470862331462,
          0.10903234554346049,
          0.12393006567462352,
          0.035929555828219537,
          0.062191115076802965,
          0.09199567466142453,
          0.026837875555192976,
          0.03928816185652653,
          0.07499395972630442,
          0.00022646656204179915
        ],
        "currentBinShare": 0.035929555828219537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8496541028193761
      }
    },
    "min15": {
      "sma20": 19.525,
      "sma50": 19.495000000000008,
      "ema20": 19.50643201302326,
      "ema50": 19.48582326548619,
      "vwma20": 19.514346979622378,
      "hma21": 19.493116883116876,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.323958472029096,
      "rvolPercentile": 0.59375,
      "mfi14": 4.202586612148906,
      "ppo": {
        "ppo": 0.0020225810907121763,
        "signal": 0.05553099309446306,
        "histogram": -0.05350841200375089
      },
      "stochRsi": {
        "k": 0,
        "d": 40.54596476271665
      },
      "vprofile": {
        "vpBins": [
          0.06448831213630891,
          0.015046098385563103,
          0.004450356878832455,
          0.0007711547216017279,
          0.027905561523189508,
          0.008981245651775105,
          0.04626993023993651,
          0.01604065817174051,
          0.076416485358318,
          0.07808157673855409,
          0.03760797934184066,
          0.12305642020650145,
          0.16945099612858613,
          0.023356698108174555,
          0.05628294988849067,
          0.14250886894637924,
          0.019986026519188356,
          0.014210365637482465,
          0.07481865852318538,
          0.0002696568943511135
        ],
        "currentBinShare": 0.023356698108174555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0791962871040082
      }
    },
    "hourly": {
      "sma20": 19.457499999999996,
      "sma50": 19.413000000000007,
      "ema20": 19.466726593631023,
      "ema50": 19.488583442324625,
      "vwma20": 19.47330926195638,
      "hma21": 19.50406926406926,
      "atr14": 0.08500000000000034,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.14408813405251336,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 46.76291264060638,
      "ppo": {
        "ppo": 0.0810606942167642,
        "signal": 0.05777504174879519,
        "histogram": 0.023285652467969015
      },
      "stochRsi": {
        "k": 17.374318906138583,
        "d": 50.490496259740866
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006898422226721255,
          0.08362491731351802,
          0.004688558152991082,
          0.022292420663732552,
          0.01097320587685259,
          0.4310648127879563,
          0.031055549183462355,
          0.012721680557900827,
          0.015453440255686292,
          0.03991198506895137,
          0.05662302822294326,
          0.050778069462128844,
          0.06881191121137029,
          0.10299994439301538,
          0.05802162985825183,
          0.0040804247645177556,
          0,
          0
        ],
        "currentBinShare": 0.05662302822294326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6237596445575395
      }
    },
    "fourHour": {
      "sma20": 19.579,
      "sma50": 19.379399999999997,
      "ema20": 19.49750874259252,
      "ema50": 19.53663115759928,
      "vwma20": 19.65362702379746,
      "hma21": 19.214199134199134,
      "atr14": 0.2657142857142859,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.06464435884798148,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 35.94958929993365,
      "ppo": {
        "ppo": -0.11945877484709838,
        "signal": -0.05554646105731757,
        "histogram": -0.06391231378978081
      },
      "stochRsi": {
        "k": 51.612425195177906,
        "d": 38.30741991211658
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013654458925822616,
          0.04199196880219773,
          0.032035022687540195,
          0.006926412554930931,
          0.02655290076659715,
          0.04134006584820436,
          0.32997813290187167,
          0.01061531147509062,
          0.030820345530659533,
          0.06821455051720936,
          0.05485152467917144,
          0.14318818121106927,
          0.08976369877573247,
          0.07340677856484057,
