
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T12:35:00.000Z

Calculations:
{
  "momentumScore": 53.57826036591741,
  "volumeScore": 25.967136390807873,
  "patternScore": 35.00654358642916,
  "totalScore": 32.37270409783278,
  "finalScore": 32.37270409783278,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 47.54098360655731,
  "ultraShortVolumeSurge": 0.5263159027512969,
  "baseVolumeSurge": 0.01195949433936505,
  "currentPrice": 20.07,
  "resistance": 20.13,
  "support": 19.96,
  "rocMin5": 0.0009975062344139438,
  "shortROC": 0.0004985044865404568,
  "priceAcceleration": 0.0002503064496662687,
  "buySellRatio": 0,
  "macdHistogram": 0.005019647909713244,
  "stochasticK": 64.70588235294154,
  "atr": 0.050000000000000204,
  "bbUpper": 20.189439798035757,
  "bbLower": 19.97356020196424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.579,
      "bbWidth": 1.08,
      "volumeRatio": 0.497,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33454338387073607,
  "distanceToResistance": 0.29895366218235536,
  "slPercent": 2.5,
  "tpPercent": 0.254110612855002,
  "trailingActivation": 0.1524663677130012,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3975644292498972,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.5384615384612497,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.29895366218235536,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13746001426928378,
  "rvolMin5": -0.33968790890359557,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.10321107311553546,
  "bbWidthPercent": 1.0750172849215285,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004985044865404568,
      "roc3": -0.000498007968127391
    },
    "min5": {
      "roc1": 0.0004985044865404568,
      "roc3": 0.0004985044865404568
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0009975062344139438
    },
    "hourly": {
      "roc1": 0.0009975062344139438,
      "roc3": 0.0009975062344139438
    },
    "fourHour": {
      "roc1": 0.0035000000000000144,
      "roc3": -0.00741839762611269
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17673901864349387,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1554.3458983599983,
  "signedMin5Z": 14.410159942705995,
  "signedMin1": 947.0912646099997,
  "signedMin1Z": 16.69797266492372,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3597222222222222,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.078500000000002,
      "sma50": 20.092200000000002,
      "ema20": 20.07801634832602,
      "ema50": 20.09375783068552,
