
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T13:10:00.000Z

Calculations:
{
  "momentumScore": 134.19542027710276,
  "volumeScore": 45,
  "patternScore": 58.96296406181001,
  "totalScore": 63.433120999954895,
  "finalScore": 63.433120999954895,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.25396825396811,
  "ultraShortVolumeSurge": 3.169274121969926,
  "baseVolumeSurge": 0.05926803917024087,
  "currentPrice": 22.46,
  "resistance": 22.46,
  "support": 22.16,
  "rocMin5": 0.00989208633093536,
  "shortROC": 0.008078994614003578,
  "priceAcceleration": 0.0024698428173726195,
  "buySellRatio": 0.001757880514417867,
  "macdHistogram": 0.012225544648381378,
  "stochasticK": 100,
  "atr": 0.04714285714285741,
  "bbUpper": 22.426955008778137,
  "bbLower": 22.088044991221857,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.688,
      "bbWidth": 1.52,
      "volumeRatio": 2.206,
      "signalCount": 4,
      "buySellRatio": 0.002
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31802569647627643,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.29693353900361,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.353926738651264,
  "chaikin": -0.49073159520593784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.35294117647112,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2404980922452676,
  "rvolMin5": 0.8255567006397704,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 1.8079213311643594,
  "bbWidthPercent": 1.5226778279513886,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013446884805019088,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.008078994614003578,
      "roc3": 0.008078994614003578
    },
    "min15": {
      "roc1": 0.00943820224719105,
      "roc3": 0.008531656937584252
    },
    "hourly": {
      "roc1": 0.007640449438202324,
      "roc3": 0.009909909909910019
    },
    "fourHour": {
      "roc1": 0.00493052442850753,
      "roc3": -0.008841732979663982
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.5990000510542997,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 118.39463242999999,
  "signedMin5Z": 2.247906492208523,
  "signedMin1": 89.68977663000013,
  "signedMin1Z": 2.734865170322469,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4904601571268238,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.23,
      "sma50": 22.2544,
      "ema20": 22.244516860930226,
      "ema50": 22.26854182082007,
      "vwma20": 22.219756194118634,
      "hma21": 22.24034632034632,
      "atr14": 0.03285714285714292,
      "atrPercentile": 0.5621436716077537,
      "rvolZ": -0.2404980922452676,
      "rvolPercentile": 0.4904601571268238,
      "mfi14": 17.40433348641605,
      "ppo": {
        "ppo": 0.012510682008067575,
        "signal": -0.045427827045476515,
        "histogram": 0.05793850905354409
      },
      "stochRsi": {
        "k": 100,
        "d": 58.040027605244894
      },
      "vprofile": {
        "vpBins": [
          0.0004745420382965102,
          0.028198415621723424,
          0.0022253675638067923,
          0.00038235000310273904,
          0,
          0.02066089360146125,
          0.03973353245375837,
          0.06311820680929275,
          0.07766918679796155,
          0.02380394419429247,
          0.045142847478747083,
          0.019234602811613065,
          0.02879149027669764,
          0.18498784590374467,
          0.22867328872326467,
          0.15736974621783917,
          0.0528762478994847,
          0.010086796422004227,
          0.014578277136600773,
          0.0019924180463082447
        ],
        "currentBinShare": 0.02380394419429247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7676375711273474
      }
    },
    "min5": {
      "sma20": 22.239999999999995,
      "sma50": 22.307,
      "ema20": 22.26248319705681,
      "ema50": 22.28164107341533,
      "vwma20": 22.301990095784113,
      "hma21": 22.25129870129871,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": 0.8255567006397704,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 53.96406285964207,
      "ppo": {
        "ppo": 0.04479115054112192,
        "signal": -0.06649111658902937,
        "histogram": 0.1112822671301513
      },
      "stochRsi": {
        "k": 100,
        "d": 56.779100529100454
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011653887236075161,
          0.24378277086814779,
          0.1445058782776875,
          0.04587186633116809,
          0.005199701577473119,
          0.08869093225354084,
          0.019493496635532424,
          0.0001660372861331773,
          0.004528939537798399,
          0.038727079947465284,
          0.05095206759417263,
          0.02515984939255751,
          0.038417703690956644,
          0.06282232512220202,
          0.0903966680492191,
          0.10775891360801497,
          0.015470778821285208,
          0.00640110377057023
        ],
        "currentBinShare": 0.0903966680492191
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1614305245297225
      }
    },
    "min15": {
      "sma20": 22.257499999999997,
      "sma50": 22.3492,
      "ema20": 22.274605106280383,
      "ema50": 22.260513219808832,
      "vwma20": 22.314777431970903,
      "hma21": 22.216017316017325,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": 0.4319331465761471,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 78.68262420190908,
      "ppo": {
        "ppo": -0.03169594700354115,
        "signal": -0.11135229606212065,
        "histogram": 0.07965634905857949
      },
