
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.75113963950616,
  "volumeScore": 13.678756617250247,
  "patternScore": 51.872123631311794,
  "totalScore": 28.81700780666943,
  "finalScore": 28.81700780666943,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.67441860465121,
  "ultraShortVolumeSurge": 2.6623513790796998,
  "baseVolumeSurge": 0.023329753093405837,
  "currentPrice": 21.48,
  "resistance": 21.73,
  "support": 21.21,
  "rocMin5": 0.007977475363679104,
  "shortROC": -0.0027855153203342024,
  "priceAcceleration": 0.001992526695945967,
  "buySellRatio": 0.3217182477984443,
  "macdHistogram": -0.005218175555615344,
  "stochasticK": 58.49056603773587,
  "atr": 0.0735714285714284,
  "bbUpper": 21.723497787599793,
  "bbLower": 21.27150221240021,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 1.073,
      "bbWidth": 2.1,
      "volumeRatio": 3.127,
      "signalCount": 4,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5087789305666393,
  "distanceToResistance": 1.1638733705772812,
  "slPercent": 2.5,
  "tpPercent": 0.9892923649906891,
  "trailingActivation": 0.5935754189944135,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.3449496198194438,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.9126213592230816,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1638733705772812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.259939399587721,
  "rvolMin5": -0.2643372172775742,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4357882845564754,
  "bbWidthPercent": 2.1025494834263627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013927576601670188,
      "roc3": 0.0027972027972029035
    },
    "min5": {
      "roc1": -0.0027855153203342024,
      "roc3": 0.0037383177570094323
    },
    "min15": {
      "roc1": 0.003263403263403277,
      "roc3": 0.007962529274004596
    },
    "hourly": {
      "roc1": 0.008434864104967185,
      "roc3": 0.002795899347623426
    },
    "fourHour": {
      "roc1": 0.002795899347623426,
      "roc3": 0.0013959981386692014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2318784268573004,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 651.6520386800001,
  "signedMin5Z": 15.450717480602416,
  "signedMin1": -7.683901499999976,
  "signedMin1Z": -0.23298724177893673,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5722222222222222,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.355499999999996,
      "sma50": 21.473800000000004,
      "ema20": 21.401564168725372,
      "ema50": 21.434632620370394,
      "vwma20": 21.36702829624615,
      "hma21": 21.44199134199134,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.9705733130390665,
      "rvolZ": -0.259939399587721,
      "rvolPercentile": 0.5722222222222222,
      "mfi14": 39.361633765165536,
      "ppo": {
        "ppo": 0.04703965791416247,
        "signal": -0.09490662290549734,
        "histogram": 0.14194628081965982
      },
      "stochRsi": {
        "k": 88.88888888888978,
        "d": 69.20634920634937
      },
      "vprofile": {
        "vpBins": [
          0.0265711761964656,
          0.021034621100543206,
          0.0571353662061688,
          0.07055772807899056,
          0.018974065477742587,
          0.03752295016333077,
          0.21726449048319577,
          0.11158802015516449,
          0.06123448404180562,
          0.07524500620427593,
          0.05498611100264931,
          0.05496945624385803,
          0.04036682560396983,
          0.05182665658554086,
          0.010147565682089965,
          0.03470658142658821,
          0.01973776085694878,
          0.026952611216767883,
          0.006600440217211011,
          0.0025780830566928636
        ],
        "currentBinShare": 0.05496945624385803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5118166517051248
      }
    },
    "min5": {
      "sma20": 21.441,
      "sma50": 21.492599999999996,
      "ema20": 21.442271542725162,
      "ema50": 21.473122652818144,
      "vwma20": 21.443971018011773,
      "hma21": 21.2917316017316,
      "atr14": 0.0735714285714284,
      "atrPercentile": 1,
      "rvolZ": -0.2643372172775742,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 78.38259150868276,
      "ppo": {
        "ppo": -0.13742982613339055,
        "signal": -0.20614384548525924,
        "histogram": 0.06871401935186869
      },
      "stochRsi": {
        "k": 94.63327370304123,
        "d": 45.89147286821707
      },
      "vprofile": {
        "vpBins": [
          0.009456380977903456,
          0.00578676616004741,
          0.042362754390926786,
          0.007665767876908908,
          0.005210277645382195,
          0.011353866783745354,
          0.06579021383417907,
          0.03595196343754319,
          0.02617010138588679,
          0.15631503513422185,
          0.2319331422527327,
          0.09000534775173354,
          0.1504511220467388,
          0.07570575412560636,
          0.024219273452007056,
          0.01750462290807632,
          0.013471273588835623,
          0.02466278050779532,
          0.001226833988233277,
          0.004756721751495823
        ],
        "currentBinShare": 0.2319331422527327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2088868633650915
      }
    },
    "min15": {
      "sma20": 21.497500000000002,
      "sma50": 21.4606,
      "ema20": 21.48408028894591,
      "ema50": 21.509593308195477,
      "vwma20": 21.496444264966545,
