
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T12:50:00.000Z

Calculations:
{
  "momentumScore": 53.11976829209862,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 40.84253273128627,
  "finalScore": 40.84253273128627,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.8260869565218,
  "ultraShortVolumeSurge": 0.4167714556267375,
  "baseVolumeSurge": 0.010932973275570473,
  "currentPrice": 19.98,
  "resistance": 20.19,
  "support": 19.98,
  "rocMin5": -0.008436724565756733,
  "shortROC": -0.0009999999999999788,
  "priceAcceleration": -0.00211561594827771,
  "buySellRatio": 0.4998176820804466,
  "macdHistogram": -0.012037551773037183,
  "stochasticK": 14.285714285714768,
  "atr": 0.037142857142857366,
  "bbUpper": 20.258117403410868,
  "bbLower": 19.95988259658913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.525,
      "bbWidth": 1.48,
      "volumeRatio": 0.852,
      "signalCount": 4,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.228800228800229,
  "distanceToResistance": 1.0510510510510553,
  "slPercent": 3,
  "tpPercent": 0.893393393393397,
  "trailingActivation": 0.5360360360360381,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.03580749067799021,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.222222222221784,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0510510510510553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13108328477110426,
  "rvolMin5": -0.6491345587521309,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.7885919670214925,
  "bbWidthPercent": 1.483091187138789,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029910269192422096,
      "roc3": -0.005469915464942786
    },
    "min5": {
      "roc1": -0.0009999999999999788,
      "roc3": -0.006464445549477823
    },
    "min15": {
      "roc1": -0.002492522432701753,
      "roc3": -0.006947890818858413
    },
    "hourly": {
      "roc1": -0.006947890818858413,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.005467196819085459,
      "roc3": -0.01622418879056039
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3595312138941455,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 707.7398091099998,
  "signedMin5Z": 13.235889002554403,
  "signedMin1": 738.63732446,
  "signedMin1Z": 20.989612681148568,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5430555555555555,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.073,
      "sma50": 20.123199999999994,
      "ema20": 20.086909003461116,
      "ema50": 20.1245336603342,
      "vwma20": 20.087202871697144,
      "hma21": 20.15047619047619,
      "atr14": 0.029285714285714297,
      "atrPercentile": 0.5709969788519638,
      "rvolZ": -0.13108328477110426,
      "rvolPercentile": 0.5430555555555555,
      "mfi14": 86.50863486046916,
      "ppo": {
        "ppo": -0.03652231394016467,
        "signal": -0.020882169751222777,
        "histogram": -0.01564014418894189
      },
      "stochRsi": {
        "k": 16.841814159292678,
        "d": 51.2714543812105
      },
      "vprofile": {
        "vpBins": [
          0.0023137495829104403,
          0,
          0.026283065975924755,
          0.03485441402563394,
          0.02889847411725699,
          0.04965002559910723,
          0.02724022333320241,
          0.02402368389667868,
          0.022408758189158405,
          0.061314132673686565,
          0.02286371463140955,
          0.04903042040474424,
          0.05577457979358851,
          0.22185453506126965,
          0.07406497245114238,
          0.14454250681232292,
          0.13581920715832463,
          0.01906353629363879,
          0,
          0
        ],
        "currentBinShare": 0.03485441402563394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2155631943406555
      }
    },
    "min5": {
      "sma20": 20.053,
      "sma50": 20.15539999999999,
      "ema20": 20.076863893010085,
      "ema50": 20.13922254731679,
      "vwma20": 20.072189888981388,
      "hma21": 20.0974025974026,
      "atr14": 0.037142857142857366,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.6491345587521309,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 68.45351618652488,
      "ppo": {
        "ppo": -0.13607840743599287,
        "signal": -0.1375754723887287,
        "histogram": 0.001497064952735827
      },
      "stochRsi": {
        "k": 56.69635061987126,
        "d": 51.04174408522215
      },
      "vprofile": {
        "vpBins": [
          0.011546126766126886,
          0.041991977990215215,
          0.128882609758325,
          0.05462012285338465,
          0.11954377798684908,
          0.031395670016340416,
          0.05145359539807271,
          0.017058686845177137,
          0.003287764106312942,
          0.032936813995955695,
          0.03185085944257806,
          0.016694781834654737,
          0.0333440137388269,
          0.028615542325670897,
          0.1500755209721883,
          0.07635275131522429,
          0.15306338507273132,
          0.017285999581365678,
          0,
          0
        ],
        "currentBinShare": 0.11954377798684908
      },
      "ttm": {
