
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 33.691173033095055,
  "volumeScore": 21.164477673892087,
  "patternScore": 30.0278752420422,
  "totalScore": 23.7504016651989,
  "finalScore": 23.7504016651989,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.72727272727274,
  "ultraShortVolumeSurge": 0.624272018565255,
  "baseVolumeSurge": 0.01698861990760241,
  "currentPrice": 21.45,
  "resistance": 21.54,
  "support": 21.37,
  "rocMin5": 0.0023364485981308743,
  "shortROC": 0.0009332711152589628,
  "priceAcceleration": 0.0005842770675372621,
  "buySellRatio": 0.32109055407182685,
  "macdHistogram": 0.023409474810682653,
  "stochasticK": 52.380952380953595,
  "atr": 0.034999999999999636,
  "bbUpper": 21.554765410029475,
  "bbLower": 21.299234589970524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.8,
      "atrRatio": 0.368,
      "bbWidth": 1.19,
      "volumeRatio": 0.663,
      "signalCount": 5,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31968031968031996,
  "distanceToResistance": 0.419580419580419,
  "slPercent": 2.5,
  "tpPercent": 0.3566433566433561,
  "trailingActivation": 0.21398601398601366,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12561037878538192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.555555555555772,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.419580419580419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2942135629290793,
  "rvolMin5": -0.42678183374044604,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.308253008743223,
  "bbWidthPercent": 1.192564615013538,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004664179104478341,
      "roc3": 0.0028076743097800055
    },
    "min5": {
      "roc1": 0.0009332711152589628,
      "roc3": 0.0037435657463733406
    },
    "min15": {
      "roc1": 0.00046663555762956434,
      "roc3": -0.0009319664492078086
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0004662004662005391
    },
    "fourHour": {
      "roc1": 0.0056232427366448455,
      "roc3": -0.002324500232450056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.481999516078024,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 273.8112262499999,
  "signedMin5Z": 7.013156573079395,
  "signedMin1": 592.2510000000002,
  "signedMin1Z": 29.076064817671547,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09583333333333334,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.418,
      "sma50": 21.467999999999996,
      "ema20": 21.424424813364237,
      "ema50": 21.442521939661358,
      "vwma20": 21.431893170924027,
      "hma21": 21.405541125541127,
      "atr14": 0.02142857142857148,
      "atrPercentile": 0.2654353562005277,
      "rvolZ": -0.2942135629290793,
      "rvolPercentile": 0.09583333333333334,
      "mfi14": 34.9682528068421,
      "ppo": {
        "ppo": -0.07803136988557745,
        "signal": -0.09213588069936425,
        "histogram": 0.014104510813786802
      },
      "stochRsi": {
        "k": 100,
        "d": 52.83524904214564
      },
      "vprofile": {
        "vpBins": [
          0.023032148301262614,
          0.0007756128099936068,
          0.04284827043641783,
          0.05014681286481301,
          0.008003257453721995,
          0.00789213813996933,
          0.06356563219734994,
          0.07899427566951506,
          0.0623432687423056,
          0.05568899975754098,
          0.11128599272329473,
          0.04377121996256097,
          0.11079973460631302,
          0.0907791629434807,
          0.10487530843065504,
          0.08534493201988153,
          0.0032126073804050297,
          0.0366658177203396,
          0.00043736561893049225,
          0.0195374422212487
        ],
        "currentBinShare": 0.11128599272329473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5834531460197374
      }
    },
    "min5": {
      "sma20": 21.449999999999996,
      "sma50": 21.4408,
      "ema20": 21.436256469874845,
      "ema50": 21.439152391054087,
      "vwma20": 21.46357154201786,
      "hma21": 21.388961038961043,
      "atr14": 0.034999999999999636,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.42678183374044604,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 51.02941498304318,
      "ppo": {
        "ppo": -0.04923616351832519,
        "signal": -0.03492974971528719,
        "histogram": -0.014306413803038001
      },
      "stochRsi": {
        "k": 88.06818181818194,
        "d": 41.50548033526746
      },
      "vprofile": {
        "vpBins": [
          0.008741090356891818,
          0.03044337415783274,
          0.008612500966097995,
          0.04503028169664603,
          0.036841973787430086,
          0.03987832340711094,
          0.36730135842757294,
          0.16923139438112375,
          0.06636927996491648,
          0.06599736248589849,
          0.039933730866292184,
          0.027457299030626648,
          0.016977684525192438,
          0.005621958110453208,
          0.005840204064580217,
          0,
          0.015897300058739218,
          0.03206988686252535,
          0.015785922628100788,
          0.0019690742219688312
        ],
        "currentBinShare": 0.03987832340711094
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.959965514311161
      }
    },
    "min15": {
      "sma20": 21.427,
      "sma50": 21.464800000000004,
      "ema20": 21.439057208220433,
      "ema50": 21.50840656603261,
      "vwma20": 21.429202837733488,
      "hma21": 21.502857142857156,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.596229933825761,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 77.19293219286834,
      "ppo": {
        "ppo": -0.030665392156490306,
        "signal": -0.04810860513575278,
        "histogram": 0.017443212979262476
      },
      "stochRsi": {
        "k": 52.79626108998765,
        "d": 57.22789115646242
      },
      "vprofile": {
        "vpBins": [
          0.01214721231784842,
          0.006928787917572174,
          0.044836081311050185,
          0.14764662294492956,
          0.15984172723060752,
          0.11718174981465136,
          0.0406110245702004,
          0.047663686540528875,
          0.019132032749221952,
          0.0074796566063994275,
          0,
          0.012816650777325075,
          0.03038796251314635,
          0.07334280026006372,
          0.09163067602237195,
          0.12236225663321279,
          0.037479293800821926,
          0.007355017042503404,
          0.02115676094754494,
          0
        ],
        "currentBinShare": 0.15984172723060752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.192564615013538
      }
    },
    "hourly": {
      "sma20": 21.590999999999998,
      "sma50": 22.044,
      "ema20": 21.61398581869204,
      "ema50": 21.873590638772388,
      "vwma20": 21.541272603040436,
      "hma21": 21.266320346320345,
      "atr14": 0.177857142857142,
      "atrPercentile": 0.33540372670807456,
      "rvolZ": -0.3488692652512066,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 18.508893949277677,
      "ppo": {
        "ppo": -0.8532328691492291,
        "signal": -0.9238814491945672,
        "histogram": 0.07064858004533803
      },
      "stochRsi": {
        "k": 89.79921698214885,
        "d": 40.95049877658577
      },
      "vprofile": {
        "vpBins": [
          0.00739954727866341,
          0.08468646291517881,
          0.04595357236456966,
          0.10441416296697119,
          0.12429850839512765,
          0.1040576417113721,
          0.03461125659577591,
          0.11050452390339817,
          0.06661610913678884,
          0.021850301142321744,
          0.013577552252433874,
          0,
          0.040544341681574454,
          0.017929787328138817,
          0.022656032992441434,
          0.036973714731566805,
          0.0805653599727849,
          0.06578437615034685,
          0.0077385223646963585,
          0.009838226115849147
        ],
        "currentBinShare": 0.08468646291517881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.125531516183607
      }
    },
    "fourHour": {
      "sma20": 22.038,
      "sma50": 22.401,
      "ema20": 21.96220674305506,
      "ema50": 22.416384993608983,
      "vwma20": 21.921510850917382,
      "hma21": 21.92982683982684,
      "atr14": 0.317142857142857,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.5258843834368939,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 18.350024920420324,
      "ppo": {
        "ppo": -0.9817916265145554,
        "signal": -0.635815832253362,
        "histogram": -0.3459757942611934
      },
      "stochRsi": {
        "k": 13.297496256862534,
        "d": 31.67672775767039
      },
      "vprofile": {
        "vpBins": [
          0.008245793519430292,
          0.05369216528287544,
          0.10411991044293335,
          0.03945180537084508,
          0.06508799901195335,
          0.030291213042750034,
          0.02942012822701147,
          0.0114255049107033,
          0.08319707288173292,
          0.11178736425286037,
          0.05820245684817722,
          0.20577846950116607,
          0.08795804886855992,
          0,
          0,
          0.008623187297832957,
          0.041195269050516764,
          0.04238931875946501,
          0.019134292731186636,
          0
        ],
        "currentBinShare": 0.05369216528287544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.826265061926566
      }
    },
    "daily": {
      "sma20": 23.016999999999996,
      "sma50": 22.8666,
      "ema20": 22.661923897320694,
      "ema50": 22.821006247457607,
      "vwma20": 0,
      "hma21": 21.91147186147186,
      "atr14": 1.2264285714285705,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.044949761688506,
        "signal": -0.6782682574091379,
        "histogram": -1.366681504279368
      },
      "stochRsi": {
        "k": 0,
        "d": 31.680181555749655
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.964326234654575
      }
    }
  },
