
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T14:45:00.000Z

Calculations:
{
  "momentumScore": 81.26831802274714,
  "volumeScore": 38.77094564257699,
  "patternScore": 30.058254530237505,
  "totalScore": 41.9172605956795,
  "finalScore": 41.9172605956795,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285705,
  "ultraShortVolumeSurge": 0.5329025190667531,
  "baseVolumeSurge": 0.024118851643288895,
  "currentPrice": 20.25,
  "resistance": 20.32,
  "support": 20.1,
  "rocMin5": 0.005461767626613676,
  "shortROC": 0.0024752475247525104,
  "priceAcceleration": 0.0013647736830592607,
  "buySellRatio": 0.2185441789719592,
  "macdHistogram": 0.016118551120544437,
  "stochasticK": 95.45454545454473,
  "atr": 0.04214285714285688,
  "bbUpper": 20.310400856624288,
  "bbLower": 20.08859914337572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.204,
      "bbWidth": 1.1,
      "volumeRatio": 2.757,
      "signalCount": 4,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.26455026455026204,
  "distanceToResistance": 0.34567901234568044,
  "slPercent": 3,
  "tpPercent": 0.29382716049382834,
  "trailingActivation": 0.176296296296297,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.08124928255973464,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.793103448276304,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.34567901234568044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3546484550618345,
  "rvolMin5": -0.4323058051627301,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.3338817595046121,
  "bbWidthPercent": 1.0980554629994155,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001487357461576479,
      "roc3": 0.002979145978152866
    },
    "min5": {
      "roc1": 0.0024752475247525104,
      "roc3": 0.007462686567164108
