
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T13:35:00.000Z

Calculations:
{
  "momentumScore": 84.35414950416684,
  "volumeScore": 21.101956907607192,
  "patternScore": 35.040814937969174,
  "totalScore": 38.95570821228945,
  "finalScore": 38.95570821228945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 3.3170983543628942,
  "baseVolumeSurge": 0.025402920986457966,
  "currentPrice": 20.05,
  "resistance": 20.07,
  "support": 19.86,
  "rocMin5": 0.004006009013520373,
  "shortROC": 0.006021073758153588,
  "priceAcceleration": 0.001005268815289628,
  "buySellRatio": 0,
  "macdHistogram": -0.016041911567827003,
  "stochasticK": 59.09090909090895,
  "atr": 0.0514285714285716,
  "bbUpper": 20.201464281994824,
  "bbLower": 19.85853571800518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.758,
      "bbWidth": 1.71,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3598147488421808,
  "distanceToResistance": 0.09975062344139438,
  "slPercent": 3,
  "tpPercent": 0.08478802992518522,
  "trailingActivation": 0.05087281795511113,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.025153316209342073,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.263157894736384,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.09975062344139438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08761961570314042,
  "rvolMin5": -0.11381773856071825,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 5.436044353939646,
  "bbWidthPercent": 1.712074707886395,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010025062656641391,
      "roc3": -0.003001500750375124
    },
    "min5": {
      "roc1": 0.006021073758153588,
      "roc3": 0.0030015007503753017
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0010015022533800487
    },
    "hourly": {
      "roc1": -0.004495504495504488,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.006480558325024876,
      "roc3": 0.00554994954591319
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.932854904057508,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -269.63637203999997,
  "signedMin5Z": -3.111436580221409,
  "signedMin1": 845.2230396100001,
  "signedMin1Z": 12.236048855165183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9173611111111111,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.989,
      "sma50": 19.995200000000004,
      "ema20": 19.978307228088642,
      "ema50": 20.001437842308516,
      "vwma20": 19.970819249420785,
      "hma21": 19.95987012987012,
      "atr14": 0.02785714285714239,
      "atrPercentile": 0.35297079556898286,
      "rvolZ": 0.08761961570314042,
      "rvolPercentile": 0.9173611111111111,
      "mfi14": 7.373588715108625,
      "ppo": {
        "ppo": -0.054634645591577935,
        "signal": -0.03192805865725042,
        "histogram": -0.022706586934327512
      },
      "stochRsi": {
        "k": 7.470288624788562,
        "d": 44.08799777220822
      },
      "vprofile": {
        "vpBins": [
          0.0002592396793967445,
          0,
          0.000005210847827070242,
          0.000277896625011026,
          0.010149849446153002,
          0.028098864065640227,
          0.041995949148569627,
          0.12999417460445115,
          0.07132581085691395,
          0.033204009886225135,
          0.0707043534805747,
          0.08087983714547396,
          0.268763256630139,
          0.017433729919463282,
          0.10019038647121987,
          0.005098726806424041,
          0.00010254492574489367,
          0.12230673033681275,
          0.012442405299321052,
          0.00676702382463862
        ],
        "currentBinShare": 0.0707043534805747
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.5726784940218796
      }
    },
    "min5": {
      "sma20": 19.9685,
      "sma50": 20.051599999999993,
      "ema20": 19.990831032082397,
      "ema50": 19.99557313766157,
      "vwma20": 19.95325140494777,
      "hma21": 20.016883116883122,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.11381773856071825,
      "rvolPercentile": 0.21875,
      "mfi14": 17.97089259363308,
      "ppo": {
        "ppo": -0.03165348923241655,
        "signal": -0.06915023504190056,
        "histogram": 0.037496745809484006
      },
      "stochRsi": {
        "k": 100,
        "d": 56.2222222222222
      },
      "vprofile": {
        "vpBins": [
          0.007913942014499058,
          0.025812613406471452,
          0.011939595421700882,
          0.06714836217985166,
          0.009149209297119577,
          0.04806685836315323,
          0.025902349787637235,
          0.005930530177998094,
          0.00004732241138616082,
          0.012395508526770467,
          0.03497702496909582,
          0.00030721810157877274,
          0.027323171054441774,
          0.22794326739708387,
          0.049688536125127074,
          0.1002967925937574,
          0.08447380442942813,
          0.1435082539839626,
          0.09409584717754184,
          0.023079792581395
        ],
        "currentBinShare": 0.1435082539839626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9819035759358943
      }
    },
    "min15": {
      "sma20": 20.03,
      "sma50": 19.964399999999994,
      "ema20": 20.00158446990763,
      "ema50": 19.865863456586563,
      "vwma20": 19.99882781629101,
      "hma21": 19.910129870129875,
      "atr14": 0.07214285714285726,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.10874005469651134,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 8.847899698823525,
      "ppo": {
        "ppo": 0.037632130649371556,
        "signal": 0.10611885124072781,
        "histogram": -0.06848672059135626
      },
      "stochRsi": {
        "k": 31.270819073694568,
        "d": 44.4786324786325
      },
      "vprofile": {
        "vpBins": [
          0.00030597765880114886,
          0.020232907555914913,
          0.789799005291449,
          0.021481110808509167,
          0,
          0.00928967420172577,
          0.0067797945558330484,
          0.0010990116358070704,
          0.000666238617776967,
          0.002923638699950722,
          0.004833545520366027,
          0,
          0.0005449159984681918,
          0.04290597794348977,
          0.015228626646298232,
          0.015958767169649796,
          0.016021976659255505,
