
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T14:15:00.000Z

Calculations:
{
  "momentumScore": 49.16293979020449,
  "volumeScore": 36.20873349879001,
  "patternScore": 35.008055567267775,
  "totalScore": 34.736095243043934,
  "finalScore": 34.736095243043934,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.372881355932215,
  "ultraShortVolumeSurge": 2.1915813660206354,
  "baseVolumeSurge": 0.013062078126535606,
  "currentPrice": 19.29,
  "resistance": 19.46,
  "support": 19.2,
  "rocMin5": -0.0005181347150259877,
  "shortROC": -0.0020693222969477057,
  "priceAcceleration": -0.00012239010439703605,
  "buySellRatio": 0.6732015867851202,
  "macdHistogram": -0.008249160528188332,
  "stochasticK": 15.384615384614964,
  "atr": 0.04785714285714247,
  "bbUpper": 19.44733877335987,
  "bbLower": 19.22266122664013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.918,
      "bbWidth": 1.16,
      "volumeRatio": 4.009,
      "signalCount": 5,
      "buySellRatio": 0.673
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29623046730356245,
  "distanceToResistance": 0.8812856402281064,
  "slPercent": 2.5,
  "tpPercent": 0.7490927941938904,
  "trailingActivation": 0.4494556765163342,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.05045931986840627,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.37500000000054,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8812856402281064,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1479780224300356,
  "rvolMin5": -0.26906874951695553,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.8547198536221715,
  "bbWidthPercent": 1.1620250670790766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020693222969477057,
      "roc3": 0.004687499999999993
    },
    "min5": {
      "roc1": -0.0020693222969477057,
      "roc3": 0.003120124804992133
    },
    "min15": {
      "roc1": -0.0046559751681324296,
      "roc3": -0.0031088082901555582
    },
    "hourly": {
      "roc1": 0.008849557522123797,
      "roc3": 0.0010330578512396473
    },
    "fourHour": {
      "roc1": 0.0020682523267838235,
      "roc3": -0.00564391995895328
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8460514994070104,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 14.697713889999996,
  "signedMin5Z": 0.41370181063145867,
  "signedMin1": 114.36271389000002,
  "signedMin1Z": 3.7036751153058867,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26944444444444443,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.296,
      "sma50": 19.3348,
      "ema20": 19.292254671713177,
      "ema50": 19.33136916230805,
      "vwma20": 19.26427435438151,
      "hma21": 19.23437229437229,
      "atr14": 0.03071428571428544,
      "atrPercentile": 0.47935548841893255,
      "rvolZ": -0.1479780224300356,
      "rvolPercentile": 0.26944444444444443,
      "mfi14": 58.71110307051688,
      "ppo": {
        "ppo": -0.12871355841986193,
        "signal": -0.1320922046403858,
        "histogram": 0.003378646220523862
      },
      "stochRsi": {
        "k": 58.38150289017481,
        "d": 40.89430894308939
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010372319141005774,
          0.029133786762777777,
          0.04850124261975575,
          0.06457678457356031,
          0.05531327969845239,
          0.07941306617585428,
          0.06617532610847174,
          0.15108171568790565,
          0.07877832666887594,
          0.04181323480508551,
          0.13912913186880013,
          0.03563435774238914,
          0.09113266100485405,
          0.042600033612716345,
          0.027068359791833346,
          0.021560977426900396,
          0.002420550569957882,
          0.014197250506668146,
          0.0010975952341354127
        ],
        "currentBinShare": 0.07941306617585428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9508577894842236
      }
    },
    "min5": {
      "sma20": 19.325000000000003,
      "sma50": 19.355800000000006,
      "ema20": 19.313764014964264,
      "ema50": 19.347894862372126,
      "vwma20": 19.279223433388385,
      "hma21": 19.25792207792208,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": -0.26906874951695553,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 15.546123881920295,
      "ppo": {
        "ppo": -0.12805111293767477,
        "signal": -0.10834091029227949,
        "histogram": -0.019710202645395275
      },
      "stochRsi": {
        "k": 29.830508474576106,
        "d": 41.024878580632425
      },
      "vprofile": {
        "vpBins": [
          0.006278979279050095,
          0.028980535853886383,
          0.0560815410130579,
          0.11746294780379855,
          0.11392316693152008,
          0.10291289630394551,
          0.15530233815096567,
          0.150199633026563,
          0.008731743527089053,
          0.023531745025490197,
          0.002254291493142795,
          0.06968364768274206,
          0.022112176011537005,
          0.01560641263603274,
          0.020687662776658653,
          0.028926066432112037,
          0.012936394601069396,
          0,
          0.01389860555253707,
          0.05048921589880171
        ],
        "currentBinShare": 0.11746294780379855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0765250089683622
      }
    },
    "min15": {
      "sma20": 19.335,
      "sma50": 19.3794,
      "ema20": 19.32888505510376,
      "ema50": 19.37121426320734,
      "vwma20": 19.31090174180777,
      "hma21": 19.314415584415585,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.3165321532862752,
      "rvolPercentile": 0.53125,
      "mfi14": 14.853475065790889,
      "ppo": {
        "ppo": -0.15854191937051096,
        "signal": -0.11363753444373485,
        "histogram": -0.044904384926776106
      },
      "stochRsi": {
        "k": 16.275430359936934,
        "d": 42.6492287055668
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018819436600568215,
          0.05317231611717691,
          0.044366123162979415,
          0.12891933467065916,
          0.09249932589903835,
          0.09469568909099275,
          0.048944519124668344,
          0.17699007747300446,
          0.0839609566191803,
          0.08844066878675438,
          0.014765136672498859,
          0.02359778353658864,
          0.00019623307519198648,
          0,
          0.01067936723624492,
          0.0928390978140047,
          0.014589742331996544,
          0.012314158638624605,
          0.00021003314982729216
        ],
        "currentBinShare": 0.044366123162979415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1620250670790766
      }
    },
    "hourly": {
      "sma20": 19.3845,
      "sma50": 19.605399999999992,
      "ema20": 19.398327471532397,
      "ema50": 19.527373981959723,
      "vwma20": 19.37592643981132,
      "hma21": 19.33658008658008,
      "atr14": 0.12928571428571445,
      "atrPercentile": 0.2981366459627329,
      "rvolZ": -0.11525577802617118,
      "rvolPercentile": 0.43154761904761907,
      "mfi14": 41.867088201430455,
      "ppo": {
        "ppo": -0.3844873649132624,
        "signal": -0.42062200745273176,
        "histogram": 0.03613464253946935
      },
      "stochRsi": {
        "k": 67.20055710306376,
        "d": 50.7173382173382
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006884767350768967,
          0.08345938846722425,
          0.004679277526513016,
          0.022248294597099462,
          0.010951485292040175,
          0.43021155441197345,
          0.030994077203668514,
          0.012696499007074626,
          0.014514245027768364,
          0.03333447481890932,
          0.03648227222119828,
          0.06930790255837786,
          0.07946056872510067,
          0.10279606422773188,
          0.057906780675029156,
          0.004072347889522149,
          0,
          0
        ],
        "currentBinShare": 0.03333447481890932
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9559528730980682
      }
    },
    "fourHour": {
      "sma20": 19.77,
      "sma50": 19.4376,
      "ema20": 19.56078174594577,
      "ema50": 19.580511768208606,
      "vwma20": 19.8424697842412,
      "hma21": 19.337748917748925,
      "atr14": 0.3078571428571418,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.21327967270345258,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 25.465746743282153,
      "ppo": {
        "ppo": -0.12202136038087037,
        "signal": 0.26266630306727606,
        "histogram": -0.3846876634481464
      },
      "stochRsi": {
        "k": 0,
        "d": 32.474482375177395
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06885976872202544,
          0.004893064217864091,
          0.01884152836247253,
          0.03105496720121439,
          0.02351992489221492,
          0.33882065652660787,
          0.007750147661857539,
          0.020226266737324715,
