
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T13:50:00.000Z

Calculations:
{
  "momentumScore": 58.718627508416745,
  "volumeScore": 19.124576546803333,
  "patternScore": 45,
  "totalScore": 31.581635417863104,
  "finalScore": 31.581635417863104,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.49999999999998,
  "ultraShortVolumeSurge": 2.250432631538975,
  "baseVolumeSurge": 0.02503662239861343,
  "currentPrice": 20.22,
  "resistance": 20.32,
  "support": 20.14,
  "rocMin5": -0.0014814814814815376,
  "shortROC": -0.000494315373208184,
  "priceAcceleration": -0.00036830268201350214,
  "buySellRatio": 0,
  "macdHistogram": 0.008071944967855803,
  "stochasticK": 52.631578947368816,
  "atr": 0.03357142857142824,
  "bbUpper": 20.29118087332434,
  "bbLower": 20.087819126675665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.701,
      "bbWidth": 1.01,
      "volumeRatio": 2.129,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.20488907729263756,
  "distanceToResistance": 0.4945598417408577,
  "slPercent": 2.5,
  "tpPercent": 0.42037586547972905,
  "trailingActivation": 0.25222551928783743,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.07484716451653514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.818181818182662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4945598417408577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.993153613893506,
  "rvolMin5": 4.491900826447531,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.10169215168725908,
  "bbWidthPercent": 1.00726489833168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000494315373208184,
      "roc3": -0.004921259842519755
    },
    "min5": {
      "roc1": -0.000494315373208184,
      "roc3": -0.00443131462333825
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003938946331856145
    },
    "hourly": {
      "roc1": 0.002974714923153134,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.004967709885742744,
      "roc3": 0.0009896091044037394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3197690957126128,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -741.5081239500001,
  "signedMin5Z": -12.524866580421936,
  "signedMin1": -627.32905353,
  "signedMin1Z": -10.738912833988504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9902777777777778,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.2,
      "sma50": 20.211399999999998,
      "ema20": 20.217263441653852,
      "ema50": 20.21529719687097,
      "vwma20": 20.19678079296002,
      "hma21": 20.244978354978347,
      "atr14": 0.027857142857142643,
      "atrPercentile": 0.4254783484390735,
      "rvolZ": 3.993153613893506,
      "rvolPercentile": 0.9902777777777778,
      "mfi14": 22.64379576827851,
      "ppo": {
        "ppo": 0.08578345347280426,
        "signal": 0.041263123483951586,
        "histogram": 0.04452032998885268
      },
      "stochRsi": {
        "k": 72.81499862144935,
        "d": 62.90093921672848
      },
      "vprofile": {
        "vpBins": [
          0.00024067113400460984,
          0.002873707279736039,
          0.022611698323542463,
          0.006510296681223212,
          0.11515725719058417,
          0.0632179142682961,
          0.08295015545352122,
          0.036728547878022356,
          0.31323911775251495,
          0.1031603800862615,
          0.06862533449750662,
          0.04056065350828581,
          0.08171741639032959,
          0.022409705177875775,
          0.009555172486500037,
          0.00009700178389461284,
          0.029200370450231043,
          0.0005430289238050716,
          0,
          0.0006015707338649446
        ],
        "currentBinShare": 0.31323911775251495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0827899496627378
      }
    },
    "min5": {
      "sma20": 20.199,
      "sma50": 20.220399999999998,
      "ema20": 20.209305848536726,
      "ema50": 20.211523323048183,
      "vwma20": 20.196772548871134,
      "hma21": 20.219523809523803,
      "atr14": 0.03357142857142824,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": 4.491900826447531,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 12.722587162334733,
      "ppo": {
        "ppo": 0.06438021505188278,
        "signal": 0.012366770492350581,
        "histogram": 0.0520134445595322
      },
      "stochRsi": {
        "k": 57.065217391304316,
        "d": 57.83189033189037
      },
      "vprofile": {
        "vpBins": [
          0.015979455316081394,
          0.000042541235543634854,
          0.0069385335916255265,
          0.07986193310070291,
          0.09392023804326113,
          0.02125892387817058,
          0.2147756849728189,
          0.10032985094286465,
          0.10496052124135524,
          0.04574288893064881,
          0.01890078734380001,
          0.020523877283908153,
          0.058470329762320965,
          0.07932297114560807,
          0.013429399428653451,
          0.051684608208234006,
          0.029956933697838625,
          0.012064694400174845,
          0.02449901333956419,
          0.007336814136824891
        ],
        "currentBinShare": 0.2147756849728189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9412136948020223
      }
    },
    "min15": {
      "sma20": 20.189500000000002,
      "sma50": 20.224799999999995,
      "ema20": 20.212780746866965,
      "ema50": 20.22410950615073,
      "vwma20": 20.189466748844893,
      "hma21": 20.229134199134194,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 2.678582873642187,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 51.499174708768614,
      "ppo": {
        "ppo": 0.019809326858024067,
        "signal": -0.02973905705953321,
        "histogram": 0.04954838391755728
      },
      "stochRsi": {
        "k": 84.88940949493542,
        "d": 62.82692792868585
      },
      "vprofile": {
        "vpBins": [
          0.026400434405443457,
          0,
          0.007889616742293595,
          0.07179981480751903,
          0.07439942990617672,
          0.03349970832201097,
          0.1984769359733941,
          0.24271522085130387,
          0.03858402027806702,
          0.0806206899295682,
          0.03798078145330738,
          0.00018840973614165697,
          0.01727328947964991,
          0.05609996198844879,
          0.016759108578556097,
          0.024765192139412303,
          0.0411515472097083,
          0.025528834664514114,
          0,
          0.00586700353448462
        ],
        "currentBinShare": 0.24271522085130387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.00726489833168
