
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T15:25:00.000Z

Calculations:
{
  "momentumScore": 51.47376629999326,
  "volumeScore": 15.199999999999818,
  "patternScore": 30.685783033998145,
  "totalScore": 24.815998387637592,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.55555555555556,
  "ultraShortVolumeSurge": 1.0278642673251916,
  "baseVolumeSurge": 0.03054351834023531,
  "currentPrice": 21.68,
  "resistance": 21.7,
  "support": 21.46,
  "rocMin5": 0.006032482598607843,
  "shortROC": -0.00046104195481796046,
  "priceAcceleration": 0.0015065661476402897,
  "buySellRatio": 0.4722078883757571,
  "macdHistogram": -0.017174284497552303,
  "stochasticK": 87.99999999999955,
  "atr": 0.04642857142857158,
  "bbUpper": 21.71436478250554,
  "bbLower": 21.492635217494467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.855,
      "bbWidth": 1.03,
      "volumeRatio": 0.48,
      "signalCount": 4,
      "buySellRatio": 0.472
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25369003690037,
  "distanceToResistance": 0.09225092250922312,
  "slPercent": 2.5,
  "tpPercent": 0.07841328413283966,
  "trailingActivation": 0.04704797047970379,
  "shortMomentumScore": 35,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.25,
  "chaikin": -0.11282914219967732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.8181818181834013,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.09225092250922312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.054814309354101844,
  "rvolMin5": -0.3550499690934988,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.5288733300467722,
  "bbWidthPercent": 1.0263594556950224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046125461254619755,
      "roc3": 0.0018475750577368454
    },
    "min5": {
      "roc1": -0.00046104195481796046,
      "roc3": 0.001385681293302593
    },
    "min15": {
      "roc1": 0.0009233610341643386,
      "roc3": 0.007434944237918222
    },
    "hourly": {
      "roc1": 0.005568445475638097,
      "roc3": 0.0009237875288685048
    },
    "fourHour": {
      "roc1": 0.0013863216266174277,
      "roc3": 0.009315323707498968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23309753848261774,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -390.5276693699999,
  "signedMin5Z": -11.507921332303923,
  "signedMin1": 38.16424778999999,
  "signedMin1Z": 1.3836206276257823,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.564999999999998,
      "sma50": 21.611800000000002,
      "ema20": 21.589579800467735,
      "ema50": 21.577629302120595,
      "vwma20": 21.54470734514957,
      "hma21": 21.571904761904772,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.8640483383685801,
      "rvolZ": 0.054814309354101844,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 67.90743564002989,
      "ppo": {
        "ppo": 0.05723876370263273,
        "signal": -0.046679920304482196,
        "histogram": 0.10391868400711493
      },
      "stochRsi": {
        "k": 90.64975066001814,
        "d": 64.5317701548703
      },
      "vprofile": {
        "vpBins": [
          0.12062713013286172,
          0.0259740403747422,
          0.02059600941506731,
          0.01978095776601698,
          0.0012350238127059909,
          0.027952006511246952,
          0.12728101174211767,
          0.0002374328742663784,
          0.021141056642953314,
          0.07685819620513296,
          0.036900782651380984,
          0.05239450140128105,
          0.022093940803615243,
          0.014919940780547206,
          0.11220330731898491,
          0.024159230936837642,
          0.14064059219971733,
          0.08871714227396617,
          0.028057718594396795,
          0.03822997756216127
        ],
        "currentBinShare": 0.08871714227396617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3109262960600578
      }
    },
    "min5": {
      "sma20": 21.591499999999996,
      "sma50": 21.569000000000003,
      "ema20": 21.597723869513924,
      "ema50": 21.56501372819477,
      "vwma20": 21.581539387424407,
      "hma21": 21.55108225108226,
      "atr14": 0.04642857142857158,
