
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:00:00.000Z

Calculations:
{
  "momentumScore": 60.6801512072897,
  "volumeScore": 28.115998969885457,
  "patternScore": 0.05318991740362254,
  "totalScore": 27.44793508650567,
  "finalScore": 27.44793508650567,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754373,
  "ultraShortVolumeSurge": 0.08786486548900443,
  "baseVolumeSurge": 0.012193531179016405,
  "currentPrice": 19.43,
  "resistance": 19.69,
  "support": 19.26,
  "rocMin5": 0.007780082987551793,
  "shortROC": -0.0005144032921811503,
  "priceAcceleration": 0.0019412005823568341,
  "buySellRatio": 0.5099502875141564,
  "macdHistogram": -0.025540108219972213,
  "stochasticK": 11.538461538461302,
  "atr": 0.052142857142857935,
  "bbUpper": 20.004522004298053,
  "bbLower": 19.186477995701942,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.961,
      "bbWidth": 4.17,
      "volumeRatio": 0.5,
      "signalCount": 3,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42643923240938436,
  "distanceToResistance": 1.3381369016984126,
  "slPercent": 2.5,
  "tpPercent": 1.1374163664436507,
  "trailingActivation": 0.6824498198661905,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08226418342327703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.60317460317397,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3381369016984126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1494788586331831,
  "rvolMin5": -0.3042172677945872,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.7872757621836928,
  "bbWidthPercent": 4.174652387518109,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005144032921811503,
      "roc3": 0.0020629190304280115
    },
    "min5": {
      "roc1": -0.0005144032921811503,
      "roc3": 0.006735751295336736
    },
    "min15": {
      "roc1": -0.005661348430262452,
      "roc3": 0.0020746887966804537
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14135200328029518,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3311.8589327700024,
  "signedMin5Z": -14.53230544459818,
  "signedMin1": -2345.231164400001,
  "signedMin1Z": -15.32275377416799,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2048611111111111,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.352,
      "sma50": 19.475999999999996,
      "ema20": 19.37614778766287,
      "ema50": 19.47144068833047,
      "vwma20": 19.3625032127556,
      "hma21": 19.33939393939394,
      "atr14": 0.03928571428571459,
      "atrPercentile": 0.743202416918429,
      "rvolZ": -0.1494788586331831,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 69.24129079520432,
      "ppo": {
        "ppo": -0.11312858342194278,
        "signal": -0.23299825622522422,
        "histogram": 0.11986967280328144
      },
      "stochRsi": {
        "k": 96.91910157026385,
        "d": 53.386443046820375
      },
      "vprofile": {
        "vpBins": [
          0.0066902378206553,
          0.019972811118389406,
          0.012506918149418676,
          0.03868327080861109,
          0.0002808146201633333,
          0.0002782519303212242,
          0.000010369255010950031,
          0.000393783331213407,
          0.04235146545026657,
          0.01894550978355771,
          0.025370575674593655,
          0.06787470992955869,
          0.012087442360707799,
          0.1208622847011946,
          0.08743929533153261,
          0.2420696670696684,
          0.12282691104609472,
          0.17001630466123827,
          0.0043504190510626145,
          0.0069889579067409216
        ],
        "currentBinShare": 0.03868327080861109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.081165508939393
      }
    },
    "min5": {
      "sma20": 19.401500000000002,
      "sma50": 19.618999999999993,
      "ema20": 19.428155936197662,
      "ema50": 19.575962692112057,
      "vwma20": 19.38538830442849,
      "hma21": 19.292987012987023,
      "atr14": 0.052142857142857935,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.3042172677945872,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 56.08449654612245,
      "ppo": {
        "ppo": -0.3835093027830024,
        "signal": -0.487146025604659,
        "histogram": 0.10363672282165665
      },
      "stochRsi": {
